
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,50s [running] 0,08% Evaluating learner...                                  
| 0,96s [running] 0,23% Evaluating learner...                                  
/ 1,36s [running] 0,41% Evaluating learner...                                  
- 1,73s [running] 0,59% Evaluating learner...                                  
\ 2,20s [running] 0,74% Evaluating learner...                                  
| 2,64s [running] 0,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 3,10s [running] 1,02% Evaluating learner...                                  
- 3,55s [running] 1,02% Evaluating learner...                                  
\ 4,01s [running] 1,50% Evaluating learner...                                  
| 4,55s [running] 1,91% Evaluating learner...                                  
/ 5,17s [running] 2,16% Evaluating learner...                                  
- 5,66s [running] 2,52% Evaluating learner...                                  
\ 6,37s [running] 3,13% Evaluating learner...                                  
| 6,97s [running] 3,79% Evaluating learner...                                  
/ 7,77s [running] 4,47% Evaluating learner...                                  
- 8,40s [running] 4,77% Evaluating learner...                                  
\ 9,17s [running] 5,30% Evaluating learner...                                  
| 10,04s [running] 5,44% Evaluating learner...                                 
/ 10,95s [running] 6,41% Evaluating learner...                                 
- 11,67s [running] 7,06% Evaluating learner...                                 
\ 12,54s [running] 8,06% Evaluating learner...                                 
| 13,01s [running] 8,07% Evaluating learner...                                 
/ 13,52s [running] 8,24% Evaluating learner...                                 
- 13,96s [running] 8,49% Evaluating learner...                                 
\ 14,51s [running] 8,70% Evaluating learner...                                 
| 15,11s [running] 8,95% Evaluating learner...                                 
/ 15,69s [running] 9,14% Evaluating learner...                                 
- 16,19s [running] 9,51% Evaluating learner...                                 
\ 16,76s [running] 10,03% Evaluating learner...                                
| 17,31s [running] 10,23% Evaluating learner...                                
/ 17,93s [running] 10,56% Evaluating learner...                                
- 18,55s [running] 10,76% Evaluating learner...                                
\ 19,16s [running] 11,00% Evaluating learner...                                
| 19,64s [running] 11,09% Evaluating learner...                                
/ 20,44s [running] 11,64% Evaluating learner...                                
- 21,30s [running] 12,15% Evaluating learner...                                
\ 22,23s [running] 13,08% Evaluating learner...                                
| 23,06s [running] 13,63% Evaluating learner...                                
/ 24,00s [running] 14,39% Evaluating learner...                                
- 24,63s [running] 15,06% Evaluating learner...                                
\ 25,24s [running] 15,31% Evaluating learner...                                
| 25,86s [running] 15,58% Evaluating learner...                                
/ 26,55s [running] 15,75% Evaluating learner...                                
- 26,95s [running] 16,08% Evaluating learner...                                
\ 27,44s [running] 16,35% Evaluating learner...                                
| 27,85s [running] 16,49% Evaluating learner...                                
/ 28,34s [running] 16,93% Evaluating learner...                                
- 28,80s [running] 17,22% Evaluating learner...                                
\ 29,47s [running] 17,51% Evaluating learner...                                
| 29,91s [running] 17,80% Evaluating learner...                                
/ 30,40s [running] 18,30% Evaluating learner...                                
- 30,81s [running] 18,38% Evaluating learner...                                
\ 31,38s [running] 18,71% Evaluating learner...                                
| 32,01s [running] 19,13% Evaluating learner...                                
/ 32,52s [running] 19,38% Evaluating learner...                                
- 33,40s [running] 19,99% Evaluating learner...                                
\ 33,84s [running] 20,38% Evaluating learner...                                
| 34,60s [running] 20,88% Evaluating learner...                                
/ 35,27s [running] 21,38% Evaluating learner...                                
- 35,88s [running] 21,64% Evaluating learner...                                
\ 36,42s [running] 22,04% Evaluating learner...                                
| 37,10s [running] 22,23% Evaluating learner...                                
/ 37,79s [running] 22,42% Evaluating learner...                                
- 38,33s [running] 22,46% Evaluating learner...                                
\ 39,01s [running] 22,92% Evaluating learner...                                
| 39,64s [running] 23,43% Evaluating learner...                                
/ 40,10s [running] 23,48% Evaluating learner...                                
- 40,95s [running] 23,93% Evaluating learner...                                
\ 41,52s [running] 24,39% Evaluating learner...                                
| 42,25s [running] 24,53% Evaluating learner...                                
/ 43,06s [running] 24,98% Evaluating learner...                                
- 43,70s [running] 25,59% Evaluating learner...                                
\ 44,35s [running] 25,86% Evaluating learner...                                
| 44,88s [running] 26,38% Evaluating learner...                                
/ 45,29s [running] 26,64% Evaluating learner...                                
- 45,70s [running] 26,78% Evaluating learner...                                
\ 46,32s [running] 27,33% Evaluating learner...                                
| 46,80s [running] 27,63% Evaluating learner...                                
/ 47,26s [running] 27,91% Evaluating learner...                                
- 47,94s [running] 28,06% Evaluating learner...                                
\ 48,37s [running] 28,24% Evaluating learner...                                
| 48,97s [running] 28,64% Evaluating learner...                                
/ 49,58s [running] 28,72% Evaluating learner...                                
- 50,00s [running] 28,85% Evaluating learner...                                
\ 50,55s [running] 28,99% Evaluating learner...                                
| 50,94s [running] 29,10% Evaluating learner...                                
/ 51,64s [running] 29,30% Evaluating learner...                                
- 52,22s [running] 29,52% Evaluating learner...                                
\ 52,85s [running] 29,68% Evaluating learner...                                
| 53,52s [running] 29,94% Evaluating learner...                                
/ 54,03s [running] 30,16% Evaluating learner...                                
- 54,87s [running] 30,60% Evaluating learner...                                
\ 55,54s [running] 30,74% Evaluating learner...                                
| 56,22s [running] 31,35% Evaluating learner...                                
/ 56,69s [running] 31,69% Evaluating learner...                                
- 57,26s [running] 31,98% Evaluating learner...                                
\ 58,14s [running] 32,70% Evaluating learner...                                
| 59,01s [running] 33,37% Evaluating learner...                                
/ 59,84s [running] 33,84% Evaluating learner...                                
- 1m0s [running] 34,67% Evaluating learner...                                  
\ 1m1s [running] 35,10% Evaluating learner...                                  
| 1m2s [running] 35,67% Evaluating learner...                                  
/ 1m2s [running] 36,17% Evaluating learner...                                  
