
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,91s [running] 0,22% Evaluating learner...                                  
| 1,79s [running] 0,58% Evaluating learner...                                  
/ 2,70s [running] 0,83% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,59s [running] 1,02% Evaluating learner...                                  
\ 4,49s [running] 1,36% Evaluating learner...                                  
| 5,13s [running] 1,81% Evaluating learner...                                  
/ 5,94s [running] 2,11% Evaluating learner...                                  
- 6,81s [running] 2,77% Evaluating learner...                                  
\ 7,76s [running] 3,71% Evaluating learner...                                  
| 8,70s [running] 4,49% Evaluating learner...                                  
/ 9,65s [running] 4,94% Evaluating learner...                                  
- 10,61s [running] 5,35% Evaluating learner...                                 
\ 11,55s [running] 6,04% Evaluating learner...                                 
| 12,49s [running] 7,06% Evaluating learner...                                 
/ 13,44s [running] 8,06% Evaluating learner...                                 
- 14,38s [running] 8,24% Evaluating learner...                                 
\ 15,33s [running] 8,68% Evaluating learner...                                 
| 16,30s [running] 9,07% Evaluating learner...                                 
/ 17,28s [running] 10,07% Evaluating learner...                                
- 18,27s [running] 10,64% Evaluating learner...                                
\ 19,24s [running] 11,06% Evaluating learner...                                
| 20,23s [running] 11,72% Evaluating learner...                                
/ 21,20s [running] 12,55% Evaluating learner...                                
- 22,19s [running] 13,50% Evaluating learner...                                
\ 23,17s [running] 14,44% Evaluating learner...                                
| 24,14s [running] 15,31% Evaluating learner...                                
/ 25,09s [running] 15,63% Evaluating learner...                                
- 26,07s [running] 16,28% Evaluating learner...                                
\ 26,99s [running] 16,86% Evaluating learner...                                
| 27,94s [running] 17,35% Evaluating learner...                                
/ 28,88s [running] 18,22% Evaluating learner...                                
- 29,84s [running] 18,79% Evaluating learner...                                
\ 30,82s [running] 19,38% Evaluating learner...                                
| 31,79s [running] 20,38% Evaluating learner...                                
/ 32,78s [running] 21,09% Evaluating learner...                                
- 33,72s [running] 21,57% Evaluating learner...                                
\ 34,68s [running] 22,20% Evaluating learner...                                
| 35,62s [running] 22,42% Evaluating learner...                                
/ 36,58s [running] 23,00% Evaluating learner...                                
- 37,53s [running] 23,48% Evaluating learner...                                
\ 38,52s [running] 24,53% Evaluating learner...                                
| 39,49s [running] 24,98% Evaluating learner...                                
/ 40,43s [running] 25,59% Evaluating learner...                                
- 41,41s [running] 26,59% Evaluating learner...                                
\ 42,38s [running] 27,49% Evaluating learner...                                
| 43,35s [running] 28,00% Evaluating learner...                                
/ 44,31s [running] 28,55% Evaluating learner...                                
- 45,30s [running] 28,91% Evaluating learner...                                
\ 46,20s [running] 29,13% Evaluating learner...                                
| 47,17s [running] 29,49% Evaluating learner...                                
/ 48,15s [running] 29,69% Evaluating learner...                                
- 49,14s [running] 30,29% Evaluating learner...                                
\ 50,12s [running] 30,71% Evaluating learner...                                
| 51,10s [running] 31,63% Evaluating learner...                                
/ 52,07s [running] 32,35% Evaluating learner...                                
- 53,05s [running] 33,23% Evaluating learner...                                
\ 54,02s [running] 34,09% Evaluating learner...                                
| 54,92s [running] 34,79% Evaluating learner...                                
/ 55,87s [running] 35,67% Evaluating learner...                                
- 56,85s [running] 36,61% Evaluating learner...                                
\ 57,82s [running] 37,34% Evaluating learner...                                
| 58,79s [running] 38,11% Evaluating learner...                                
/ 59,74s [running] 38,75% Evaluating learner...                                
- 1m0s [running] 39,64% Evaluating learner...                                  
\ 1m1s [running] 40,63% Evaluating learner...                                  
| 1m2s [running] 41,35% Evaluating learner...                                  
/ 1m3s [running] 42,13% Evaluating learner...                                  
- 1m4s [running] 42,89% Evaluating learner...                                  
\ 1m5s [running] 43,66% Evaluating learner...                                  
| 1m6s [running] 44,60% Evaluating learner...                                  
/ 1m7s [running] 45,34% Evaluating learner...                                  
- 1m8s [running] 46,09% Evaluating learner...                                  
\ 1m9s [running] 46,82% Evaluating learner...                                  
| 1m10s [running] 47,67% Evaluating learner...                                 
/ 1m11s [running] 48,57% Evaluating learner...                                 
- 1m12s [running] 49,57% Evaluating learner...                                 
\ 1m13s [running] 50,33% Evaluating learner...                                 
| 1m14s [running] 51,14% Evaluating learner...                                 
/ 1m15s [running] 51,92% Evaluating learner...                                 
- 1m16s [running] 52,70% Evaluating learner...                                 
\ 1m17s [running] 53,55% Evaluating learner...                                 
| 1m18s [running] 54,49% Evaluating learner...                                 
/ 1m19s [running] 55,27% Evaluating learner...                                 
- 1m20s [running] 56,04% Evaluating learner...                                 
\ 1m21s [running] 56,82% Evaluating learner...                                 
| 1m22s [running] 57,52% Evaluating learner...                                 
/ 1m23s [running] 58,51% Evaluating learner...                                 
- 1m23s [running] 59,27% Evaluating learner...                                 
\ 1m24s [running] 60,01% Evaluating learner...                                 
| 1m25s [running] 60,81% Evaluating learner...                                 
/ 1m26s [running] 61,51% Evaluating learner...                                 
- 1m27s [running] 62,48% Evaluating learner...                                 
\ 1m28s [running] 63,28% Evaluating learner...                                 
| 1m29s [running] 63,98% Evaluating learner...                                 
/ 1m30s [running] 64,72% Evaluating learner...                                 
- 1m31s [running] 65,47% Evaluating learner...                                 
\ 1m32s [running] 66,45% Evaluating learner...                                 
| 1m33s [running] 67,44% Evaluating learner...                                 
/ 1m34s [running] 68,13% Evaluating learner...                                 
- 1m35s [running] 68,80% Evaluating learner...                                 
\ 1m36s [running] 69,33% Evaluating learner...                                 
| 1m37s [running] 69,46% Evaluating learner...                                 
/ 1m38s [running] 69,93% Evaluating learner...                                 
- 1m39s [running] 70,43% Evaluating learner...                                 
\ 1m40s [running] 70,54% Evaluating learner...                                 
| 1m41s [running] 71,02% Evaluating learner...                                 
/ 1m42s [running] 71,52% Evaluating learner...                                 
- 1m43s [running] 72,30% Evaluating learner...                                 
