
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,77s [running] 0,16% Evaluating learner...                                  
| 1,16s [running] 0,27% Evaluating learner...                                  
/ 1,66s [running] 0,50% Evaluating learner...                                  
- 2,34s [running] 0,74% Evaluating learner...                                  
\ 2,77s [running] 0,81% Evaluating learner...                                  
| 3,31s [running] 0,92% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 4,11s [running] 1,02% Evaluating learner...                                  
- 4,60s [running] 1,22% Evaluating learner...                                  
\ 5,15s [running] 1,64% Evaluating learner...                                  
| 5,86s [running] 2,02% Evaluating learner...                                  
/ 6,35s [running] 2,19% Evaluating learner...                                  
- 7,01s [running] 2,67% Evaluating learner...                                  
\ 7,59s [running] 3,02% Evaluating learner...                                  
| 8,36s [running] 3,72% Evaluating learner...                                  
/ 8,94s [running] 4,05% Evaluating learner...                                  
- 9,72s [running] 4,58% Evaluating learner...                                  
\ 10,41s [running] 4,91% Evaluating learner...                                 
| 11,01s [running] 5,18% Evaluating learner...                                 
/ 11,92s [running] 5,46% Evaluating learner...                                 
- 12,70s [running] 6,04% Evaluating learner...                                 
\ 13,45s [running] 7,06% Evaluating learner...                                 
| 14,31s [running] 8,03% Evaluating learner...                                 
/ 14,80s [running] 8,07% Evaluating learner...                                 
- 15,62s [running] 8,34% Evaluating learner...                                 
\ 16,51s [running] 8,70% Evaluating learner...                                 
| 17,08s [running] 8,90% Evaluating learner...                                 
/ 17,99s [running] 9,39% Evaluating learner...                                 
- 18,77s [running] 9,98% Evaluating learner...                                 
\ 19,60s [running] 10,26% Evaluating learner...                                
| 20,32s [running] 10,57% Evaluating learner...                                
/ 21,29s [running] 10,93% Evaluating learner...                                
- 22,24s [running] 11,15% Evaluating learner...                                
\ 23,05s [running] 11,70% Evaluating learner...                                
| 23,82s [running] 12,15% Evaluating learner...                                
/ 24,61s [running] 12,86% Evaluating learner...                                
- 25,56s [running] 13,50% Evaluating learner...                                
\ 26,53s [running] 14,27% Evaluating learner...                                
| 27,48s [running] 15,00% Evaluating learner...                                
/ 28,44s [running] 15,38% Evaluating learner...                                
- 29,39s [running] 15,86% Evaluating learner...                                
\ 30,30s [running] 16,35% Evaluating learner...                                
| 31,22s [running] 16,93% Evaluating learner...                                
/ 32,03s [running] 17,33% Evaluating learner...                                
- 32,82s [running] 17,57% Evaluating learner...                                
\ 33,71s [running] 18,13% Evaluating learner...                                
| 34,63s [running] 18,51% Evaluating learner...                                
/ 35,43s [running] 18,91% Evaluating learner...                                
- 36,37s [running] 19,38% Evaluating learner...                                
\ 37,31s [running] 20,23% Evaluating learner...                                
| 38,26s [running] 20,71% Evaluating learner...                                
/ 39,20s [running] 21,38% Evaluating learner...                                
- 40,14s [running] 21,84% Evaluating learner...                                
\ 41,07s [running] 22,23% Evaluating learner...                                
| 41,85s [running] 22,42% Evaluating learner...                                
/ 42,82s [running] 23,03% Evaluating learner...                                
- 43,75s [running] 23,48% Evaluating learner...                                
\ 44,72s [running] 24,15% Evaluating learner...                                
| 45,65s [running] 24,53% Evaluating learner...                                
/ 46,62s [running] 25,25% Evaluating learner...                                
- 47,58s [running] 25,62% Evaluating learner...                                
\ 48,54s [running] 26,41% Evaluating learner...                                
| 49,50s [running] 26,97% Evaluating learner...                                
/ 50,30s [running] 27,63% Evaluating learner...                                
- 51,02s [running] 27,91% Evaluating learner...                                
\ 51,96s [running] 28,17% Evaluating learner...                                
| 52,91s [running] 28,66% Evaluating learner...                                
/ 53,84s [running] 28,91% Evaluating learner...                                
- 54,79s [running] 29,19% Evaluating learner...                                
\ 55,73s [running] 29,58% Evaluating learner...                                
| 56,67s [running] 29,85% Evaluating learner...                                
/ 57,64s [running] 30,21% Evaluating learner...                                
- 58,59s [running] 30,57% Evaluating learner...                                
\ 59,53s [running] 30,91% Evaluating learner...                                
| 1m0s [running] 31,52% Evaluating learner...                                  
/ 1m1s [running] 32,19% Evaluating learner...                                  
- 1m2s [running] 32,84% Evaluating learner...                                  
\ 1m3s [running] 33,68% Evaluating learner...                                  
| 1m4s [running] 34,46% Evaluating learner...                                  
/ 1m5s [running] 35,07% Evaluating learner...                                  
- 1m6s [running] 35,76% Evaluating learner...                                  
\ 1m7s [running] 36,65% Evaluating learner...                                  
| 1m8s [running] 37,37% Evaluating learner...                                  
/ 1m9s [running] 38,00% Evaluating learner...                                  
- 1m9s [running] 38,64% Evaluating learner...                                  
\ 1m10s [running] 39,31% Evaluating learner...                                 
| 1m11s [running] 39,77% Evaluating learner...                                 
/ 1m12s [running] 40,63% Evaluating learner...                                 
- 1m13s [running] 41,27% Evaluating learner...                                 
\ 1m14s [running] 41,89% Evaluating learner...                                 
| 1m15s [running] 42,61% Evaluating learner...                                 
/ 1m16s [running] 43,52% Evaluating learner...                                 
- 1m17s [running] 44,21% Evaluating learner...                                 
\ 1m18s [running] 44,83% Evaluating learner...                                 
| 1m19s [running] 45,55% Evaluating learner...                                 
/ 1m20s [running] 46,20% Evaluating learner...                                 
- 1m21s [running] 46,87% Evaluating learner...                                 
\ 1m22s [running] 47,59% Evaluating learner...                                 
| 1m23s [running] 48,46% Evaluating learner...                                 
/ 1m24s [running] 49,17% Evaluating learner...                                 
- 1m24s [running] 49,83% Evaluating learner...                                 
\ 1m25s [running] 50,56% Evaluating learner...                                 
| 1m26s [running] 51,39% Evaluating learner...                                 
/ 1m27s [running] 51,97% Evaluating learner...                                 
- 1m28s [running] 52,55% Evaluating learner...                                 
\ 1m29s [running] 53,28% Evaluating learner...                                 
| 1m30s [running] 53,86% Evaluating learner...                                 
/ 1m31s [running] 54,53% Evaluating learner...                                 
- 1m32s [running] 55,33% Evaluating learner...                                 
\ 1m33s [running] 55,96% Evaluating learner...                                 
| 1m34s [running] 56,52% Evaluating learner...                                 
/ 1m35s [running] 57,33% Evaluating learner...                                 
- 1m36s [running] 57,90% Evaluating learner...                                 
\ 1m37s [running] 58,51% Evaluating learner...                                 
