
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,64s [running] 0,11% Evaluating learner...                                  
| 1,17s [running] 0,28% Evaluating learner...                                  
/ 1,62s [running] 0,48% Evaluating learner...                                  
- 2,17s [running] 0,74% Evaluating learner...                                  
\ 2,71s [running] 0,83% Evaluating learner...                                  
| 3,17s [running] 0,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 3,77s [running] 1,02% Evaluating learner...                                  
- 4,39s [running] 1,52% Evaluating learner...                                  
\ 4,99s [running] 1,92% Evaluating learner...                                  
| 5,63s [running] 2,11% Evaluating learner...                                  
/ 6,16s [running] 2,36% Evaluating learner...                                  
- 6,57s [running] 2,77% Evaluating learner...                                  
\ 7,11s [running] 3,07% Evaluating learner...                                  
| 7,69s [running] 3,60% Evaluating learner...                                  
/ 8,23s [running] 4,04% Evaluating learner...                                  
- 8,64s [running] 4,32% Evaluating learner...                                  
\ 9,07s [running] 4,55% Evaluating learner...                                  
| 9,73s [running] 4,85% Evaluating learner...                                  
/ 10,61s [running] 5,32% Evaluating learner...                                 
- 11,22s [running] 5,37% Evaluating learner...                                 
\ 11,82s [running] 5,60% Evaluating learner...                                 
| 12,62s [running] 6,34% Evaluating learner...                                 
/ 13,25s [running] 7,06% Evaluating learner...                                 
- 14,03s [running] 7,90% Evaluating learner...                                 
\ 14,89s [running] 8,07% Evaluating learner...                                 
| 15,76s [running] 8,38% Evaluating learner...                                 
/ 16,21s [running] 8,57% Evaluating learner...                                 
- 16,77s [running] 8,70% Evaluating learner...                                 
\ 17,33s [running] 8,93% Evaluating learner...                                 
| 17,91s [running] 9,12% Evaluating learner...                                 
/ 18,52s [running] 9,54% Evaluating learner...                                 
- 19,15s [running] 10,07% Evaluating learner...                                
\ 19,75s [running] 10,26% Evaluating learner...                                
| 20,41s [running] 10,53% Evaluating learner...                                
/ 21,05s [running] 10,72% Evaluating learner...                                
- 21,68s [running] 10,87% Evaluating learner...                                
\ 22,21s [running] 11,09% Evaluating learner...                                
| 22,69s [running] 11,17% Evaluating learner...                                
/ 23,24s [running] 11,51% Evaluating learner...                                
- 24,04s [running] 12,15% Evaluating learner...                                
\ 24,72s [running] 12,48% Evaluating learner...                                
| 25,25s [running] 12,89% Evaluating learner...                                
/ 26,04s [running] 13,31% Evaluating learner...                                
- 26,65s [running] 13,83% Evaluating learner...                                
\ 27,20s [running] 14,27% Evaluating learner...                                
| 27,79s [running] 14,52% Evaluating learner...                                
/ 28,25s [running] 14,91% Evaluating learner...                                
- 28,81s [running] 15,19% Evaluating learner...                                
\ 29,40s [running] 15,33% Evaluating learner...                                
| 30,03s [running] 15,58% Evaluating learner...                                
/ 30,77s [running] 15,75% Evaluating learner...                                
- 31,58s [running] 16,25% Evaluating learner...                                
\ 32,43s [running] 16,54% Evaluating learner...                                
| 33,31s [running] 16,96% Evaluating learner...                                
/ 34,16s [running] 17,35% Evaluating learner...                                
- 35,00s [running] 17,65% Evaluating learner...                                
\ 35,77s [running] 18,22% Evaluating learner...                                
| 36,46s [running] 18,38% Evaluating learner...                                
/ 37,33s [running] 18,94% Evaluating learner...                                
- 37,88s [running] 19,26% Evaluating learner...                                
\ 38,47s [running] 19,38% Evaluating learner...                                
| 39,06s [running] 19,68% Evaluating learner...                                
/ 39,63s [running] 20,15% Evaluating learner...                                
- 40,25s [running] 20,38% Evaluating learner...                                
\ 40,85s [running] 20,70% Evaluating learner...                                
| 41,43s [running] 21,13% Evaluating learner...                                
/ 42,15s [running] 21,38% Evaluating learner...                                
- 42,80s [running] 21,67% Evaluating learner...                                
\ 43,66s [running] 22,07% Evaluating learner...                                
| 44,56s [running] 22,23% Evaluating learner...                                
/ 45,42s [running] 22,42% Evaluating learner...                                
- 46,16s [running] 22,42% Evaluating learner...                                
\ 47,06s [running] 22,90% Evaluating learner...                                
| 47,99s [running] 23,48% Evaluating learner...                                
/ 48,66s [running] 23,56% Evaluating learner...                                
- 49,24s [running] 24,03% Evaluating learner...                                
\ 49,80s [running] 24,45% Evaluating learner...                                
| 50,24s [running] 24,53% Evaluating learner...                                
/ 50,84s [running] 24,65% Evaluating learner...                                
- 51,48s [running] 25,03% Evaluating learner...                                
\ 52,11s [running] 25,47% Evaluating learner...                                
| 52,83s [running] 25,59% Evaluating learner...                                
/ 53,53s [running] 26,08% Evaluating learner...                                
- 54,32s [running] 26,58% Evaluating learner...                                
\ 54,95s [running] 26,64% Evaluating learner...                                
| 55,84s [running] 27,30% Evaluating learner...                                
/ 56,60s [running] 27,63% Evaluating learner...                                
- 57,06s [running] 27,88% Evaluating learner...                                
\ 57,86s [running] 28,10% Evaluating learner...                                
| 58,78s [running] 28,64% Evaluating learner...                                
/ 59,71s [running] 28,78% Evaluating learner...                                
- 1m0s [running] 28,94% Evaluating learner...                                  
\ 1m0s [running] 29,05% Evaluating learner...                                  
| 1m1s [running] 29,16% Evaluating learner...                                  
/ 1m2s [running] 29,32% Evaluating learner...                                  
- 1m2s [running] 29,54% Evaluating learner...                                  
\ 1m3s [running] 29,68% Evaluating learner...                                  
| 1m3s [running] 29,68% Evaluating learner...                                  
/ 1m4s [running] 29,93% Evaluating learner...                                  
- 1m4s [running] 30,15% Evaluating learner...                                  
\ 1m5s [running] 30,43% Evaluating learner...                                  
| 1m6s [running] 30,71% Evaluating learner...                                  
/ 1m7s [running] 31,05% Evaluating learner...                                  
- 1m7s [running] 31,69% Evaluating learner...                                  
\ 1m8s [running] 32,10% Evaluating learner...                                  
| 1m9s [running] 32,70% Evaluating learner...                                  
/ 1m10s [running] 33,35% Evaluating learner...                                 
- 1m11s [running] 33,68% Evaluating learner...                                 
\ 1m11s [running] 33,68% Evaluating learner...                                 
| 1m11s [running] 34,20% Evaluating learner...                                 
/ 1m12s [running] 34,67% Evaluating learner...                                 
- 1m13s [running] 34,68% Evaluating learner...                                 
\ 1m13s [running] 35,25% Evaluating learner...                                 
| 1m14s [running] 35,67% Evaluating learner...                                 
/ 1m14s [running] 35,90% Evaluating learner...                                 
- 1m15s [running] 36,59% Evaluating learner...                                 
\ 1m16s [running] 36,72% Evaluating learner...                                 
| 1m17s [running] 37,53% Evaluating learner...                                 
/ 1m17s [running] 37,65% Evaluating learner...                                 
- 1m18s [running] 38,28% Evaluating learner...                                 
\ 1m19s [running] 38,64% Evaluating learner...                                 
| 1m20s [running] 39,19% Evaluating learner...                                 
/ 1m20s [running] 39,64% Evaluating learner...                                 
- 1m21s [running] 39,64% Evaluating learner...                                 
\ 1m21s [running] 40,17% Evaluating learner...                                 
| 1m22s [running] 40,63% Evaluating learner...                                 
/ 1m23s [running] 40,72% Evaluating learner...                                 
- 1m23s [running] 41,27% Evaluating learner...                                 
\ 1m24s [running] 41,63% Evaluating learner...                                 
| 1m24s [running] 41,63% Evaluating learner...                                 
/ 1m25s [running] 42,07% Evaluating learner...                                 
- 1m25s [running] 42,61% Evaluating learner...                                 
\ 1m26s [running] 42,83% Evaluating learner...                                 
| 1m27s [running] 43,47% Evaluating learner...                                 
/ 1m27s [running] 43,61% Evaluating learner...                                 
- 1m28s [running] 44,04% Evaluating learner...                                 
\ 1m29s [running] 44,55% Evaluating learner...                                 
| 1m29s [running] 44,60% Evaluating learner...                                 
/ 1m30s [running] 45,10% Evaluating learner...                                 
- 1m30s [running] 45,44% Evaluating learner...                                 
\ 1m31s [running] 45,60% Evaluating learner...                                 
| 1m31s [running] 45,76% Evaluating learner...                                 
/ 1m32s [running] 46,21% Evaluating learner...                                 
- 1m32s [running] 46,59% Evaluating learner...                                 
\ 1m33s [running] 46,59% Evaluating learner...                                 
| 1m33s [running] 46,88% Evaluating learner...                                 
/ 1m33s [running] 47,24% Evaluating learner...                                 
- 1m34s [running] 47,59% Evaluating learner...                                 
\ 1m34s [running] 47,59% Evaluating learner...                                 
| 1m35s [running] 47,96% Evaluating learner...                                 
/ 1m35s [running] 48,29% Evaluating learner...                                 
- 1m36s [running] 48,57% Evaluating learner...                                 
\ 1m36s [running] 48,87% Evaluating learner...                                 
| 1m37s [running] 49,57% Evaluating learner...                                 
/ 1m38s [running] 49,90% Evaluating learner...                                 
- 1m39s [running] 50,56% Evaluating learner...                                 
\ 1m39s [running] 50,67% Evaluating learner...                                 
| 1m40s [running] 51,12% Evaluating learner...                                 
/ 1m41s [running] 51,56% Evaluating learner...                                 
- 1m41s [running] 51,64% Evaluating learner...                                 
\ 1m42s [running] 52,02% Evaluating learner...                                 
| 1m42s [running] 52,52% Evaluating learner...                                 
/ 1m43s [running] 52,55% Evaluating learner...                                 
- 1m43s [running] 53,13% Evaluating learner...                                 
\ 1m44s [running] 53,55% Evaluating learner...                                 
| 1m45s [running] 53,77% Evaluating learner...                                 
/ 1m46s [running] 54,53% Evaluating learner...                                 
- 1m46s [running] 54,80% Evaluating learner...                                 
\ 1m47s [running] 55,52% Evaluating learner...                                 
| 1m48s [running] 55,71% Evaluating learner...                                 
/ 1m48s [running] 56,11% Evaluating learner...                                 
- 1m49s [running] 56,49% Evaluating learner...                                 
\ 1m49s [running] 56,52% Evaluating learner...                                 
| 1m50s [running] 57,02% Evaluating learner...                                 
/ 1m51s [running] 57,51% Evaluating learner...                                 
