
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,53s [running] 0,11% Evaluating learner...                                  
| 0,98s [running] 0,30% Evaluating learner...                                  
/ 1,48s [running] 0,53% Evaluating learner...                                  
- 1,98s [running] 0,74% Evaluating learner...                                  
\ 2,42s [running] 0,84% Evaluating learner...                                  
| 2,77s [running] 0,88% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 3,18s [running] 1,02% Evaluating learner...                                  
- 3,57s [running] 1,06% Evaluating learner...                                  
\ 3,95s [running] 1,53% Evaluating learner...                                  
| 4,23s [running] 1,72% Evaluating learner...                                  
/ 4,63s [running] 2,00% Evaluating learner...                                  
- 5,04s [running] 2,13% Evaluating learner...                                  
\ 5,41s [running] 2,35% Evaluating learner...                                  
| 5,76s [running] 2,71% Evaluating learner...                                  
/ 6,14s [running] 3,02% Evaluating learner...                                  
- 6,57s [running] 3,33% Evaluating learner...                                  
\ 6,97s [running] 3,77% Evaluating learner...                                  
| 7,36s [running] 4,04% Evaluating learner...                                  
/ 7,80s [running] 4,44% Evaluating learner...                                  
- 8,27s [running] 4,63% Evaluating learner...                                  
\ 8,65s [running] 4,86% Evaluating learner...                                  
| 9,26s [running] 5,22% Evaluating learner...                                  
/ 9,84s [running] 5,35% Evaluating learner...                                  
- 10,31s [running] 5,46% Evaluating learner...                                 
\ 10,67s [running] 5,88% Evaluating learner...                                 
| 11,09s [running] 6,07% Evaluating learner...                                 
/ 11,49s [running] 6,48% Evaluating learner...                                 
- 12,03s [running] 7,06% Evaluating learner...                                 
\ 12,48s [running] 7,60% Evaluating learner...                                 
| 12,91s [running] 8,03% Evaluating learner...                                 
/ 13,30s [running] 8,07% Evaluating learner...                                 
- 13,58s [running] 8,09% Evaluating learner...                                 
\ 13,94s [running] 8,24% Evaluating learner...                                 
| 14,38s [running] 8,43% Evaluating learner...                                 
/ 14,98s [running] 8,68% Evaluating learner...                                 
- 15,38s [running] 8,74% Evaluating learner...                                 
\ 15,92s [running] 9,07% Evaluating learner...                                 
| 16,62s [running] 9,45% Evaluating learner...                                 
/ 17,22s [running] 10,00% Evaluating learner...                                
- 17,64s [running] 10,12% Evaluating learner...                                
\ 18,08s [running] 10,34% Evaluating learner...                                
| 18,40s [running] 10,51% Evaluating learner...                                
/ 18,85s [running] 10,70% Evaluating learner...                                
- 19,39s [running] 10,89% Evaluating learner...                                
\ 19,90s [running] 11,03% Evaluating learner...                                
| 20,43s [running] 11,09% Evaluating learner...                                
/ 20,90s [running] 11,26% Evaluating learner...                                
- 21,57s [running] 11,81% Evaluating learner...                                
\ 22,03s [running] 12,15% Evaluating learner...                                
| 22,83s [running] 12,77% Evaluating learner...                                
/ 23,42s [running] 13,22% Evaluating learner...                                
- 23,87s [running] 13,45% Evaluating learner...                                
\ 24,40s [running] 13,95% Evaluating learner...                                
| 25,05s [running] 14,30% Evaluating learner...                                
/ 25,69s [running] 14,91% Evaluating learner...                                
- 26,03s [running] 15,17% Evaluating learner...                                
\ 26,57s [running] 15,33% Evaluating learner...                                
| 27,14s [running] 15,57% Evaluating learner...                                
/ 27,60s [running] 15,72% Evaluating learner...                                
- 28,08s [running] 16,02% Evaluating learner...                                
\ 28,58s [running] 16,35% Evaluating learner...                                
| 28,92s [running] 16,35% Evaluating learner...                                
/ 29,19s [running] 16,54% Evaluating learner...                                
- 29,55s [running] 16,80% Evaluating learner...                                
\ 29,96s [running] 16,96% Evaluating learner...                                
| 30,48s [running] 17,25% Evaluating learner...                                
/ 31,13s [running] 17,40% Evaluating learner...                                
- 31,68s [running] 17,71% Evaluating learner...                                
\ 32,23s [running] 18,15% Evaluating learner...                                
| 32,86s [running] 18,38% Evaluating learner...                                
/ 33,25s [running] 18,66% Evaluating learner...                                
- 33,96s [running] 19,05% Evaluating learner...                                
\ 34,45s [running] 19,38% Evaluating learner...                                
| 35,18s [running] 19,65% Evaluating learner...                                
/ 35,81s [running] 20,23% Evaluating learner...                                
- 36,54s [running] 20,49% Evaluating learner...                                
\ 36,89s [running] 20,81% Evaluating learner...                                
| 37,23s [running] 21,06% Evaluating learner...                                
/ 37,56s [running] 21,23% Evaluating learner...                                
- 37,99s [running] 21,38% Evaluating learner...                                
\ 38,46s [running] 21,53% Evaluating learner...                                
| 38,78s [running] 21,71% Evaluating learner...                                
/ 39,11s [running] 21,87% Evaluating learner...                                
- 39,45s [running] 22,15% Evaluating learner...                                
\ 39,84s [running] 22,37% Evaluating learner...                                
| 40,22s [running] 22,42% Evaluating learner...                                
/ 40,66s [running] 22,62% Evaluating learner...                                
- 41,12s [running] 22,96% Evaluating learner...                                
\ 41,59s [running] 23,34% Evaluating learner...                                
| 42,07s [running] 23,48% Evaluating learner...                                
/ 42,56s [running] 23,72% Evaluating learner...                                
- 43,38s [running] 24,44% Evaluating learner...                                
\ 43,82s [running] 24,53% Evaluating learner...                                
| 44,21s [running] 24,72% Evaluating learner...                                
/ 44,74s [running] 25,08% Evaluating learner...                                
- 45,33s [running] 25,55% Evaluating learner...                                
\ 45,78s [running] 25,59% Evaluating learner...                                
| 46,18s [running] 25,86% Evaluating learner...                                
/ 46,60s [running] 26,16% Evaluating learner...                                
- 47,06s [running] 26,44% Evaluating learner...                                
\ 47,52s [running] 26,64% Evaluating learner...                                
| 48,02s [running] 26,88% Evaluating learner...                                
/ 48,51s [running] 27,30% Evaluating learner...                                
- 48,90s [running] 27,63% Evaluating learner...                                
\ 49,21s [running] 27,63% Evaluating learner...                                
| 49,54s [running] 27,86% Evaluating learner...                                
/ 50,02s [running] 27,99% Evaluating learner...                                
- 50,68s [running] 28,31% Evaluating learner...                                
\ 51,21s [running] 28,64% Evaluating learner...                                
| 51,75s [running] 28,72% Evaluating learner...                                
/ 52,33s [running] 28,91% Evaluating learner...                                
- 52,95s [running] 29,03% Evaluating learner...                                
\ 53,59s [running] 29,19% Evaluating learner...                                
| 54,42s [running] 29,58% Evaluating learner...                                
/ 54,95s [running] 29,68% Evaluating learner...                                
- 55,37s [running] 29,82% Evaluating learner...                                
\ 55,94s [running] 30,10% Evaluating learner...                                
| 56,53s [running] 30,24% Evaluating learner...                                
/ 57,06s [running] 30,55% Evaluating learner...                                
- 57,60s [running] 30,71% Evaluating learner...                                
\ 58,20s [running] 30,94% Evaluating learner...                                
| 58,78s [running] 31,41% Evaluating learner...                                
/ 59,32s [running] 31,69% Evaluating learner...                                
- 59,83s [running] 32,15% Evaluating learner...                                
\ 1m0s [running] 32,62% Evaluating learner...                                  
| 1m1s [running] 33,10% Evaluating learner...                                  
/ 1m1s [running] 33,68% Evaluating learner...                                  
- 1m2s [running] 33,81% Evaluating learner...                                  
\ 1m2s [running] 34,20% Evaluating learner...                                  
| 1m2s [running] 34,59% Evaluating learner...                                  
/ 1m3s [running] 34,67% Evaluating learner...                                  
- 1m3s [running] 34,96% Evaluating learner...                                  
\ 1m3s [running] 35,15% Evaluating learner...                                  
| 1m4s [running] 35,31% Evaluating learner...                                  
/ 1m4s [running] 35,48% Evaluating learner...                                  
- 1m4s [running] 35,65% Evaluating learner...                                  
\ 1m4s [running] 35,68% Evaluating learner...                                  
| 1m5s [running] 36,04% Evaluating learner...                                  
/ 1m5s [running] 36,42% Evaluating learner...                                  
- 1m5s [running] 36,65% Evaluating learner...                                  
\ 1m6s [running] 36,75% Evaluating learner...                                  
| 1m6s [running] 37,18% Evaluating learner...                                  
/ 1m7s [running] 37,62% Evaluating learner...                                  
- 1m7s [running] 37,73% Evaluating learner...                                  
\ 1m7s [running] 38,12% Evaluating learner...                                  
| 1m8s [running] 38,45% Evaluating learner...                                  
/ 1m8s [running] 38,64% Evaluating learner...                                  
- 1m9s [running] 38,95% Evaluating learner...                                  
\ 1m9s [running] 39,34% Evaluating learner...                                  
| 1m9s [running] 39,64% Evaluating learner...                                  
/ 1m10s [running] 39,78% Evaluating learner...                                 
- 1m10s [running] 40,22% Evaluating learner...                                 
\ 1m11s [running] 40,49% Evaluating learner...                                 
| 1m11s [running] 40,63% Evaluating learner...                                 
/ 1m11s [running] 40,75% Evaluating learner...                                 
- 1m12s [running] 41,03% Evaluating learner...                                 
\ 1m12s [running] 41,30% Evaluating learner...                                 
| 1m12s [running] 41,63% Evaluating learner...                                 
/ 1m13s [running] 41,94% Evaluating learner...                                 
- 1m13s [running] 42,52% Evaluating learner...                                 
\ 1m14s [running] 42,77% Evaluating learner...                                 
| 1m15s [running] 43,22% Evaluating learner...                                 
/ 1m15s [running] 43,61% Evaluating learner...                                 
- 1m16s [running] 44,07% Evaluating learner...                                 
\ 1m16s [running] 44,60% Evaluating learner...                                 
| 1m17s [running] 45,30% Evaluating learner...                                 
/ 1m18s [running] 45,60% Evaluating learner...                                 
- 1m19s [running] 46,32% Evaluating learner...                                 
\ 1m20s [running] 47,01% Evaluating learner...                                 
| 1m20s [running] 47,51% Evaluating learner...                                 
/ 1m21s [running] 47,81% Evaluating learner...                                 
- 1m21s [running] 48,40% Evaluating learner...                                 
\ 1m22s [running] 48,65% Evaluating learner...                                 
| 1m23s [running] 49,39% Evaluating learner...                                 
/ 1m24s [running] 49,87% Evaluating learner...                                 
- 1m24s [running] 50,37% Evaluating learner...                                 
\ 1m24s [running] 50,56% Evaluating learner...                                 
| 1m25s [running] 51,22% Evaluating learner...                                 
/ 1m26s [running] 51,73% Evaluating learner...                                 
- 1m27s [running] 52,55% Evaluating learner...                                 
\ 1m28s [running] 53,13% Evaluating learner...                                 
| 1m28s [running] 53,55% Evaluating learner...                                 
/ 1m29s [running] 53,89% Evaluating learner...                                 
- 1m30s [running] 54,50% Evaluating learner...                                 
\ 1m30s [running] 54,83% Evaluating learner...                                 
| 1m31s [running] 55,52% Evaluating learner...                                 
/ 1m32s [running] 55,77% Evaluating learner...                                 
- 1m32s [running] 56,36% Evaluating learner...                                 
\ 1m32s [running] 56,52% Evaluating learner...                                 
| 1m33s [running] 56,80% Evaluating learner...                                 
/ 1m33s [running] 57,29% Evaluating learner...                                 
- 1m34s [running] 57,65% Evaluating learner...                                 
\ 1m35s [running] 58,38% Evaluating learner...                                 
| 1m36s [running] 58,77% Evaluating learner...                                 
/ 1m36s [running] 59,49% Evaluating learner...                                 
- 1m37s [running] 59,74% Evaluating learner...                                 
\ 1m37s [running] 60,07% Evaluating learner...                                 
| 1m38s [running] 60,49% Evaluating learner...                                 
/ 1m38s [running] 60,85% Evaluating learner...                                 
- 1m39s [running] 61,39% Evaluating learner...                                 
\ 1m39s [running] 61,56% Evaluating learner...                                 
| 1m40s [running] 62,18% Evaluating learner...                                 
/ 1m41s [running] 62,56% Evaluating learner...                                 
- 1m42s [running] 63,25% Evaluating learner...                                 
\ 1m42s [running] 63,61% Evaluating learner...                                 
| 1m43s [running] 64,45% Evaluating learner...                                 
/ 1m44s [running] 64,81% Evaluating learner...                                 
- 1m45s [running] 65,45% Evaluating learner...                                 
\ 1m45s [running] 66,11% Evaluating learner...                                 
| 1m46s [running] 66,45% Evaluating learner...                                 
/ 1m47s [running] 66,88% Evaluating learner...                                 
- 1m47s [running] 67,44% Evaluating learner...                                 
\ 1m48s [running] 67,75% Evaluating learner...                                 
| 1m48s [running] 68,39% Evaluating learner...                                 
/ 1m49s [running] 68,71% Evaluating learner...                                 
- 1m50s [running] 69,11% Evaluating learner...                                 
\ 1m50s [running] 69,38% Evaluating learner...                                 
| 1m51s [running] 69,46% Evaluating learner...                                 
/ 1m52s [running] 69,79% Evaluating learner...                                 
- 1m53s [running] 70,29% Evaluating learner...                                 
\ 1m54s [running] 70,46% Evaluating learner...                                 
| 1m54s [running] 70,58% Evaluating learner...                                 
/ 1m55s [running] 70,80% Evaluating learner...                                 
- 1m55s [running] 71,18% Evaluating learner...                                 
\ 1m56s [running] 71,52% Evaluating learner...                                 
| 1m57s [running] 71,57% Evaluating learner...                                 
/ 1m57s [running] 72,13% Evaluating learner...                                 
- 1m58s [running] 72,59% Evaluating learner...                                 
\ 1m58s [running] 72,70% Evaluating learner...                                 
| 1m59s [running] 73,43% Evaluating learner...                                 
/ 2m0s [running] 73,65% Evaluating learner...                                  
- 2m1s [running] 74,34% Evaluating learner...                                  
\ 2m2s [running] 74,70% Evaluating learner...                                  
| 2m2s [running] 74,98% Evaluating learner...                                  
/ 2m3s [running] 75,17% Evaluating learner...                                  
- 2m3s [running] 75,51% Evaluating learner...                                  
\ 2m4s [running] 75,75% Evaluating learner...                                  
| 2m5s [running] 75,89% Evaluating learner...                                  
/ 2m5s [running] 76,22% Evaluating learner...                                  
- 2m6s [running] 76,78% Evaluating learner...                                  
\ 2m6s [running] 76,92% Evaluating learner...                                  
| 2m7s [running] 77,45% Evaluating learner...                                  
/ 2m7s [running] 77,86% Evaluating learner...                                  
- 2m8s [running] 78,14% Evaluating learner...                                  
\ 2m9s [running] 78,91% Evaluating learner...                                  
| 2m10s [running] 79,31% Evaluating learner...                                 
/ 2m11s [running] 79,97% Evaluating learner...                                 
- 2m11s [running] 80,38% Evaluating learner...                                 
\ 2m12s [running] 80,61% Evaluating learner...                                 
| 2m12s [running] 80,99% Evaluating learner...                                 
/ 2m13s [running] 81,21% Evaluating learner...                                 
- 2m14s [running] 81,82% Evaluating learner...                                 
\ 2m14s [running] 82,05% Evaluating learner...                                 
| 2m15s [running] 82,65% Evaluating learner...                                 
/ 2m15s [running] 82,94% Evaluating learner...                                 
- 2m16s [running] 83,62% Evaluating learner...                                 
\ 2m17s [running] 84,08% Evaluating learner...                                 
| 2m18s [running] 84,91% Evaluating learner...                                 
/ 2m19s [running] 85,49% Evaluating learner...                                 
- 2m19s [running] 85,90% Evaluating learner...                                 
\ 2m20s [running] 86,21% Evaluating learner...                                 
| 2m21s [running] 86,81% Evaluating learner...                                 
/ 2m21s [running] 86,96% Evaluating learner...                                 
- 2m22s [running] 87,53% Evaluating learner...                                 
\ 2m22s [running] 87,87% Evaluating learner...                                 
| 2m23s [running] 88,31% Evaluating learner...                                 
/ 2m24s [running] 88,86% Evaluating learner...                                 
- 2m25s [running] 89,65% Evaluating learner...                                 
\ 2m26s [running] 90,08% Evaluating learner...                                 
| 2m26s [running] 90,76% Evaluating learner...                                 
/ 2m27s [running] 91,01% Evaluating learner...                                 
- 2m28s [running] 91,25% Evaluating learner...                                 
\ 2m28s [running] 91,47% Evaluating learner...                                 
| 2m29s [running] 91,84% Evaluating learner...                                 
/ 2m29s [running] 91,97% Evaluating learner...                                 
- 2m30s [running] 92,17% Evaluating learner...                                 
\ 2m31s [running] 92,44% Evaluating learner...                                 
| 2m31s [running] 92,72% Evaluating learner...                                 
/ 2m32s [running] 92,88% Evaluating learner...                                 
- 2m32s [running] 92,97% Evaluating learner...                                 
\ 2m33s [running] 93,13% Evaluating learner...                                 
| 2m34s [running] 93,60% Evaluating learner...                                 
/ 2m34s [running] 93,94% Evaluating learner...                                 
- 2m35s [running] 94,30% Evaluating learner...                                 
\ 2m36s [running] 94,75% Evaluating learner...                                 
| 2m36s [running] 95,00% Evaluating learner...                                 
/ 2m37s [running] 95,33% Evaluating learner...                                 
- 2m38s [running] 95,88% Evaluating learner...                                 
\ 2m38s [running] 96,08% Evaluating learner...                                 
| 2m39s [running] 96,43% Evaluating learner...                                 
/ 2m39s [running] 96,94% Evaluating learner...                                 
- 2m40s [running] 97,18% Evaluating learner...                                 
\ 2m41s [running] 97,48% Evaluating learner...                                 
| 2m42s [running] 98,18% Evaluating learner...                                 
/ 2m43s [running] 98,29% Evaluating learner...                                 
- 2m43s [running] 98,56% Evaluating learner...                                 
\ 2m44s [running] 98,76% Evaluating learner...                                 
| 2m45s [running] 99,20% Evaluating learner...                                 
/ 2m45s [running] 99,45% Evaluating learner...                                 
- 2m46s [running] 99,90% Evaluating learner...                                 
                                                                               
Task completed in 2m46s (CPU time)

