
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,78s [running] 0,22% Evaluating learner...                                  
| 1,41s [running] 0,50% Evaluating learner...                                  
/ 2,14s [running] 0,81% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,90s [running] 1,02% Evaluating learner...                                  
\ 3,65s [running] 1,44% Evaluating learner...                                  
| 4,41s [running] 2,02% Evaluating learner...                                  
/ 5,20s [running] 2,53% Evaluating learner...                                  
- 6,06s [running] 3,33% Evaluating learner...                                  
\ 6,99s [running] 4,41% Evaluating learner...                                  
| 7,60s [running] 4,68% Evaluating learner...                                  
/ 8,37s [running] 5,16% Evaluating learner...                                  
- 9,20s [running] 5,38% Evaluating learner...                                  
\ 10,10s [running] 6,13% Evaluating learner...                                 
| 10,96s [running] 7,06% Evaluating learner...                                 
/ 11,90s [running] 8,06% Evaluating learner...                                 
- 12,85s [running] 8,35% Evaluating learner...                                 
\ 13,80s [running] 8,71% Evaluating learner...                                 
| 14,45s [running] 9,06% Evaluating learner...                                 
/ 15,28s [running] 9,57% Evaluating learner...                                 
- 15,98s [running] 10,07% Evaluating learner...                                
\ 16,61s [running] 10,37% Evaluating learner...                                
| 17,48s [running] 10,72% Evaluating learner...                                
/ 18,19s [running] 10,93% Evaluating learner...                                
- 18,96s [running] 11,23% Evaluating learner...                                
\ 19,90s [running] 12,15% Evaluating learner...                                
| 20,81s [running] 12,97% Evaluating learner...                                
/ 21,75s [running] 13,84% Evaluating learner...                                
- 22,66s [running] 14,60% Evaluating learner...                                
\ 23,49s [running] 15,22% Evaluating learner...                                
| 24,37s [running] 15,63% Evaluating learner...                                
/ 25,12s [running] 16,03% Evaluating learner...                                
- 26,00s [running] 16,52% Evaluating learner...                                
\ 26,78s [running] 17,21% Evaluating learner...                                
| 27,44s [running] 17,43% Evaluating learner...                                
/ 28,17s [running] 18,07% Evaluating learner...                                
- 29,06s [running] 18,55% Evaluating learner...                                
\ 30,02s [running] 19,37% Evaluating learner...                                
| 30,93s [running] 19,95% Evaluating learner...                                
/ 31,88s [running] 20,54% Evaluating learner...                                
- 32,85s [running] 21,38% Evaluating learner...                                
\ 33,80s [running] 22,04% Evaluating learner...                                
| 34,76s [running] 22,32% Evaluating learner...                                
/ 35,64s [running] 22,50% Evaluating learner...                                
- 36,61s [running] 23,37% Evaluating learner...                                
\ 37,56s [running] 23,61% Evaluating learner...                                
| 38,48s [running] 24,53% Evaluating learner...                                
/ 39,42s [running] 24,75% Evaluating learner...                                
- 40,39s [running] 25,59% Evaluating learner...                                
\ 41,32s [running] 26,17% Evaluating learner...                                
| 42,26s [running] 26,64% Evaluating learner...                                
/ 43,20s [running] 27,56% Evaluating learner...                                
- 44,09s [running] 27,92% Evaluating learner...                                
\ 44,90s [running] 28,25% Evaluating learner...                                
| 45,88s [running] 28,72% Evaluating learner...                                
/ 46,85s [running] 28,99% Evaluating learner...                                
- 47,83s [running] 29,32% Evaluating learner...                                
\ 48,80s [running] 29,68% Evaluating learner...                                
| 49,76s [running] 30,15% Evaluating learner...                                
/ 50,74s [running] 30,71% Evaluating learner...                                
- 51,72s [running] 31,41% Evaluating learner...                                
\ 52,61s [running] 32,02% Evaluating learner...                                
| 53,48s [running] 32,70% Evaluating learner...                                
/ 54,23s [running] 33,54% Evaluating learner...                                
- 55,09s [running] 34,09% Evaluating learner...                                
\ 55,85s [running] 34,67% Evaluating learner...                                
| 56,44s [running] 35,07% Evaluating learner...                                
/ 57,30s [running] 35,67% Evaluating learner...                                
- 58,22s [running] 36,65% Evaluating learner...                                
\ 59,00s [running] 37,11% Evaluating learner...                                
| 59,77s [running] 37,65% Evaluating learner...                                
/ 1m0s [running] 38,42% Evaluating learner...                                  
- 1m1s [running] 38,89% Evaluating learner...                                  
\ 1m2s [running] 39,64% Evaluating learner...                                  
| 1m3s [running] 40,36% Evaluating learner...                                  
/ 1m4s [running] 40,86% Evaluating learner...                                  
- 1m4s [running] 41,63% Evaluating learner...                                  
\ 1m5s [running] 42,61% Evaluating learner...                                  
| 1m6s [running] 43,35% Evaluating learner...                                  
/ 1m7s [running] 43,97% Evaluating learner...                                  
- 1m8s [running] 44,60% Evaluating learner...                                  
\ 1m9s [running] 45,60% Evaluating learner...                                  
| 1m10s [running] 46,24% Evaluating learner...                                 
/ 1m11s [running] 46,85% Evaluating learner...                                 
- 1m12s [running] 47,59% Evaluating learner...                                 
\ 1m13s [running] 48,26% Evaluating learner...                                 
| 1m13s [running] 48,75% Evaluating learner...                                 
/ 1m14s [running] 49,57% Evaluating learner...                                 
- 1m15s [running] 50,17% Evaluating learner...                                 
\ 1m16s [running] 50,86% Evaluating learner...                                 
| 1m17s [running] 51,56% Evaluating learner...                                 
/ 1m18s [running] 52,55% Evaluating learner...                                 
- 1m19s [running] 53,41% Evaluating learner...                                 
\ 1m20s [running] 54,11% Evaluating learner...                                 
| 1m21s [running] 54,83% Evaluating learner...                                 
/ 1m22s [running] 55,61% Evaluating learner...                                 
- 1m23s [running] 56,52% Evaluating learner...                                 
\ 1m24s [running] 57,29% Evaluating learner...                                 
| 1m24s [running] 57,98% Evaluating learner...                                 
/ 1m25s [running] 58,66% Evaluating learner...                                 
- 1m26s [running] 59,49% Evaluating learner...                                 
\ 1m27s [running] 60,49% Evaluating learner...                                 
| 1m28s [running] 61,43% Evaluating learner...                                 
/ 1m29s [running] 62,12% Evaluating learner...                                 
- 1m30s [running] 62,89% Evaluating learner...                                 
\ 1m31s [running] 63,67% Evaluating learner...                                 
| 1m32s [running] 64,47% Evaluating learner...                                 
/ 1m33s [running] 65,34% Evaluating learner...                                 
- 1m34s [running] 65,88% Evaluating learner...                                 
\ 1m35s [running] 66,67% Evaluating learner...                                 
| 1m36s [running] 67,49% Evaluating learner...                                 
/ 1m37s [running] 68,44% Evaluating learner...                                 
- 1m38s [running] 69,16% Evaluating learner...                                 
\ 1m39s [running] 69,46% Evaluating learner...                                 
| 1m40s [running] 70,04% Evaluating learner...                                 
/ 1m41s [running] 70,46% Evaluating learner...                                 
- 1m42s [running] 70,57% Evaluating learner...                                 
\ 1m43s [running] 70,96% Evaluating learner...                                 
| 1m43s [running] 71,34% Evaluating learner...                                 
/ 1m44s [running] 71,52% Evaluating learner...                                 
- 1m45s [running] 72,12% Evaluating learner...                                 
\ 1m46s [running] 72,59% Evaluating learner...                                 
| 1m47s [running] 73,09% Evaluating learner...                                 
/ 1m48s [running] 73,63% Evaluating learner...                                 
- 1m49s [running] 74,56% Evaluating learner...                                 
\ 1m50s [running] 74,96% Evaluating learner...                                 
| 1m51s [running] 75,21% Evaluating learner...                                 
/ 1m52s [running] 75,75% Evaluating learner...                                 
- 1m52s [running] 76,39% Evaluating learner...                                 
\ 1m53s [running] 77,01% Evaluating learner...                                 
| 1m54s [running] 77,86% Evaluating learner...                                 
/ 1m55s [running] 78,66% Evaluating learner...                                 
- 1m56s [running] 79,17% Evaluating learner...                                 
\ 1m57s [running] 79,97% Evaluating learner...                                 
| 1m58s [running] 80,56% Evaluating learner...                                 
/ 1m59s [running] 81,00% Evaluating learner...                                 
- 2m0s [running] 81,97% Evaluating learner...                                  
\ 2m1s [running] 82,49% Evaluating learner...                                  
| 2m2s [running] 83,15% Evaluating learner...                                  
/ 2m3s [running] 83,93% Evaluating learner...                                  
- 2m4s [running] 84,88% Evaluating learner...                                  
\ 2m5s [running] 85,52% Evaluating learner...                                  
| 2m6s [running] 86,21% Evaluating learner...                                  
/ 2m7s [running] 86,92% Evaluating learner...                                  
- 2m8s [running] 87,87% Evaluating learner...                                  
\ 2m9s [running] 88,79% Evaluating learner...                                  
| 2m9s [running] 89,43% Evaluating learner...                                  
/ 2m10s [running] 90,04% Evaluating learner...                                 
- 2m11s [running] 90,83% Evaluating learner...                                 
\ 2m12s [running] 91,22% Evaluating learner...                                 
| 2m13s [running] 91,64% Evaluating learner...                                 
/ 2m14s [running] 92,02% Evaluating learner...                                 
- 2m15s [running] 92,67% Evaluating learner...                                 
\ 2m16s [running] 92,92% Evaluating learner...                                 
| 2m17s [running] 93,33% Evaluating learner...                                 
/ 2m18s [running] 93,94% Evaluating learner...                                 
- 2m19s [running] 94,64% Evaluating learner...                                 
\ 2m20s [running] 95,00% Evaluating learner...                                 
| 2m21s [running] 95,88% Evaluating learner...                                 
/ 2m22s [running] 96,27% Evaluating learner...                                 
- 2m23s [running] 97,15% Evaluating learner...                                 
\ 2m24s [running] 97,27% Evaluating learner...                                 
| 2m25s [running] 97,93% Evaluating learner...                                 
/ 2m26s [running] 98,30% Evaluating learner...                                 
- 2m27s [running] 98,96% Evaluating learner...                                 
\ 2m27s [running] 99,38% Evaluating learner...                                 
| 2m28s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m29s (CPU time)

