
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,83s [running] 0,20% Evaluating learner...                                  
| 1,71s [running] 0,61% Evaluating learner...                                  
/ 2,65s [running] 0,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 3,24s [running] 1,02% Evaluating learner...                                  
\ 3,74s [running] 1,30% Evaluating learner...                                  
| 4,31s [running] 1,77% Evaluating learner...                                  
/ 5,01s [running] 2,05% Evaluating learner...                                  
- 5,64s [running] 2,46% Evaluating learner...                                  
\ 6,41s [running] 3,10% Evaluating learner...                                  
| 7,34s [running] 4,04% Evaluating learner...                                  
/ 8,32s [running] 4,76% Evaluating learner...                                  
- 9,31s [running] 5,35% Evaluating learner...                                  
\ 10,24s [running] 6,04% Evaluating learner...                                 
| 11,19s [running] 7,06% Evaluating learner...                                 
/ 12,16s [running] 8,07% Evaluating learner...                                 
- 13,06s [running] 8,42% Evaluating learner...                                 
\ 14,04s [running] 8,87% Evaluating learner...                                 
| 14,97s [running] 9,70% Evaluating learner...                                 
/ 15,78s [running] 10,14% Evaluating learner...                                
- 16,67s [running] 10,59% Evaluating learner...                                
\ 17,62s [running] 10,79% Evaluating learner...                                
| 18,56s [running] 11,17% Evaluating learner...                                
/ 19,55s [running] 12,17% Evaluating learner...                                
- 20,52s [running] 13,22% Evaluating learner...                                
\ 21,47s [running] 14,27% Evaluating learner...                                
| 22,45s [running] 15,14% Evaluating learner...                                
/ 23,41s [running] 15,61% Evaluating learner...                                
- 24,37s [running] 16,35% Evaluating learner...                                
\ 25,34s [running] 17,35% Evaluating learner...                                
| 26,33s [running] 18,38% Evaluating learner...                                
/ 27,19s [running] 18,73% Evaluating learner...                                
- 28,14s [running] 19,38% Evaluating learner...                                
\ 28,99s [running] 19,90% Evaluating learner...                                
| 29,93s [running] 20,38% Evaluating learner...                                
/ 30,77s [running] 21,20% Evaluating learner...                                
- 31,67s [running] 21,49% Evaluating learner...                                
\ 32,61s [running] 22,12% Evaluating learner...                                
| 33,58s [running] 22,42% Evaluating learner...                                
/ 34,56s [running] 23,48% Evaluating learner...                                
- 35,43s [running] 23,84% Evaluating learner...                                
\ 36,28s [running] 24,53% Evaluating learner...                                
| 37,19s [running] 24,87% Evaluating learner...                                
/ 38,14s [running] 25,59% Evaluating learner...                                
- 39,09s [running] 26,03% Evaluating learner...                                
\ 40,02s [running] 26,64% Evaluating learner...                                
| 40,95s [running] 27,25% Evaluating learner...                                
/ 41,93s [running] 27,96% Evaluating learner...                                
- 42,92s [running] 28,64% Evaluating learner...                                
\ 43,88s [running] 28,99% Evaluating learner...                                
| 44,69s [running] 29,21% Evaluating learner...                                
/ 45,55s [running] 29,60% Evaluating learner...                                
- 46,45s [running] 29,77% Evaluating learner...                                
\ 47,36s [running] 30,16% Evaluating learner...                                
| 48,14s [running] 30,52% Evaluating learner...                                
/ 49,11s [running] 30,96% Evaluating learner...                                
- 50,09s [running] 32,13% Evaluating learner...                                
\ 50,94s [running] 32,71% Evaluating learner...                                
| 51,87s [running] 33,60% Evaluating learner...                                
/ 52,64s [running] 33,96% Evaluating learner...                                
- 53,62s [running] 34,67% Evaluating learner...                                
\ 54,59s [running] 35,67% Evaluating learner...                                
| 55,56s [running] 36,34% Evaluating learner...                                
/ 56,53s [running] 37,22% Evaluating learner...                                
- 57,49s [running] 37,87% Evaluating learner...                                
\ 58,49s [running] 38,64% Evaluating learner...                                
| 59,47s [running] 39,58% Evaluating learner...                                
/ 1m0s [running] 40,22% Evaluating learner...                                  
- 1m1s [running] 40,77% Evaluating learner...                                  
\ 1m2s [running] 41,74% Evaluating learner...                                  
| 1m3s [running] 42,61% Evaluating learner...                                  
/ 1m4s [running] 43,25% Evaluating learner...                                  
- 1m5s [running] 43,71% Evaluating learner...                                  
\ 1m6s [running] 44,60% Evaluating learner...                                  
| 1m6s [running] 45,60% Evaluating learner...                                  
/ 1m7s [running] 46,09% Evaluating learner...                                  
- 1m8s [running] 46,59% Evaluating learner...                                  
\ 1m9s [running] 47,32% Evaluating learner...                                  
| 1m10s [running] 47,74% Evaluating learner...                                 
/ 1m11s [running] 48,57% Evaluating learner...                                 
- 1m12s [running] 49,42% Evaluating learner...                                 
\ 1m13s [running] 49,81% Evaluating learner...                                 
| 1m14s [running] 50,56% Evaluating learner...                                 
/ 1m14s [running] 50,94% Evaluating learner...                                 
- 1m15s [running] 51,56% Evaluating learner...                                 
\ 1m16s [running] 52,12% Evaluating learner...                                 
| 1m17s [running] 52,99% Evaluating learner...                                 
/ 1m18s [running] 53,55% Evaluating learner...                                 
- 1m19s [running] 54,33% Evaluating learner...                                 
\ 1m20s [running] 54,67% Evaluating learner...                                 
| 1m20s [running] 55,33% Evaluating learner...                                 
/ 1m21s [running] 55,96% Evaluating learner...                                 
- 1m22s [running] 56,52% Evaluating learner...                                 
\ 1m23s [running] 57,51% Evaluating learner...                                 
| 1m24s [running] 58,35% Evaluating learner...                                 
/ 1m25s [running] 59,24% Evaluating learner...                                 
- 1m26s [running] 59,60% Evaluating learner...                                 
\ 1m27s [running] 60,42% Evaluating learner...                                 
