
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,01s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 0,19% Evaluating learner...                                  
| 1,41s [running] 0,50% Evaluating learner...                                  
/ 2,12s [running] 0,74% Evaluating learner...                                  
- 2,88s [running] 1,00% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.LinkedList.first
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 3,62s [running] 1,16% Evaluating learner...                                  
| 4,43s [running] 1,92% Evaluating learner...                                  
/ 5,21s [running] 2,33% Evaluating learner...                                  
- 6,18s [running] 3,44% Evaluating learner...                                  
\ 7,06s [running] 4,38% Evaluating learner...                                  
| 7,88s [running] 4,80% Evaluating learner...                                  
/ 8,71s [running] 5,30% Evaluating learner...                                  
- 9,56s [running] 5,44% Evaluating learner...                                  
\ 10,50s [running] 6,41% Evaluating learner...                                 
| 11,41s [running] 7,35% Evaluating learner...                                 
/ 12,37s [running] 8,07% Evaluating learner...                                 
- 13,33s [running] 8,53% Evaluating learner...                                 
\ 14,31s [running] 8,92% Evaluating learner...                                 
| 15,30s [running] 9,61% Evaluating learner...                                 
/ 16,24s [running] 10,26% Evaluating learner...                                
- 17,20s [running] 10,73% Evaluating learner...                                
\ 18,14s [running] 11,03% Evaluating learner...                                
| 19,06s [running] 11,50% Evaluating learner...                                
/ 20,03s [running] 12,30% Evaluating learner...                                
- 21,01s [running] 13,22% Evaluating learner...                                
\ 21,95s [running] 14,13% Evaluating learner...                                
| 22,89s [running] 14,81% Evaluating learner...                                
/ 23,85s [running] 15,33% Evaluating learner...                                
- 24,83s [running] 15,96% Evaluating learner...                                
\ 25,80s [running] 16,54% Evaluating learner...                                
| 26,73s [running] 17,35% Evaluating learner...                                
/ 27,65s [running] 17,99% Evaluating learner...                                
- 28,45s [running] 18,40% Evaluating learner...                                
\ 29,37s [running] 19,18% Evaluating learner...                                
