
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.14% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.44s [running] 7.72% Evaluating learner...                                  
\ 7.35s [running] 9.92% Evaluating learner...                                  
| 8.05s [running] 10.10% Evaluating learner...                                 
/ 8.96s [running] 10.29% Evaluating learner...                                 
- 9.78s [running] 10.84% Evaluating learner...                                 
\ 10.65s [running] 11.02% Evaluating learner...                                
| 11.54s [running] 11.57% Evaluating learner...                                
/ 12.40s [running] 11.94% Evaluating learner...                                
- 13.35s [running] 12.49% Evaluating learner...                                
\ 14.00s [running] 12.86% Evaluating learner...                                
| 14.83s [running] 13.04% Evaluating learner...                                
/ 15.77s [running] 13.59% Evaluating learner...                                
- 16.56s [running] 13.96% Evaluating learner...                                
\ 17.39s [running] 14.33% Evaluating learner...                                
| 18.35s [running] 14.88% Evaluating learner...                                
/ 19.30s [running] 15.25% Evaluating learner...                                
- 19.86s [running] 15.62% Evaluating learner...                                
\ 20.67s [running] 15.80% Evaluating learner...                                
| 21.63s [running] 16.35% Evaluating learner...                                
/ 22.57s [running] 16.90% Evaluating learner...                                
- 23.04s [running] 17.09% Evaluating learner...                                
\ 23.92s [running] 17.27% Evaluating learner...                                
| 24.91s [running] 17.27% Evaluating learner...                                
/ 25.90s [running] 17.27% Evaluating learner...                                
- 26.89s [running] 17.27% Evaluating learner...                                
\ 27.88s [running] 17.27% Evaluating learner...                                
| 28.86s [running] 17.27% Evaluating learner...                                
/ 29.84s [running] 17.27% Evaluating learner...                                
- 30.83s [running] 17.27% Evaluating learner...                                
\ 31.80s [running] 17.45% Evaluating learner...                                
| 32.76s [running] 18.00% Evaluating learner...                                
/ 33.72s [running] 18.55% Evaluating learner...                                
- 34.67s [running] 19.11% Evaluating learner...                                
\ 34.69s [running] 19.11% Evaluating learner...                                
| 35.34s [running] 19.11% Evaluating learner...                                
/ 36.30s [running] 19.66% Evaluating learner...                                
- 37.26s [running] 20.21% Evaluating learner...                                
\ 38.21s [running] 20.76% Evaluating learner...                                
| 38.74s [running] 20.94% Evaluating learner...                                
/ 39.48s [running] 21.13% Evaluating learner...                                
- 40.42s [running] 21.68% Evaluating learner...                                
\ 41.37s [running] 22.05% Evaluating learner...                                
| 42.32s [running] 22.60% Evaluating learner...                                
/ 43.28s [running] 23.15% Evaluating learner...                                
- 43.98s [running] 23.52% Evaluating learner...                                
\ 44.73s [running] 23.70% Evaluating learner...                                
| 45.63s [running] 24.07% Evaluating learner...                                
/ 46.57s [running] 24.43% Evaluating learner...                                
- 47.56s [running] 24.43% Evaluating learner...                                
\ 48.56s [running] 24.43% Evaluating learner...                                
| 49.55s [running] 24.43% Evaluating learner...                                
/ 50.54s [running] 24.43% Evaluating learner...                                
- 51.52s [running] 24.62% Evaluating learner...                                
\ 52.48s [running] 25.17% Evaluating learner...                                
| 53.43s [running] 25.54% Evaluating learner...                                
/ 54.34s [running] 26.09% Evaluating learner...                                
- 55.05s [running] 26.09% Evaluating learner...                                
\ 55.94s [running] 26.64% Evaluating learner...                                
| 56.89s [running] 27.19% Evaluating learner...                                
/ 57.84s [running] 27.56% Evaluating learner...                                
- 58.80s [running] 28.11% Evaluating learner...                                
\ 59.76s [running] 28.66% Evaluating learner...                                
| 1m0s [running] 29.03% Evaluating learner...                                  
/ 1m1s [running] 29.39% Evaluating learner...                                  
- 1m2s [running] 29.58% Evaluating learner...                                  
\ 1m3s [running] 29.95% Evaluating learner...                                  
| 1m4s [running] 30.31% Evaluating learner...                                  
/ 1m5s [running] 30.86% Evaluating learner...                                  
- 1m5s [running] 31.42% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m9s [running] 31.60% Evaluating learner...                                  
