
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.70s [running] 8.45% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.82s [running] 10.29% Evaluating learner...                                 
- 9.77s [running] 10.65% Evaluating learner...                                 
\ 10.33s [running] 10.84% Evaluating learner...                                
| 11.29s [running] 11.21% Evaluating learner...                                
/ 12.00s [running] 11.57% Evaluating learner...                                
- 12.85s [running] 11.94% Evaluating learner...                                
\ 13.82s [running] 12.49% Evaluating learner...                                
| 14.58s [running] 12.86% Evaluating learner...                                
/ 15.38s [running] 13.23% Evaluating learner...                                
- 16.32s [running] 13.59% Evaluating learner...                                
\ 17.14s [running] 13.96% Evaluating learner...                                
| 17.69s [running] 14.15% Evaluating learner...                                
/ 18.56s [running] 14.51% Evaluating learner...                                
- 19.50s [running] 15.06% Evaluating learner...                                
\ 20.46s [running] 15.62% Evaluating learner...                                
| 21.00s [running] 15.80% Evaluating learner...                                
/ 21.83s [running] 15.98% Evaluating learner...                                
- 22.79s [running] 16.53% Evaluating learner...                                
\ 23.76s [running] 17.09% Evaluating learner...                                
| 24.72s [running] 17.27% Evaluating learner...                                
/ 25.71s [running] 17.27% Evaluating learner...                                
- 26.70s [running] 17.27% Evaluating learner...                                
\ 27.68s [running] 17.27% Evaluating learner...                                
| 28.67s [running] 17.27% Evaluating learner...                                
/ 29.66s [running] 17.27% Evaluating learner...                                
- 30.66s [running] 17.27% Evaluating learner...                                
\ 31.38s [running] 17.27% Evaluating learner...                                
| 32.20s [running] 17.64% Evaluating learner...                                
/ 33.16s [running] 18.00% Evaluating learner...                                
- 34.11s [running] 18.55% Evaluating learner...                                
\ 35.05s [running] 18.92% Evaluating learner...                                
| 35.66s [running] 19.29% Evaluating learner...                                
/ 36.34s [running] 19.47% Evaluating learner...                                
- 37.30s [running] 19.84% Evaluating learner...                                
\ 38.25s [running] 20.39% Evaluating learner...                                
| 39.20s [running] 20.94% Evaluating learner...                                
/ 39.99s [running] 21.31% Evaluating learner...                                
- 40.72s [running] 21.49% Evaluating learner...                                
\ 41.67s [running] 21.86% Evaluating learner...                                
| 42.63s [running] 22.41% Evaluating learner...                                
/ 43.58s [running] 22.78% Evaluating learner...                                
- 44.55s [running] 23.33% Evaluating learner...                                
\ 45.50s [running] 23.88% Evaluating learner...                                
| 45.71s [running] 23.88% Evaluating learner...                                
/ 46.52s [running] 24.07% Evaluating learner...                                
- 47.39s [running] 24.43% Evaluating learner...                                
\ 48.37s [running] 24.43% Evaluating learner...                                
| 49.35s [running] 24.43% Evaluating learner...                                
/ 50.34s [running] 24.43% Evaluating learner...                                
- 51.33s [running] 24.43% Evaluating learner...                                
\ 52.30s [running] 24.62% Evaluating learner...                                
| 53.26s [running] 25.17% Evaluating learner...                                
/ 54.22s [running] 25.54% Evaluating learner...                                
- 55.18s [running] 25.90% Evaluating learner...                                
\ 56.12s [running] 26.45% Evaluating learner...                                
| 56.31s [running] 26.45% Evaluating learner...                                
/ 57.10s [running] 26.64% Evaluating learner...                                
- 57.93s [running] 27.01% Evaluating learner...                                
\ 58.88s [running] 27.56% Evaluating learner...                                
| 59.84s [running] 27.92% Evaluating learner...                                
/ 1m0s [running] 28.48% Evaluating learner...                                  
- 1m1s [running] 29.03% Evaluating learner...                                  
\ 1m2s [running] 29.39% Evaluating learner...                                  
| 1m3s [running] 29.76% Evaluating learner...                                  
/ 1m4s [running] 30.13% Evaluating learner...                                  
- 1m4s [running] 30.13% Evaluating learner...                                  
\ 1m5s [running] 30.50% Evaluating learner...                                  
| 1m6s [running] 30.86% Evaluating learner...                                  
/ 1m7s [running] 31.42% Evaluating learner...                                  
- 1m8s [running] 31.60% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 31.60% Evaluating learner...                                 
/ 1m11s [running] 31.78% Evaluating learner...                                 
- 1m12s [running] 32.33% Evaluating learner...                                 
\ 1m13s [running] 32.89% Evaluating learner...                                 
| 1m14s [running] 33.25% Evaluating learner...                                 
/ 1m15s [running] 33.25% Evaluating learner...                                 
- 1m16s [running] 33.25% Evaluating learner...                                 
\ 1m17s [running] 33.25% Evaluating learner...                                 
| 1m18s [running] 33.44% Evaluating learner...                                 
/ 1m18s [running] 33.62% Evaluating learner...                                 
- 1m19s [running] 33.80% Evaluating learner...                                 
\ 1m20s [running] 33.99% Evaluating learner...                                 
| 1m21s [running] 34.36% Evaluating learner...                                 
/ 1m22s [running] 34.91% Evaluating learner...                                 
- 1m23s [running] 35.46% Evaluating learner...                                 
\ 1m24s [running] 35.82% Evaluating learner...                                 
| 1m25s [running] 36.38% Evaluating learner...                                 
/ 1m26s [running] 36.74% Evaluating learner...                                 
- 1m27s [running] 37.29% Evaluating learner...                                 
\ 1m28s [running] 37.85% Evaluating learner...                                 
| 1m28s [running] 37.85% Evaluating learner...                                 
/ 1m29s [running] 38.03% Evaluating learner...                                 
- 1m29s [running] 38.03% Evaluating learner...                                 
\ 1m30s [running] 38.58% Evaluating learner...                                 
| 1m31s [running] 38.76% Evaluating learner...                                 
/ 1m32s [running] 38.76% Evaluating learner...                                 
- 1m33s [running] 38.76% Evaluating learner...                                 
\ 1m34s [running] 39.13% Evaluating learner...                                 
| 1m35s [running] 39.68% Evaluating learner...                                 
/ 1m36s [running] 40.23% Evaluating learner...                                 
- 1m37s [running] 40.60% Evaluating learner...                                 
\ 1m38s [running] 41.15% Evaluating learner...                                 
| 1m39s [running] 41.34% Evaluating learner...                                 
/ 1m40s [running] 41.34% Evaluating learner...                                 
- 1m41s [running] 41.34% Evaluating learner...                                 
\ 1m42s [running] 41.34% Evaluating learner...                                 
| 1m43s [running] 41.89% Evaluating learner...                                 
/ 1m43s [running] 42.07% Evaluating learner...                                 
- 1m44s [running] 42.25% Evaluating learner...                                 
\ 1m45s [running] 42.44% Evaluating learner...                                 
| 1m46s [running] 42.81% Evaluating learner...                                 
/ 1m47s [running] 43.36% Evaluating learner...                                 
- 1m48s [running] 43.72% Evaluating learner...                                 
\ 1m49s [running] 44.28% Evaluating learner...                                 
| 1m50s [running] 44.64% Evaluating learner...                                 
/ 1m51s [running] 45.19% Evaluating learner...                                 
- 1m52s [running] 45.75% Evaluating learner...                                 
\ 1m53s [running] 45.75% Evaluating learner...                                 
| 1m54s [running] 45.75% Evaluating learner...                                 
/ 1m55s [running] 45.93% Evaluating learner...                                 
- 1m56s [running] 46.11% Evaluating learner...                                 
\ 1m57s [running] 46.11% Evaluating learner...                                 
| 1m58s [running] 46.11% Evaluating learner...                                 
/ 1m59s [running] 46.11% Evaluating learner...                                 
- 2m0s [running] 46.48% Evaluating learner...                                  
\ 2m0s [running] 46.85% Evaluating learner...                                  
| 2m1s [running] 47.22% Evaluating learner...                                  
/ 2m2s [running] 47.58% Evaluating learner...                                  
- 2m3s [running] 47.58% Evaluating learner...                                  
\ 2m4s [running] 47.77% Evaluating learner...                                  
| 2m5s [running] 48.32% Evaluating learner...                                  
/ 2m6s [running] 48.69% Evaluating learner...                                  
- 2m7s [running] 49.24% Evaluating learner...                                  
\ 2m8s [running] 49.60% Evaluating learner...                                  
| 2m8s [running] 50.15% Evaluating learner...                                  
/ 2m9s [running] 50.71% Evaluating learner...                                  
- 2m10s [running] 51.07% Evaluating learner...                                 
\ 2m11s [running] 51.62% Evaluating learner...                                 
| 2m12s [running] 51.99% Evaluating learner...                                 
/ 2m13s [running] 52.54% Evaluating learner...                                 
- 2m14s [running] 52.54% Evaluating learner...                                 
\ 2m15s [running] 52.73% Evaluating learner...                                 
| 2m15s [running] 52.91% Evaluating learner...                                 
/ 2m16s [running] 53.46% Evaluating learner...                                 
- 2m17s [running] 53.83% Evaluating learner...                                 
\ 2m18s [running] 53.83% Evaluating learner...                                 
| 2m19s [running] 53.83% Evaluating learner...                                 
/ 2m20s [running] 54.20% Evaluating learner...                                 
- 2m21s [running] 54.56% Evaluating learner...                                 
\ 2m22s [running] 55.12% Evaluating learner...                                 
| 2m23s [running] 55.48% Evaluating learner...                                 
/ 2m24s [running] 55.85% Evaluating learner...                                 
- 2m25s [running] 55.85% Evaluating learner...                                 
\ 2m26s [running] 55.85% Evaluating learner...                                 
| 2m27s [running] 55.85% Evaluating learner...                                 
/ 2m28s [running] 56.03% Evaluating learner...                                 
- 2m29s [running] 56.59% Evaluating learner...                                 
\ 2m30s [running] 56.95% Evaluating learner...                                 
| 2m31s [running] 57.50% Evaluating learner...                                 
/ 2m32s [running] 57.87% Evaluating learner...                                 
- 2m33s [running] 58.42% Evaluating learner...                                 
\ 2m34s [running] 58.61% Evaluating learner...                                 
| 2m34s [running] 58.79% Evaluating learner...                                 
/ 2m35s [running] 58.79% Evaluating learner...                                 
- 2m36s [running] 58.97% Evaluating learner...                                 
\ 2m37s [running] 59.52% Evaluating learner...                                 
| 2m38s [running] 59.89% Evaluating learner...                                 
/ 2m39s [running] 60.08% Evaluating learner...                                 
- 2m40s [running] 60.08% Evaluating learner...                                 
\ 2m41s [running] 60.26% Evaluating learner...                                 
| 2m42s [running] 60.44% Evaluating learner...                                 
/ 2m43s [running] 60.44% Evaluating learner...                                 
- 2m44s [running] 60.44% Evaluating learner...                                 
\ 2m45s [running] 60.44% Evaluating learner...                                 
| 2m46s [running] 60.81% Evaluating learner...                                 
/ 2m47s [running] 61.18% Evaluating learner...                                 
- 2m47s [running] 61.73% Evaluating learner...                                 
\ 2m48s [running] 62.28% Evaluating learner...                                 
| 2m49s [running] 62.65% Evaluating learner...                                 
/ 2m50s [running] 63.20% Evaluating learner...                                 
- 2m51s [running] 63.75% Evaluating learner...                                 
\ 2m52s [running] 64.12% Evaluating learner...                                 
| 2m53s [running] 64.30% Evaluating learner...                                 
/ 2m54s [running] 64.30% Evaluating learner...                                 
- 2m55s [running] 64.30% Evaluating learner...                                 
\ 2m56s [running] 64.30% Evaluating learner...                                 
| 2m57s [running] 64.67% Evaluating learner...                                 
/ 2m58s [running] 64.85% Evaluating learner...                                 
- 2m59s [running] 65.04% Evaluating learner...                                 
\ 2m59s [running] 65.04% Evaluating learner...                                 
| 3m0s [running] 65.59% Evaluating learner...                                  
/ 3m1s [running] 66.14% Evaluating learner...                                  
- 3m2s [running] 66.32% Evaluating learner...                                  
\ 3m3s [running] 66.32% Evaluating learner...                                  
| 3m4s [running] 66.32% Evaluating learner...                                  
/ 3m5s [running] 66.87% Evaluating learner...                                  
- 3m6s [running] 67.42% Evaluating learner...                                  
\ 3m7s [running] 67.79% Evaluating learner...                                  
| 3m8s [running] 68.34% Evaluating learner...                                  
/ 3m9s [running] 68.71% Evaluating learner...                                  
- 3m10s [running] 69.26% Evaluating learner...                                 
\ 3m11s [running] 69.81% Evaluating learner...                                 
| 3m12s [running] 70.18% Evaluating learner...                                 
/ 3m13s [running] 70.55% Evaluating learner...                                 
- 3m14s [running] 71.10% Evaluating learner...                                 
\ 3m15s [running] 71.47% Evaluating learner...                                 
| 3m15s [running] 71.65% Evaluating learner...                                 
/ 3m16s [running] 71.83% Evaluating learner...                                 
- 3m17s [running] 72.02% Evaluating learner...                                 
\ 3m18s [running] 72.20% Evaluating learner...                                 
| 3m18s [running] 72.39% Evaluating learner...                                 
/ 3m19s [running] 72.57% Evaluating learner...                                 
- 3m20s [running] 72.57% Evaluating learner...                                 
\ 3m21s [running] 72.75% Evaluating learner...                                 
| 3m22s [running] 73.30% Evaluating learner...                                 
/ 3m23s [running] 73.67% Evaluating learner...                                 
- 3m24s [running] 74.22% Evaluating learner...                                 
\ 3m25s [running] 74.59% Evaluating learner...                                 
| 3m26s [running] 75.14% Evaluating learner...                                 
/ 3m27s [running] 75.51% Evaluating learner...                                 
- 3m28s [running] 76.06% Evaluating learner...                                 
\ 3m29s [running] 76.43% Evaluating learner...                                 
| 3m30s [running] 76.79% Evaluating learner...                                 
/ 3m31s [running] 77.35% Evaluating learner...                                 
- 3m32s [running] 77.90% Evaluating learner...                                 
\ 3m33s [running] 78.26% Evaluating learner...                                 
| 3m34s [running] 78.82% Evaluating learner...                                 
/ 3m35s [running] 78.82% Evaluating learner...                                 
- 3m36s [running] 78.82% Evaluating learner...                                 
\ 3m36s [running] 78.82% Evaluating learner...                                 
| 3m37s [running] 78.82% Evaluating learner...                                 
/ 3m38s [running] 78.82% Evaluating learner...                                 
- 3m39s [running] 79.18% Evaluating learner...                                 
\ 3m40s [running] 79.73% Evaluating learner...                                 
| 3m41s [running] 80.10% Evaluating learner...                                 
/ 3m42s [running] 80.65% Evaluating learner...                                 
- 3m43s [running] 81.20% Evaluating learner...                                 
\ 3m44s [running] 81.57% Evaluating learner...                                 
| 3m45s [running] 82.12% Evaluating learner...                                 
/ 3m46s [running] 82.49% Evaluating learner...                                 
- 3m47s [running] 83.04% Evaluating learner...                                 
\ 3m48s [running] 83.41% Evaluating learner...                                 
| 3m49s [running] 83.96% Evaluating learner...                                 
/ 3m50s [running] 84.33% Evaluating learner...                                 
- 3m51s [running] 84.88% Evaluating learner...                                 
\ 3m52s [running] 85.06% Evaluating learner...                                 
| 3m53s [running] 85.06% Evaluating learner...                                 
/ 3m53s [running] 85.06% Evaluating learner...                                 
- 3m54s [running] 85.25% Evaluating learner...                                 
\ 3m55s [running] 85.43% Evaluating learner...                                 
| 3m56s [running] 85.61% Evaluating learner...                                 
/ 3m57s [running] 85.98% Evaluating learner...                                 
- 3m58s [running] 86.35% Evaluating learner...                                 
\ 3m59s [running] 86.90% Evaluating learner...                                 
| 3m59s [running] 87.27% Evaluating learner...                                 
/ 4m0s [running] 87.82% Evaluating learner...                                  
- 4m1s [running] 88.19% Evaluating learner...                                  
\ 4m2s [running] 88.74% Evaluating learner...                                  
| 4m3s [running] 89.29% Evaluating learner...                                  
/ 4m4s [running] 89.65% Evaluating learner...                                  
- 4m5s [running] 90.02% Evaluating learner...                                  
\ 4m6s [running] 90.57% Evaluating learner...                                  
| 4m7s [running] 90.94% Evaluating learner...                                  
/ 4m8s [running] 91.31% Evaluating learner...                                  
- 4m8s [running] 91.31% Evaluating learner...                                  
\ 4m9s [running] 91.31% Evaluating learner...                                  
| 4m10s [running] 91.31% Evaluating learner...                                 
/ 4m11s [running] 91.31% Evaluating learner...                                 
- 4m12s [running] 91.49% Evaluating learner...                                 
\ 4m13s [running] 91.86% Evaluating learner...                                 
| 4m14s [running] 92.23% Evaluating learner...                                 
/ 4m15s [running] 92.59% Evaluating learner...                                 
- 4m16s [running] 93.15% Evaluating learner...                                 
\ 4m17s [running] 93.70% Evaluating learner...                                 
| 4m18s [running] 94.06% Evaluating learner...                                 
/ 4m19s [running] 94.62% Evaluating learner...                                 
- 4m20s [running] 95.17% Evaluating learner...                                 
\ 4m21s [running] 95.53% Evaluating learner...                                 
| 4m22s [running] 95.90% Evaluating learner...                                 
/ 4m23s [running] 96.45% Evaluating learner...                                 
- 4m24s [running] 96.82% Evaluating learner...                                 
\ 4m25s [running] 97.37% Evaluating learner...                                 
| 4m25s [running] 97.37% Evaluating learner...                                 
/ 4m26s [running] 97.55% Evaluating learner...                                 
- 4m27s [running] 97.55% Evaluating learner...                                 
\ 4m28s [running] 97.55% Evaluating learner...                                 
| 4m29s [running] 97.55% Evaluating learner...                                 
/ 4m30s [running] 97.74% Evaluating learner...                                 
- 4m31s [running] 97.74% Evaluating learner...                                 
\ 4m32s [running] 97.92% Evaluating learner...                                 
| 4m33s [running] 98.29% Evaluating learner...                                 
/ 4m34s [running] 98.66% Evaluating learner...                                 
- 4m35s [running] 99.21% Evaluating learner...                                 
\ 4m35s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m36s (CPU time)

