
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.50s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
/ 5.88s [running] 6.61% Evaluating learner...                                  
- 6.69s [running] 8.45% Evaluating learner...                                  
\ 7.62s [running] 10.10% Evaluating learner...                                 
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.24s [running] 10.47% Evaluating learner...                                 
- 9.94s [running] 10.84% Evaluating learner...                                 
\ 10.79s [running] 11.02% Evaluating learner...                                
| 11.74s [running] 11.57% Evaluating learner...                                
/ 12.36s [running] 11.76% Evaluating learner...                                
- 13.31s [running] 12.31% Evaluating learner...                                
\ 14.26s [running] 12.86% Evaluating learner...                                
| 14.56s [running] 13.04% Evaluating learner...                                
/ 15.29s [running] 13.23% Evaluating learner...                                
- 16.25s [running] 13.59% Evaluating learner...                                
\ 17.20s [running] 14.15% Evaluating learner...                                
| 17.68s [running] 14.33% Evaluating learner...                                
/ 18.50s [running] 14.70% Evaluating learner...                                
- 19.44s [running] 15.25% Evaluating learner...                                
\ 20.40s [running] 15.62% Evaluating learner...                                
| 21.23s [running] 16.17% Evaluating learner...                                
/ 22.02s [running] 16.35% Evaluating learner...                                
- 22.98s [running] 16.72% Evaluating learner...                                
\ 23.94s [running] 17.27% Evaluating learner...                                
| 24.93s [running] 17.27% Evaluating learner...                                
/ 25.92s [running] 17.27% Evaluating learner...                                
- 26.91s [running] 17.27% Evaluating learner...                                
\ 27.90s [running] 17.27% Evaluating learner...                                
| 28.89s [running] 17.27% Evaluating learner...                                
/ 29.88s [running] 17.27% Evaluating learner...                                
- 30.86s [running] 17.45% Evaluating learner...                                
\ 31.57s [running] 18.00% Evaluating learner...                                
| 32.28s [running] 18.00% Evaluating learner...                                
/ 33.23s [running] 18.55% Evaluating learner...                                
- 34.18s [running] 19.11% Evaluating learner...                                
\ 35.14s [running] 19.66% Evaluating learner...                                
| 36.09s [running] 20.02% Evaluating learner...                                
/ 36.63s [running] 20.39% Evaluating learner...                                
- 37.35s [running] 20.58% Evaluating learner...                                
\ 38.29s [running] 20.94% Evaluating learner...                                
| 39.24s [running] 21.49% Evaluating learner...                                
/ 40.18s [running] 22.05% Evaluating learner...                                
- 41.14s [running] 22.41% Evaluating learner...                                
\ 41.87s [running] 22.78% Evaluating learner...                                
| 42.60s [running] 22.96% Evaluating learner...                                
/ 43.53s [running] 23.52% Evaluating learner...                                
- 44.48s [running] 23.88% Evaluating learner...                                
\ 45.43s [running] 24.43% Evaluating learner...                                
| 46.42s [running] 24.43% Evaluating learner...                                
/ 47.40s [running] 24.43% Evaluating learner...                                
- 48.38s [running] 24.43% Evaluating learner...                                
\ 49.36s [running] 24.43% Evaluating learner...                                
| 50.32s [running] 24.80% Evaluating learner...                                
/ 51.20s [running] 25.17% Evaluating learner...                                
- 52.15s [running] 25.54% Evaluating learner...                                
\ 53.11s [running] 26.09% Evaluating learner...                                
| 53.38s [running] 26.09% Evaluating learner...                                
/ 54.17s [running] 26.27% Evaluating learner...                                
- 54.99s [running] 26.64% Evaluating learner...                                
\ 55.94s [running] 27.01% Evaluating learner...                                
| 56.90s [running] 27.56% Evaluating learner...                                
/ 57.86s [running] 28.11% Evaluating learner...                                
- 58.81s [running] 28.66% Evaluating learner...                                
\ 59.76s [running] 29.03% Evaluating learner...                                
| 1m0s [running] 29.39% Evaluating learner...                                  
