
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.39s [running] 7.72% Evaluating learner...                                  
\ 7.33s [running] 9.92% Evaluating learner...                                  
| 7.97s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.75s [running] 10.84% Evaluating learner...                                 
\ 10.59s [running] 11.03% Evaluating learner...                                
| 11.53s [running] 11.58% Evaluating learner...                                
/ 12.39s [running] 11.95% Evaluating learner...                                
- 13.35s [running] 12.50% Evaluating learner...                                
\ 14.03s [running] 12.87% Evaluating learner...                                
| 14.85s [running] 13.23% Evaluating learner...                                
/ 15.80s [running] 13.60% Evaluating learner...                                
- 16.62s [running] 14.15% Evaluating learner...                                
\ 17.45s [running] 14.34% Evaluating learner...                                
| 18.41s [running] 14.89% Evaluating learner...                                
/ 19.36s [running] 15.44% Evaluating learner...                                
- 19.98s [running] 15.62% Evaluating learner...                                
\ 20.79s [running] 15.99% Evaluating learner...                                
| 21.75s [running] 16.36% Evaluating learner...                                
/ 22.70s [running] 16.91% Evaluating learner...                                
- 23.66s [running] 17.28% Evaluating learner...                                
\ 24.64s [running] 17.28% Evaluating learner...                                
| 25.63s [running] 17.28% Evaluating learner...                                
/ 26.62s [running] 17.28% Evaluating learner...                                
- 27.62s [running] 17.28% Evaluating learner...                                
\ 28.35s [running] 17.28% Evaluating learner...                                
| 29.33s [running] 17.28% Evaluating learner...                                
/ 30.33s [running] 17.28% Evaluating learner...                                
- 31.30s [running] 17.46% Evaluating learner...                                
\ 32.25s [running] 18.01% Evaluating learner...                                
| 33.21s [running] 18.56% Evaluating learner...                                
/ 34.16s [running] 19.11% Evaluating learner...                                
- 34.54s [running] 19.30% Evaluating learner...                                
\ 35.30s [running] 19.30% Evaluating learner...                                
| 36.26s [running] 19.85% Evaluating learner...                                
/ 37.21s [running] 20.40% Evaluating learner...                                
- 38.16s [running] 20.95% Evaluating learner...                                
\ 38.81s [running] 21.32% Evaluating learner...                                
| 39.56s [running] 21.32% Evaluating learner...                                
/ 40.52s [running] 21.87% Evaluating learner...                                
- 41.48s [running] 22.42% Evaluating learner...                                
\ 42.44s [running] 22.97% Evaluating learner...                                
| 43.39s [running] 23.34% Evaluating learner...                                
/ 44.27s [running] 23.89% Evaluating learner...                                
- 45.10s [running] 23.89% Evaluating learner...                                
\ 45.94s [running] 24.26% Evaluating learner...                                
| 46.91s [running] 24.44% Evaluating learner...                                
/ 47.89s [running] 24.44% Evaluating learner...                                
- 48.87s [running] 24.44% Evaluating learner...                                
\ 49.85s [running] 24.44% Evaluating learner...                                
| 50.84s [running] 24.44% Evaluating learner...                                
/ 51.81s [running] 24.81% Evaluating learner...                                
- 52.76s [running] 25.36% Evaluating learner...                                
\ 53.70s [running] 25.73% Evaluating learner...                                
| 54.66s [running] 26.28% Evaluating learner...                                
/ 54.90s [running] 26.47% Evaluating learner...                                
- 55.66s [running] 26.47% Evaluating learner...                                
\ 56.52s [running] 27.02% Evaluating learner...                                
| 57.47s [running] 27.39% Evaluating learner...                                
/ 58.43s [running] 27.94% Evaluating learner...                                
- 59.38s [running] 28.49% Evaluating learner...                                
\ 1m0s [running] 29.04% Evaluating learner...                                  
| 1m1s [running] 29.41% Evaluating learner...                                  
/ 1m2s [running] 29.78% Evaluating learner...                                  
- 1m3s [running] 29.96% Evaluating learner...                                  
\ 1m3s [running] 30.33% Evaluating learner...                                  
| 1m4s [running] 30.69% Evaluating learner...                                  
/ 1m5s [running] 31.25% Evaluating learner...                                  
- 1m6s [running] 31.61% Evaluating learner...                                  
\ 1m7s [running] 31.61% Evaluating learner...                                  
| 1m8s [running] 31.61% Evaluating learner...                                  
/ 1m9s [running] 31.61% Evaluating learner...                                  
- 1m10s [running] 31.80% Evaluating learner...                                 
\ 1m11s [running] 32.35% Evaluating learner...                                 
| 1m12s [running] 32.90% Evaluating learner...                                 
/ 1m13s [running] 33.27% Evaluating learner...                                 
- 1m14s [running] 33.45% Evaluating learner...                                 
\ 1m14s [running] 33.63% Evaluating learner...                                 
| 1m15s [running] 34.19% Evaluating learner...                                 
/ 1m16s [running] 34.74% Evaluating learner...                                 
- 1m17s [running] 35.29% Evaluating learner...                                 
\ 1m18s [running] 35.66% Evaluating learner...                                 
| 1m19s [running] 36.21% Evaluating learner...                                 
/ 1m20s [running] 36.76% Evaluating learner...                                 
- 1m21s [running] 37.31% Evaluating learner...                                 
\ 1m22s [running] 37.49% Evaluating learner...                                 
| 1m22s [running] 37.68% Evaluating learner...                                 
/ 1m23s [running] 37.86% Evaluating learner...                                 
- 1m24s [running] 38.23% Evaluating learner...                                 
