
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 6.00s [running] 6.98% Evaluating learner...                                  
- 6.47s [running] 7.72% Evaluating learner...                                  
\ 7.41s [running] 10.10% Evaluating learner...                                 
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 9.06s [running] 10.47% Evaluating learner...                                 
- 9.79s [running] 10.84% Evaluating learner...                                 
\ 10.66s [running] 11.02% Evaluating learner...                                
| 11.53s [running] 11.57% Evaluating learner...                                
/ 12.38s [running] 11.94% Evaluating learner...                                
- 13.33s [running] 12.49% Evaluating learner...                                
\ 13.98s [running] 12.86% Evaluating learner...                                
| 14.84s [running] 13.04% Evaluating learner...                                
/ 15.79s [running] 13.59% Evaluating learner...                                
- 16.48s [running] 13.96% Evaluating learner...                                
\ 17.32s [running] 14.33% Evaluating learner...                                
| 18.28s [running] 14.88% Evaluating learner...                                
/ 19.23s [running] 15.25% Evaluating learner...                                
- 19.77s [running] 15.43% Evaluating learner...                                
\ 20.62s [running] 15.80% Evaluating learner...                                
| 21.58s [running] 16.35% Evaluating learner...                                
/ 22.53s [running] 16.90% Evaluating learner...                                
- 23.07s [running] 17.09% Evaluating learner...                                
\ 23.92s [running] 17.27% Evaluating learner...                                
| 24.91s [running] 17.27% Evaluating learner...                                
/ 25.90s [running] 17.27% Evaluating learner...                                
- 26.87s [running] 17.27% Evaluating learner...                                
\ 27.86s [running] 17.27% Evaluating learner...                                
| 28.83s [running] 17.27% Evaluating learner...                                
/ 29.83s [running] 17.27% Evaluating learner...                                
- 30.81s [running] 17.45% Evaluating learner...                                
\ 31.76s [running] 18.00% Evaluating learner...                                
| 32.72s [running] 18.37% Evaluating learner...                                
/ 33.58s [running] 18.92% Evaluating learner...                                
- 34.43s [running] 19.11% Evaluating learner...                                
\ 35.38s [running] 19.66% Evaluating learner...                                
| 36.34s [running] 20.21% Evaluating learner...                                
/ 37.30s [running] 20.76% Evaluating learner...                                
- 37.59s [running] 20.76% Evaluating learner...                                
\ 38.26s [running] 20.94% Evaluating learner...                                
| 39.21s [running] 21.49% Evaluating learner...                                
/ 40.17s [running] 22.05% Evaluating learner...                                
- 41.12s [running] 22.41% Evaluating learner...                                
\ 42.07s [running] 22.96% Evaluating learner...                                
| 42.50s [running] 23.15% Evaluating learner...                                
/ 43.25s [running] 23.33% Evaluating learner...                                
- 44.15s [running] 23.88% Evaluating learner...                                
\ 45.10s [running] 24.25% Evaluating learner...                                
| 46.09s [running] 24.43% Evaluating learner...                                
/ 47.07s [running] 24.43% Evaluating learner...                                
- 48.05s [running] 24.43% Evaluating learner...                                
\ 49.04s [running] 24.43% Evaluating learner...                                
| 50.04s [running] 24.43% Evaluating learner...                                
/ 51.00s [running] 24.99% Evaluating learner...                                
- 51.94s [running] 25.54% Evaluating learner...                                
\ 52.19s [running] 25.54% Evaluating learner...                                
| 52.94s [running] 25.72% Evaluating learner...                                
/ 53.84s [running] 26.27% Evaluating learner...                                
- 54.79s [running] 26.64% Evaluating learner...                                
\ 55.74s [running] 27.19% Evaluating learner...                                
| 56.70s [running] 27.74% Evaluating learner...                                
/ 57.64s [running] 28.29% Evaluating learner...                                
- 58.60s [running] 28.66% Evaluating learner...                                
\ 58.80s [running] 28.84% Evaluating learner...                                
| 59.54s [running] 28.84% Evaluating learner...                                
/ 1m0s [running] 29.21% Evaluating learner...                                  
- 1m1s [running] 29.76% Evaluating learner...                                  
\ 1m2s [running] 30.31% Evaluating learner...                                  
| 1m3s [running] 30.86% Evaluating learner...                                  
/ 1m4s [running] 31.23% Evaluating learner...                                  
- 1m5s [running] 31.60% Evaluating learner...                                  
\ 1m6s [running] 31.60% Evaluating learner...                                  
| 1m7s [running] 31.60% Evaluating learner...                                  
/ 1m8s [running] 31.60% Evaluating learner...                                  
- 1m8s [running] 31.97% Evaluating learner...                                  
\ 1m9s [running] 32.15% Evaluating learner...                                  
| 1m10s [running] 32.52% Evaluating learner...                                 
/ 1m11s [running] 33.07% Evaluating learner...                                 
- 1m12s [running] 33.44% Evaluating learner...                                 
\ 1m13s [running] 33.99% Evaluating learner...                                 
| 1m14s [running] 34.54% Evaluating learner...                                 
/ 1m15s [running] 35.09% Evaluating learner...                                 
- 1m16s [running] 35.64% Evaluating learner...                                 
\ 1m16s [running] 35.82% Evaluating learner...                                 
| 1m17s [running] 36.01% Evaluating learner...                                 
/ 1m18s [running] 36.19% Evaluating learner...                                 
- 1m19s [running] 36.56% Evaluating learner...                                 
\ 1m20s [running] 37.11% Evaluating learner...                                 
| 1m21s [running] 37.66% Evaluating learner...                                 
/ 1m22s [running] 38.21% Evaluating learner...                                 
- 1m23s [running] 38.58% Evaluating learner...                                 
\ 1m23s [running] 38.76% Evaluating learner...                                 
| 1m24s [running] 38.76% Evaluating learner...                                 
/ 1m25s [running] 38.76% Evaluating learner...                                 
- 1m26s [running] 39.13% Evaluating learner...                                 
\ 1m27s [running] 39.68% Evaluating learner...                                 
| 1m28s [running] 39.68% Evaluating learner...                                 
