
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.22% Evaluating learner...                                  
| 5.07s [running] 4.96% Evaluating learner...                                  
/ 6.00s [running] 6.61% Evaluating learner...                                  
- 6.50s [running] 7.53% Evaluating learner...                                  
\ 7.41s [running] 9.92% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 9.03s [running] 10.29% Evaluating learner...                                 
- 9.93s [running] 10.84% Evaluating learner...                                 
\ 10.78s [running] 11.02% Evaluating learner...                                
| 11.69s [running] 11.57% Evaluating learner...                                
/ 12.56s [running] 11.94% Evaluating learner...                                
- 13.51s [running] 12.49% Evaluating learner...                                
\ 14.16s [running] 12.86% Evaluating learner...                                
| 15.02s [running] 13.04% Evaluating learner...                                
/ 15.97s [running] 13.59% Evaluating learner...                                
- 16.72s [running] 13.96% Evaluating learner...                                
\ 17.54s [running] 14.33% Evaluating learner...                                
| 18.50s [running] 14.70% Evaluating learner...                                
/ 19.45s [running] 15.25% Evaluating learner...                                
- 20.01s [running] 15.43% Evaluating learner...                                
\ 20.82s [running] 15.80% Evaluating learner...                                
| 21.78s [running] 16.35% Evaluating learner...                                
/ 22.73s [running] 16.90% Evaluating learner...                                
- 23.28s [running] 17.09% Evaluating learner...                                
\ 24.10s [running] 17.27% Evaluating learner...                                
| 25.08s [running] 17.27% Evaluating learner...                                
/ 26.07s [running] 17.27% Evaluating learner...                                
- 27.06s [running] 17.27% Evaluating learner...                                
\ 28.05s [running] 17.27% Evaluating learner...                                
| 29.03s [running] 17.27% Evaluating learner...                                
/ 30.01s [running] 17.27% Evaluating learner...                                
- 30.98s [running] 17.45% Evaluating learner...                                
\ 31.94s [running] 18.00% Evaluating learner...                                
| 32.90s [running] 18.55% Evaluating learner...                                
/ 33.83s [running] 18.92% Evaluating learner...                                
- 34.60s [running] 19.11% Evaluating learner...                                
\ 35.55s [running] 19.66% Evaluating learner...                                
| 36.51s [running] 20.21% Evaluating learner...                                
/ 37.46s [running] 20.76% Evaluating learner...                                
- 37.97s [running] 20.94% Evaluating learner...                                
\ 38.74s [running] 21.13% Evaluating learner...                                
| 39.69s [running] 21.49% Evaluating learner...                                
/ 40.64s [running] 22.05% Evaluating learner...                                
- 41.60s [running] 22.60% Evaluating learner...                                
\ 42.54s [running] 23.15% Evaluating learner...                                
| 43.25s [running] 23.52% Evaluating learner...                                
/ 44.02s [running] 23.70% Evaluating learner...                                
- 44.94s [running] 24.07% Evaluating learner...                                
\ 45.89s [running] 24.43% Evaluating learner...                                
| 46.87s [running] 24.43% Evaluating learner...                                
/ 47.86s [running] 24.43% Evaluating learner...                                
- 48.84s [running] 24.43% Evaluating learner...                                
\ 49.83s [running] 24.43% Evaluating learner...                                
| 50.80s [running] 24.80% Evaluating learner...                                
/ 51.75s [running] 25.35% Evaluating learner...                                
- 52.70s [running] 25.72% Evaluating learner...                                
\ 53.04s [running] 25.90% Evaluating learner...                                
| 53.82s [running] 26.09% Evaluating learner...                                
/ 54.71s [running] 26.45% Evaluating learner...                                
- 55.67s [running] 27.01% Evaluating learner...                                
\ 56.62s [running] 27.56% Evaluating learner...                                
| 57.58s [running] 28.11% Evaluating learner...                                
/ 58.54s [running] 28.48% Evaluating learner...                                
- 59.50s [running] 29.03% Evaluating learner...                                
\ 1m0s [running] 29.39% Evaluating learner...                                  
| 1m1s [running] 29.58% Evaluating learner...                                  
/ 1m1s [running] 29.76% Evaluating learner...                                  
- 1m2s [running] 30.31% Evaluating learner...                                  
\ 1m3s [running] 30.68% Evaluating learner...                                  
| 1m4s [running] 31.23% Evaluating learner...                                  
/ 1m5s [running] 31.60% Evaluating learner...                                  
- 1m6s [running] 31.60% Evaluating learner...                                  
\ 1m7s [running] 31.60% Evaluating learner...                                  
| 1m8s [running] 31.60% Evaluating learner...                                  
/ 1m9s [running] 31.97% Evaluating learner...                                  
- 1m10s [running] 32.52% Evaluating learner...                                 
\ 1m10s [running] 32.70% Evaluating learner...                                 
| 1m11s [running] 32.89% Evaluating learner...                                 
/ 1m12s [running] 33.07% Evaluating learner...                                 
- 1m13s [running] 33.62% Evaluating learner...                                 
\ 1m14s [running] 34.17% Evaluating learner...                                 
| 1m15s [running] 34.72% Evaluating learner...                                 
/ 1m16s [running] 35.09% Evaluating learner...                                 
- 1m17s [running] 35.64% Evaluating learner...                                 
\ 1m18s [running] 36.19% Evaluating learner...                                 
| 1m19s [running] 36.56% Evaluating learner...                                 
/ 1m19s [running] 36.74% Evaluating learner...                                 
- 1m20s [running] 36.93% Evaluating learner...                                 
\ 1m20s [running] 37.11% Evaluating learner...                                 
| 1m21s [running] 37.66% Evaluating learner...                                 
/ 1m22s [running] 38.03% Evaluating learner...                                 
- 1m23s [running] 38.58% Evaluating learner...                                 
\ 1m24s [running] 38.76% Evaluating learner...                                 
| 1m25s [running] 38.76% Evaluating learner...                                 
/ 1m26s [running] 38.76% Evaluating learner...                                 
- 1m27s [running] 38.95% Evaluating learner...                                 
\ 1m28s [running] 39.50% Evaluating learner...                                 
| 1m29s [running] 39.87% Evaluating learner...                                 
/ 1m30s [running] 40.42% Evaluating learner...                                 
- 1m31s [running] 40.97% Evaluating learner...                                 
\ 1m31s [running] 40.97% Evaluating learner...                                 
| 1m32s [running] 40.97% Evaluating learner...                                 
/ 1m32s [running] 41.15% Evaluating learner...                                 
- 1m33s [running] 41.70% Evaluating learner...                                 
\ 1m34s [running] 42.07% Evaluating learner...                                 
| 1m35s [running] 42.62% Evaluating learner...                                 
/ 1m36s [running] 43.17% Evaluating learner...                                 
- 1m37s [running] 43.36% Evaluating learner...                                 
\ 1m38s [running] 43.36% Evaluating learner...                                 
| 1m39s [running] 43.36% Evaluating learner...                                 
/ 1m40s [running] 43.36% Evaluating learner...                                 
- 1m41s [running] 43.72% Evaluating learner...                                 
\ 1m42s [running] 44.28% Evaluating learner...                                 
| 1m43s [running] 44.64% Evaluating learner...                                 
/ 1m44s [running] 45.19% Evaluating learner...                                 
- 1m45s [running] 45.56% Evaluating learner...                                 
\ 1m46s [running] 45.75% Evaluating learner...                                 
| 1m47s [running] 45.75% Evaluating learner...                                 
/ 1m48s [running] 45.75% Evaluating learner...                                 
- 1m48s [running] 45.75% Evaluating learner...                                 
\ 1m49s [running] 45.93% Evaluating learner...                                 
| 1m50s [running] 46.11% Evaluating learner...                                 
/ 1m50s [running] 46.48% Evaluating learner...                                 
- 1m51s [running] 47.03% Evaluating learner...                                 
\ 1m52s [running] 47.40% Evaluating learner...                                 
