
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.04% Evaluating learner...                                  
| 5.04s [running] 4.78% Evaluating learner...                                  
/ 5.96s [running] 6.43% Evaluating learner...                                  
- 6.77s [running] 7.90% Evaluating learner...                                  
\ 7.70s [running] 9.92% Evaluating learner...                                  
| 8.35s [running] 10.10% Evaluating learner...                                 
/ 9.11s [running] 10.29% Evaluating learner...                                 
- 10.05s [running] 10.65% Evaluating learner...                                
\ 10.64s [running] 10.84% Evaluating learner...                                
| 11.60s [running] 11.39% Evaluating learner...                                
/ 12.32s [running] 11.57% Evaluating learner...                                
- 13.18s [running] 11.94% Evaluating learner...                                
\ 14.13s [running] 12.49% Evaluating learner...                                
| 14.80s [running] 12.86% Evaluating learner...                                
/ 15.64s [running] 13.04% Evaluating learner...                                
- 16.59s [running] 13.59% Evaluating learner...                                
\ 17.55s [running] 14.15% Evaluating learner...                                
| 17.98s [running] 14.15% Evaluating learner...                                
/ 18.94s [running] 14.70% Evaluating learner...                                
- 19.90s [running] 15.06% Evaluating learner...                                
\ 20.86s [running] 15.62% Evaluating learner...                                
| 21.36s [running] 15.80% Evaluating learner...                                
/ 22.21s [running] 16.17% Evaluating learner...                                
- 23.17s [running] 16.53% Evaluating learner...                                
\ 24.13s [running] 17.09% Evaluating learner...                                
| 25.11s [running] 17.27% Evaluating learner...                                
/ 26.09s [running] 17.27% Evaluating learner...                                
- 27.08s [running] 17.27% Evaluating learner...                                
\ 28.06s [running] 17.27% Evaluating learner...                                
| 29.05s [running] 17.27% Evaluating learner...                                
/ 30.04s [running] 17.27% Evaluating learner...                                
- 31.04s [running] 17.27% Evaluating learner...                                
\ 32.02s [running] 17.27% Evaluating learner...                                
| 32.49s [running] 17.27% Evaluating learner...                                
/ 33.31s [running] 17.64% Evaluating learner...                                
- 34.27s [running] 18.19% Evaluating learner...                                
\ 35.21s [running] 18.55% Evaluating learner...                                
| 36.15s [running] 19.11% Evaluating learner...                                
/ 36.60s [running] 19.29% Evaluating learner...                                
- 37.33s [running] 19.47% Evaluating learner...                                
\ 38.29s [running] 20.02% Evaluating learner...                                
| 39.24s [running] 20.39% Evaluating learner...                                
/ 40.21s [running] 20.94% Evaluating learner...                                
- 41.07s [running] 21.31% Evaluating learner...                                
\ 41.80s [running] 21.49% Evaluating learner...                                
| 42.76s [running] 22.05% Evaluating learner...                                
/ 43.72s [running] 22.41% Evaluating learner...                                
- 44.67s [running] 22.96% Evaluating learner...                                
\ 45.62s [running] 23.52% Evaluating learner...                                
| 46.57s [running] 23.88% Evaluating learner...                                
/ 46.77s [running] 24.07% Evaluating learner...                                
- 47.56s [running] 24.25% Evaluating learner...                                
\ 48.44s [running] 24.43% Evaluating learner...                                
| 49.42s [running] 24.43% Evaluating learner...                                
/ 50.41s [running] 24.43% Evaluating learner...                                
- 51.40s [running] 24.43% Evaluating learner...                                
\ 52.39s [running] 24.43% Evaluating learner...                                
| 53.36s [running] 24.43% Evaluating learner...                                
/ 54.33s [running] 24.99% Evaluating learner...                                
- 55.29s [running] 25.35% Evaluating learner...                                
\ 56.25s [running] 25.90% Evaluating learner...                                
| 57.20s [running] 26.45% Evaluating learner...                                
/ 57.66s [running] 26.64% Evaluating learner...                                
- 58.47s [running] 26.82% Evaluating learner...                                
\ 59.29s [running] 27.19% Evaluating learner...                                
| 1m0s [running] 27.56% Evaluating learner...                                  
/ 1m1s [running] 28.11% Evaluating learner...                                  
- 1m2s [running] 28.66% Evaluating learner...                                  
\ 1m3s [running] 29.03% Evaluating learner...                                  
| 1m4s [running] 29.58% Evaluating learner...                                  
/ 1m5s [running] 29.95% Evaluating learner...                                  
- 1m5s [running] 30.13% Evaluating learner...                                  
\ 1m6s [running] 30.13% Evaluating learner...                                  
| 1m6s [running] 30.50% Evaluating learner...                                  
/ 1m7s [running] 31.05% Evaluating learner...                                  
- 1m8s [running] 31.42% Evaluating learner...                                  
\ 1m9s [running] 31.60% Evaluating learner...                                  
| 1m10s [running] 31.60% Evaluating learner...                                 
/ 1m11s [running] 31.60% Evaluating learner...                                 
- 1m12s [running] 31.60% Evaluating learner...                                 
\ 1m13s [running] 32.15% Evaluating learner...                                 
