
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 6,81% Evaluating learner...                                  
- 3,84s [running] 9,02% Evaluating learner...                                  
\ 4,82s [running] 10,13% Evaluating learner...                                 
| 5,81s [running] 11,78% Evaluating learner...                                 
/ 6,81s [running] 13,44% Evaluating learner...                                 
- 7,80s [running] 14,54% Evaluating learner...                                 
\ 8,73s [running] 15,10% Evaluating learner...                                 
| 9,71s [running] 16,02% Evaluating learner...                                 
/ 10,71s [running] 16,94% Evaluating learner...                                
- 11,71s [running] 17,68% Evaluating learner...                                
\ 12,71s [running] 18,41% Evaluating learner...                                
| 13,71s [running] 19,15% Evaluating learner...                                
/ 14,69s [running] 19,88% Evaluating learner...                                
- 15,64s [running] 20,07% Evaluating learner...                                
\ 16,63s [running] 20,81% Evaluating learner...                                
| 17,62s [running] 21,36% Evaluating learner...                                
/ 18,62s [running] 22,09% Evaluating learner...                                
- 19,62s [running] 22,65% Evaluating learner...                                
\ 20,61s [running] 23,20% Evaluating learner...                                
| 21,61s [running] 23,75% Evaluating learner...                                
/ 22,61s [running] 24,12% Evaluating learner...                                
- 23,61s [running] 24,67% Evaluating learner...                                
\ 24,59s [running] 25,04% Evaluating learner...                                
| 25,52s [running] 25,22% Evaluating learner...                                
/ 26,51s [running] 25,78% Evaluating learner...                                
- 27,51s [running] 26,14% Evaluating learner...                                
\ 28,51s [running] 26,70% Evaluating learner...                                
| 29,50s [running] 27,07% Evaluating learner...                                
/ 30,50s [running] 27,43% Evaluating learner...                                
- 31,50s [running] 27,80% Evaluating learner...                                
\ 32,49s [running] 28,17% Evaluating learner...                                
| 33,49s [running] 28,72% Evaluating learner...                                
/ 34,49s [running] 29,09% Evaluating learner...                                
- 35,48s [running] 29,46% Evaluating learner...                                
\ 36,48s [running] 29,83% Evaluating learner...                                
| 37,47s [running] 30,01% Evaluating learner...                                
/ 38,40s [running] 30,20% Evaluating learner...                                
- 39,40s [running] 30,56% Evaluating learner...                                
\ 40,39s [running] 30,75% Evaluating learner...                                
| 41,38s [running] 31,12% Evaluating learner...                                
/ 42,38s [running] 31,48% Evaluating learner...                                
