
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,86s [running] 2,57% Evaluating learner...                                  
| 1,62s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,55s [running] 5,70% Evaluating learner...                                  
- 3,49s [running] 7,36% Evaluating learner...                                  
\ 4,47s [running] 9,20% Evaluating learner...                                  
| 5,45s [running] 10,30% Evaluating learner...                                 
/ 6,41s [running] 11,77% Evaluating learner...                                 
- 7,39s [running] 13,06% Evaluating learner...                                 
\ 8,37s [running] 14,35% Evaluating learner...                                 
| 9,35s [running] 15,08% Evaluating learner...                                 
/ 10,31s [running] 15,82% Evaluating learner...                                
- 11,31s [running] 16,74% Evaluating learner...                                
\ 12,30s [running] 17,66% Evaluating learner...                                
| 13,29s [running] 18,58% Evaluating learner...                                
/ 14,28s [running] 19,31% Evaluating learner...                                
- 15,26s [running] 20,05% Evaluating learner...                                
\ 16,20s [running] 20,23% Evaluating learner...                                
| 17,16s [running] 20,79% Evaluating learner...                                
/ 18,15s [running] 21,52% Evaluating learner...                                
- 19,14s [running] 22,26% Evaluating learner...                                
\ 20,14s [running] 22,99% Evaluating learner...                                
| 21,13s [running] 23,54% Evaluating learner...                                
/ 22,12s [running] 24,10% Evaluating learner...                                
- 23,11s [running] 24,65% Evaluating learner...                                
\ 24,09s [running] 25,02% Evaluating learner...                                
| 24,99s [running] 25,20% Evaluating learner...                                
/ 25,98s [running] 25,75% Evaluating learner...                                
- 26,97s [running] 26,12% Evaluating learner...                                
\ 27,85s [running] 26,49% Evaluating learner...                                
| 28,85s [running] 27,04% Evaluating learner...                                
/ 29,84s [running] 27,41% Evaluating learner...                                
- 30,84s [running] 27,96% Evaluating learner...                                
\ 31,83s [running] 28,33% Evaluating learner...                                
| 32,82s [running] 28,70% Evaluating learner...                                
/ 33,81s [running] 29,06% Evaluating learner...                                
- 34,80s [running] 29,43% Evaluating learner...                                
\ 35,79s [running] 29,80% Evaluating learner...                                
| 36,75s [running] 30,17% Evaluating learner...                                
/ 37,67s [running] 30,17% Evaluating learner...                                
- 38,64s [running] 30,35% Evaluating learner...                                
\ 39,64s [running] 30,72% Evaluating learner...                                
| 40,63s [running] 31,09% Evaluating learner...                                
/ 41,61s [running] 31,45% Evaluating learner...                                
- 42,60s [running] 31,82% Evaluating learner...                                
\ 43,60s [running] 32,19% Evaluating learner...                                
| 44,59s [running] 32,56% Evaluating learner...                                
/ 45,58s [running] 32,93% Evaluating learner...                                
- 46,57s [running] 33,29% Evaluating learner...                                
\ 47,56s [running] 33,66% Evaluating learner...                                
| 48,55s [running] 34,03% Evaluating learner...                                
/ 49,52s [running] 34,40% Evaluating learner...                                
- 50,51s [running] 34,77% Evaluating learner...                                
\ 51,49s [running] 34,95% Evaluating learner...                                
| 52,41s [running] 35,13% Evaluating learner...                                
/ 53,35s [running] 35,32% Evaluating learner...                                
- 54,34s [running] 35,50% Evaluating learner...                                
\ 55,33s [running] 35,87% Evaluating learner...                                
| 56,32s [running] 36,24% Evaluating learner...                                
/ 57,32s [running] 36,42% Evaluating learner...                                
- 58,31s [running] 36,79% Evaluating learner...                                
\ 59,28s [running] 36,97% Evaluating learner...                                
| 1m0s [running] 37,16% Evaluating learner...                                  
/ 1m1s [running] 37,53% Evaluating learner...                                  
- 1m2s [running] 37,71% Evaluating learner...                                  
\ 1m3s [running] 38,08% Evaluating learner...                                  
| 1m4s [running] 38,26% Evaluating learner...                                  
/ 1m5s [running] 38,63% Evaluating learner...                                  
- 1m6s [running] 38,81% Evaluating learner...                                  
\ 1m7s [running] 39,00% Evaluating learner...                                  
| 1m8s [running] 39,36% Evaluating learner...                                  
/ 1m9s [running] 39,55% Evaluating learner...                                  
- 1m10s [running] 39,73% Evaluating learner...                                 
\ 1m11s [running] 39,92% Evaluating learner...                                 
| 1m12s [running] 40,10% Evaluating learner...                                 
/ 1m13s [running] 40,10% Evaluating learner...                                 
- 1m14s [running] 40,28% Evaluating learner...                                 
\ 1m15s [running] 40,47% Evaluating learner...                                 
| 1m16s [running] 40,84% Evaluating learner...                                 
/ 1m16s [running] 41,02% Evaluating learner...                                 
- 1m17s [running] 41,39% Evaluating learner...                                 
\ 1m18s [running] 41,57% Evaluating learner...                                 
| 1m19s [running] 41,76% Evaluating learner...                                 
/ 1m20s [running] 41,94% Evaluating learner...                                 
- 1m21s [running] 42,12% Evaluating learner...                                 
\ 1m22s [running] 42,49% Evaluating learner...                                 
| 1m23s [running] 42,68% Evaluating learner...                                 
/ 1m24s [running] 42,86% Evaluating learner...                                 
- 1m25s [running] 43,04% Evaluating learner...                                 
\ 1m26s [running] 43,41% Evaluating learner...                                 
| 1m27s [running] 43,60% Evaluating learner...                                 
/ 1m28s [running] 43,78% Evaluating learner...                                 
- 1m29s [running] 43,96% Evaluating learner...                                 
\ 1m30s [running] 44,15% Evaluating learner...                                 
| 1m31s [running] 44,33% Evaluating learner...                                 
/ 1m32s [running] 44,52% Evaluating learner...                                 
- 1m33s [running] 44,70% Evaluating learner...                                 
\ 1m34s [running] 45,07% Evaluating learner...                                 
| 1m35s [running] 45,07% Evaluating learner...                                 
/ 1m36s [running] 45,07% Evaluating learner...                                 
- 1m37s [running] 45,25% Evaluating learner...                                 
\ 1m38s [running] 45,43% Evaluating learner...                                 
| 1m39s [running] 45,62% Evaluating learner...                                 
/ 1m40s [running] 45,80% Evaluating learner...                                 
- 1m41s [running] 46,17% Evaluating learner...                                 
\ 1m42s [running] 46,35% Evaluating learner...                                 
| 1m43s [running] 46,54% Evaluating learner...                                 
/ 1m44s [running] 46,72% Evaluating learner...                                 
- 1m45s [running] 46,91% Evaluating learner...                                 
\ 1m46s [running] 47,09% Evaluating learner...                                 
| 1m47s [running] 47,27% Evaluating learner...                                 
/ 1m48s [running] 47,46% Evaluating learner...                                 
- 1m49s [running] 47,64% Evaluating learner...                                 
\ 1m50s [running] 47,83% Evaluating learner...                                 
| 1m51s [running] 48,01% Evaluating learner...                                 
/ 1m52s [running] 48,19% Evaluating learner...                                 
- 1m53s [running] 48,38% Evaluating learner...                                 
\ 1m54s [running] 48,56% Evaluating learner...                                 
| 1m55s [running] 48,75% Evaluating learner...                                 
/ 1m56s [running] 48,93% Evaluating learner...                                 
- 1m57s [running] 49,11% Evaluating learner...                                 
\ 1m58s [running] 49,30% Evaluating learner...                                 
| 1m59s [running] 49,48% Evaluating learner...                                 
/ 2m0s [running] 49,67% Evaluating learner...                                  
- 2m1s [running] 49,85% Evaluating learner...                                  
\ 2m2s [running] 50,03% Evaluating learner...                                  
| 2m3s [running] 50,03% Evaluating learner...                                  
/ 2m4s [running] 50,03% Evaluating learner...                                  
- 2m5s [running] 50,22% Evaluating learner...                                  
\ 2m6s [running] 50,40% Evaluating learner...                                  
| 2m7s [running] 50,59% Evaluating learner...                                  
/ 2m8s [running] 50,77% Evaluating learner...                                  
- 2m9s [running] 50,95% Evaluating learner...                                  
\ 2m10s [running] 51,14% Evaluating learner...                                 
| 2m11s [running] 51,32% Evaluating learner...                                 
