
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,38% Evaluating learner...                                  
| 1,58s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,34s [running] 5,50% Evaluating learner...                                  
- 3,24s [running] 7,52% Evaluating learner...                                  
\ 3,92s [running] 8,43% Evaluating learner...                                  
| 4,87s [running] 10,08% Evaluating learner...                                 
/ 5,75s [running] 11,37% Evaluating learner...                                 
- 6,71s [running] 12,65% Evaluating learner...                                 
\ 7,65s [running] 13,75% Evaluating learner...                                 
| 8,63s [running] 15,03% Evaluating learner...                                 
/ 9,56s [running] 15,58% Evaluating learner...                                 
- 10,52s [running] 16,68% Evaluating learner...                                
\ 11,44s [running] 17,42% Evaluating learner...                                
| 12,42s [running] 18,33% Evaluating learner...                                
/ 13,36s [running] 19,07% Evaluating learner...                                
- 14,31s [running] 19,80% Evaluating learner...                                
\ 15,17s [running] 20,17% Evaluating learner...                                
| 16,06s [running] 20,54% Evaluating learner...                                
/ 17,04s [running] 21,27% Evaluating learner...                                
- 17,99s [running] 21,82% Evaluating learner...                                
\ 18,91s [running] 22,37% Evaluating learner...                                
| 19,88s [running] 22,92% Evaluating learner...                                
/ 20,85s [running] 23,47% Evaluating learner...                                
- 21,81s [running] 24,02% Evaluating learner...                                
\ 22,73s [running] 24,39% Evaluating learner...                                
| 23,43s [running] 24,75% Evaluating learner...                                
/ 24,33s [running] 25,12% Evaluating learner...                                
- 25,23s [running] 25,12% Evaluating learner...                                
\ 26,20s [running] 25,67% Evaluating learner...                                
| 27,16s [running] 26,22% Evaluating learner...                                
/ 28,09s [running] 26,59% Evaluating learner...                                
- 29,06s [running] 26,95% Evaluating learner...                                
\ 30,03s [running] 27,32% Evaluating learner...                                
| 31,00s [running] 27,69% Evaluating learner...                                
/ 31,89s [running] 28,05% Evaluating learner...                                
- 32,76s [running] 28,42% Evaluating learner...                                
\ 33,73s [running] 28,79% Evaluating learner...                                
| 34,70s [running] 29,15% Evaluating learner...                                
/ 35,67s [running] 29,52% Evaluating learner...                                
- 36,62s [running] 29,89% Evaluating learner...                                
\ 37,50s [running] 30,07% Evaluating learner...                                
| 38,29s [running] 30,07% Evaluating learner...                                
/ 39,21s [running] 30,44% Evaluating learner...                                
- 40,18s [running] 30,80% Evaluating learner...                                
\ 41,10s [running] 31,17% Evaluating learner...                                
| 42,06s [running] 31,35% Evaluating learner...                                
/ 43,01s [running] 31,72% Evaluating learner...                                
- 43,99s [running] 32,09% Evaluating learner...                                
\ 44,96s [running] 32,45% Evaluating learner...                                
| 45,92s [running] 32,64% Evaluating learner...                                
/ 46,83s [running] 33,00% Evaluating learner...                                
- 47,81s [running] 33,19% Evaluating learner...                                
\ 48,77s [running] 33,55% Evaluating learner...                                
| 49,72s [running] 33,74% Evaluating learner...                                
/ 50,65s [running] 34,10% Evaluating learner...                                
- 51,57s [running] 34,29% Evaluating learner...                                
\ 52,47s [running] 34,65% Evaluating learner...                                
| 53,44s [running] 34,84% Evaluating learner...                                
/ 54,36s [running] 35,02% Evaluating learner...                                
- 55,24s [running] 35,20% Evaluating learner...                                
\ 56,10s [running] 35,39% Evaluating learner...                                
| 57,07s [running] 35,75% Evaluating learner...                                
/ 58,05s [running] 35,94% Evaluating learner...                                
- 59,00s [running] 36,30% Evaluating learner...                                
\ 59,92s [running] 36,49% Evaluating learner...                                
| 1m0s [running] 36,67% Evaluating learner...                                  
/ 1m1s [running] 37,04% Evaluating learner...                                  
- 1m2s [running] 37,22% Evaluating learner...                                  
\ 1m3s [running] 37,40% Evaluating learner...                                  
| 1m4s [running] 37,77% Evaluating learner...                                  
/ 1m5s [running] 37,95% Evaluating learner...                                  
- 1m6s [running] 38,32% Evaluating learner...                                  
\ 1m7s [running] 38,50% Evaluating learner...                                  
| 1m8s [running] 38,69% Evaluating learner...                                  
/ 1m9s [running] 38,87% Evaluating learner...                                  
- 1m10s [running] 39,05% Evaluating learner...                                 
\ 1m11s [running] 39,42% Evaluating learner...                                 
| 1m12s [running] 39,60% Evaluating learner...                                 
/ 1m13s [running] 39,79% Evaluating learner...                                 
- 1m14s [running] 39,97% Evaluating learner...                                 
\ 1m14s [running] 40,15% Evaluating learner...                                 
| 1m15s [running] 40,15% Evaluating learner...                                 
/ 1m16s [running] 40,34% Evaluating learner...                                 
- 1m17s [running] 40,52% Evaluating learner...                                 
\ 1m18s [running] 40,70% Evaluating learner...                                 
| 1m19s [running] 41,07% Evaluating learner...                                 
/ 1m20s [running] 41,25% Evaluating learner...                                 
- 1m21s [running] 41,44% Evaluating learner...                                 
\ 1m22s [running] 41,62% Evaluating learner...                                 
| 1m23s [running] 41,80% Evaluating learner...                                 
/ 1m24s [running] 42,17% Evaluating learner...                                 
- 1m25s [running] 42,35% Evaluating learner...                                 
\ 1m26s [running] 42,54% Evaluating learner...                                 
| 1m27s [running] 42,72% Evaluating learner...                                 
/ 1m28s [running] 42,90% Evaluating learner...                                 
- 1m29s [running] 43,09% Evaluating learner...                                 
\ 1m30s [running] 43,27% Evaluating learner...                                 
| 1m30s [running] 43,45% Evaluating learner...                                 
/ 1m31s [running] 43,64% Evaluating learner...                                 
- 1m32s [running] 43,82% Evaluating learner...                                 
\ 1m33s [running] 44,01% Evaluating learner...                                 
| 1m34s [running] 44,19% Evaluating learner...                                 
/ 1m35s [running] 44,37% Evaluating learner...                                 
- 1m36s [running] 44,56% Evaluating learner...                                 
\ 1m37s [running] 44,74% Evaluating learner...                                 
| 1m38s [running] 44,92% Evaluating learner...                                 
/ 1m39s [running] 45,11% Evaluating learner...                                 
- 1m40s [running] 45,11% Evaluating learner...                                 
\ 1m41s [running] 45,29% Evaluating learner...                                 
| 1m42s [running] 45,47% Evaluating learner...                                 
