
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,29% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,11% Evaluating learner...                                  
/ 2,86s [running] 7,12% Evaluating learner...                                  
- 3,86s [running] 9,32% Evaluating learner...                                  
\ 4,84s [running] 10,59% Evaluating learner...                                 
| 5,84s [running] 12,60% Evaluating learner...                                 
/ 6,84s [running] 14,07% Evaluating learner...                                 
- 7,82s [running] 15,16% Evaluating learner...                                 
\ 8,79s [running] 15,89% Evaluating learner...                                 
| 9,79s [running] 16,99% Evaluating learner...                                 
/ 10,79s [running] 17,90% Evaluating learner...                                
- 11,79s [running] 18,82% Evaluating learner...                                
\ 12,78s [running] 19,73% Evaluating learner...                                
| 13,73s [running] 20,09% Evaluating learner...                                
/ 14,71s [running] 20,64% Evaluating learner...                                
- 15,70s [running] 21,56% Evaluating learner...                                
\ 16,70s [running] 22,29% Evaluating learner...                                
| 17,70s [running] 23,02% Evaluating learner...                                
/ 18,69s [running] 23,57% Evaluating learner...                                
- 19,68s [running] 24,11% Evaluating learner...                                
\ 20,68s [running] 24,84% Evaluating learner...                                
| 21,63s [running] 25,03% Evaluating learner...                                
/ 22,58s [running] 25,39% Evaluating learner...                                
- 23,58s [running] 25,94% Evaluating learner...                                
\ 24,58s [running] 26,49% Evaluating learner...                                
| 25,57s [running] 27,04% Evaluating learner...                                
/ 26,57s [running] 27,58% Evaluating learner...                                
- 27,56s [running] 27,95% Evaluating learner...                                
\ 28,55s [running] 28,32% Evaluating learner...                                
| 29,54s [running] 28,86% Evaluating learner...                                
/ 30,54s [running] 29,23% Evaluating learner...                                
- 31,54s [running] 29,59% Evaluating learner...                                
\ 32,53s [running] 29,96% Evaluating learner...                                
| 33,47s [running] 30,14% Evaluating learner...                                
/ 34,45s [running] 30,51% Evaluating learner...                                
- 35,45s [running] 30,87% Evaluating learner...                                
\ 36,44s [running] 31,24% Evaluating learner...                                
| 37,44s [running] 31,60% Evaluating learner...                                
/ 38,43s [running] 31,97% Evaluating learner...                                
- 39,43s [running] 32,33% Evaluating learner...                                
\ 40,43s [running] 32,70% Evaluating learner...                                
| 41,42s [running] 33,07% Evaluating learner...                                
/ 42,41s [running] 33,43% Evaluating learner...                                
- 43,41s [running] 33,80% Evaluating learner...                                
\ 44,40s [running] 34,16% Evaluating learner...                                
| 45,40s [running] 34,34% Evaluating learner...                                
/ 46,40s [running] 34,71% Evaluating learner...                                
- 47,39s [running] 35,07% Evaluating learner...                                
\ 48,35s [running] 35,07% Evaluating learner...                                
| 49,33s [running] 35,26% Evaluating learner...                                
/ 50,32s [running] 35,62% Evaluating learner...                                
- 51,31s [running] 35,99% Evaluating learner...                                
\ 52,31s [running] 36,35% Evaluating learner...                                
| 53,31s [running] 36,54% Evaluating learner...                                
/ 54,31s [running] 36,90% Evaluating learner...                                
- 55,30s [running] 37,27% Evaluating learner...                                
\ 56,29s [running] 37,45% Evaluating learner...                                
| 57,28s [running] 37,82% Evaluating learner...                                
/ 58,28s [running] 38,00% Evaluating learner...                                
- 59,28s [running] 38,36% Evaluating learner...                                
\ 1m0s [running] 38,55% Evaluating learner...                                  
| 1m1s [running] 38,91% Evaluating learner...                                  
/ 1m2s [running] 39,09% Evaluating learner...                                  
- 1m3s [running] 39,46% Evaluating learner...                                  
\ 1m4s [running] 39,64% Evaluating learner...                                  
| 1m5s [running] 40,01% Evaluating learner...                                  
/ 1m6s [running] 40,01% Evaluating learner...                                  
- 1m7s [running] 40,01% Evaluating learner...                                  
\ 1m8s [running] 40,37% Evaluating learner...                                  
| 1m9s [running] 40,56% Evaluating learner...                                  
/ 1m10s [running] 40,74% Evaluating learner...                                 
- 1m11s [running] 40,92% Evaluating learner...                                 
\ 1m12s [running] 41,29% Evaluating learner...                                 
| 1m13s [running] 41,47% Evaluating learner...                                 
/ 1m14s [running] 41,65% Evaluating learner...                                 
- 1m15s [running] 42,02% Evaluating learner...                                 
\ 1m16s [running] 42,20% Evaluating learner...                                 
| 1m17s [running] 42,57% Evaluating learner...                                 
/ 1m18s [running] 42,75% Evaluating learner...                                 
- 1m19s [running] 42,93% Evaluating learner...                                 
\ 1m20s [running] 43,30% Evaluating learner...                                 
| 1m21s [running] 43,48% Evaluating learner...                                 
/ 1m22s [running] 43,66% Evaluating learner...                                 
- 1m23s [running] 44,03% Evaluating learner...                                 
\ 1m24s [running] 44,21% Evaluating learner...                                 
| 1m25s [running] 44,39% Evaluating learner...                                 
/ 1m26s [running] 44,57% Evaluating learner...                                 
- 1m27s [running] 44,94% Evaluating learner...                                 
\ 1m28s [running] 45,12% Evaluating learner...                                 
| 1m28s [running] 45,12% Evaluating learner...                                 
/ 1m29s [running] 45,12% Evaluating learner...                                 
- 1m30s [running] 45,49% Evaluating learner...                                 
\ 1m31s [running] 45,67% Evaluating learner...                                 
| 1m32s [running] 45,85% Evaluating learner...                                 
/ 1m33s [running] 46,04% Evaluating learner...                                 
- 1m34s [running] 46,22% Evaluating learner...                                 
\ 1m35s [running] 46,58% Evaluating learner...                                 
| 1m36s [running] 46,77% Evaluating learner...                                 
/ 1m37s [running] 46,95% Evaluating learner...                                 
- 1m38s [running] 47,13% Evaluating learner...                                 
\ 1m39s [running] 47,32% Evaluating learner...                                 
| 1m40s [running] 47,50% Evaluating learner...                                 
/ 1m41s [running] 47,68% Evaluating learner...                                 
- 1m42s [running] 47,86% Evaluating learner...                                 
\ 1m43s [running] 48,05% Evaluating learner...                                 
| 1m44s [running] 48,23% Evaluating learner...                                 
/ 1m45s [running] 48,59% Evaluating learner...                                 
- 1m46s [running] 48,78% Evaluating learner...                                 
\ 1m47s [running] 48,96% Evaluating learner...                                 
| 1m48s [running] 49,14% Evaluating learner...                                 
/ 1m49s [running] 49,32% Evaluating learner...                                 
- 1m50s [running] 49,51% Evaluating learner...                                 
\ 1m51s [running] 49,69% Evaluating learner...                                 
| 1m52s [running] 49,87% Evaluating learner...                                 
/ 1m53s [running] 50,06% Evaluating learner...                                 
- 1m54s [running] 50,06% Evaluating learner...                                 
\ 1m55s [running] 50,06% Evaluating learner...                                 
| 1m56s [running] 50,24% Evaluating learner...                                 
/ 1m57s [running] 50,42% Evaluating learner...                                 
- 1m58s [running] 50,60% Evaluating learner...                                 
\ 1m59s [running] 50,79% Evaluating learner...                                 
| 2m0s [running] 50,97% Evaluating learner...                                  
/ 2m1s [running] 51,15% Evaluating learner...                                  
- 2m2s [running] 51,33% Evaluating learner...                                  
\ 2m3s [running] 51,52% Evaluating learner...                                  
| 2m4s [running] 51,70% Evaluating learner...                                  
/ 2m5s [running] 51,88% Evaluating learner...                                  
