
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,15% Evaluating learner...                                  
/ 2,85s [running] 6,81% Evaluating learner...                                  
- 3,85s [running] 8,84% Evaluating learner...                                  
\ 4,84s [running] 10,12% Evaluating learner...                                 
| 5,81s [running] 11,23% Evaluating learner...                                 
/ 6,81s [running] 12,70% Evaluating learner...                                 
- 7,82s [running] 13,99% Evaluating learner...                                 
\ 8,81s [running] 14,91% Evaluating learner...                                 
| 9,74s [running] 15,28% Evaluating learner...                                 
/ 10,74s [running] 16,38% Evaluating learner...                                
- 11,74s [running] 17,49% Evaluating learner...                                
\ 12,73s [running] 18,41% Evaluating learner...                                
| 13,73s [running] 19,15% Evaluating learner...                                
/ 14,73s [running] 19,88% Evaluating learner...                                
- 15,69s [running] 20,07% Evaluating learner...                                
\ 16,69s [running] 20,80% Evaluating learner...                                
| 17,69s [running] 21,35% Evaluating learner...                                
/ 18,67s [running] 22,09% Evaluating learner...                                
- 19,66s [running] 22,64% Evaluating learner...                                
\ 20,66s [running] 23,20% Evaluating learner...                                
| 21,66s [running] 23,75% Evaluating learner...                                
/ 22,66s [running] 24,30% Evaluating learner...                                
- 23,66s [running] 24,85% Evaluating learner...                                
\ 24,61s [running] 25,04% Evaluating learner...                                
| 25,60s [running] 25,59% Evaluating learner...                                
/ 26,60s [running] 25,96% Evaluating learner...                                
- 27,59s [running] 26,51% Evaluating learner...                                
\ 28,59s [running] 26,88% Evaluating learner...                                
| 29,59s [running] 27,43% Evaluating learner...                                
/ 30,58s [running] 27,80% Evaluating learner...                                
- 31,58s [running] 28,17% Evaluating learner...                                
\ 32,58s [running] 28,72% Evaluating learner...                                
| 33,58s [running] 29,09% Evaluating learner...                                
/ 34,57s [running] 29,46% Evaluating learner...                                
- 35,56s [running] 29,82% Evaluating learner...                                
\ 36,52s [running] 30,01% Evaluating learner...                                
| 37,49s [running] 30,19% Evaluating learner...                                
/ 38,49s [running] 30,56% Evaluating learner...                                
- 39,48s [running] 30,93% Evaluating learner...                                
\ 40,47s [running] 31,30% Evaluating learner...                                
| 41,47s [running] 31,66% Evaluating learner...                                
/ 42,47s [running] 31,85% Evaluating learner...                                
- 43,45s [running] 32,22% Evaluating learner...                                
\ 44,45s [running] 32,58% Evaluating learner...                                
| 45,45s [running] 32,77% Evaluating learner...                                
/ 46,44s [running] 33,14% Evaluating learner...                                
- 47,44s [running] 33,51% Evaluating learner...                                
\ 48,44s [running] 33,69% Evaluating learner...                                
| 49,43s [running] 34,06% Evaluating learner...                                
/ 50,42s [running] 34,24% Evaluating learner...                                
- 51,41s [running] 34,61% Evaluating learner...                                
\ 52,41s [running] 34,98% Evaluating learner...                                
| 53,37s [running] 35,16% Evaluating learner...                                
/ 54,34s [running] 35,35% Evaluating learner...                                
- 55,34s [running] 35,53% Evaluating learner...                                
\ 56,34s [running] 35,90% Evaluating learner...                                
| 57,33s [running] 36,08% Evaluating learner...                                
/ 58,33s [running] 36,45% Evaluating learner...                                
- 59,32s [running] 36,64% Evaluating learner...                                
\ 1m0s [running] 37,00% Evaluating learner...                                  
| 1m1s [running] 37,19% Evaluating learner...                                  
/ 1m2s [running] 37,56% Evaluating learner...                                  
- 1m3s [running] 37,74% Evaluating learner...                                  
\ 1m4s [running] 37,92% Evaluating learner...                                  
| 1m5s [running] 38,29% Evaluating learner...                                  
/ 1m6s [running] 38,48% Evaluating learner...                                  
- 1m7s [running] 38,66% Evaluating learner...                                  
\ 1m8s [running] 39,03% Evaluating learner...                                  
| 1m9s [running] 39,21% Evaluating learner...                                  
/ 1m10s [running] 39,40% Evaluating learner...                                 
- 1m11s [running] 39,76% Evaluating learner...                                 
\ 1m12s [running] 39,95% Evaluating learner...                                 
| 1m13s [running] 40,13% Evaluating learner...                                 
/ 1m14s [running] 40,13% Evaluating learner...                                 
- 1m15s [running] 40,32% Evaluating learner...                                 
\ 1m16s [running] 40,69% Evaluating learner...                                 
| 1m17s [running] 40,87% Evaluating learner...                                 
/ 1m18s [running] 41,05% Evaluating learner...                                 
- 1m19s [running] 41,24% Evaluating learner...                                 
\ 1m20s [running] 41,61% Evaluating learner...                                 
| 1m21s [running] 41,79% Evaluating learner...                                 
/ 1m22s [running] 41,97% Evaluating learner...                                 
