
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 2,75% Evaluating learner...                                  
| 1,78s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,63s [running] 6,05% Evaluating learner...                                  
- 3,61s [running] 8,25% Evaluating learner...                                  
\ 4,61s [running] 10,09% Evaluating learner...                                 
| 5,60s [running] 11,19% Evaluating learner...                                 
/ 6,59s [running] 13,02% Evaluating learner...                                 
- 7,58s [running] 14,49% Evaluating learner...                                 
\ 8,53s [running] 15,22% Evaluating learner...                                 
| 9,53s [running] 16,32% Evaluating learner...                                 
/ 10,52s [running] 17,24% Evaluating learner...                                
- 11,52s [running] 18,16% Evaluating learner...                                
\ 12,51s [running] 19,07% Evaluating learner...                                
| 13,50s [running] 19,81% Evaluating learner...                                
/ 14,46s [running] 20,17% Evaluating learner...                                
- 15,43s [running] 20,72% Evaluating learner...                                
\ 16,43s [running] 21,27% Evaluating learner...                                
| 17,43s [running] 21,82% Evaluating learner...                                
/ 18,42s [running] 22,38% Evaluating learner...                                
- 19,41s [running] 23,11% Evaluating learner...                                
\ 20,41s [running] 23,66% Evaluating learner...                                
| 21,40s [running] 24,03% Evaluating learner...                                
/ 22,40s [running] 24,58% Evaluating learner...                                
- 23,38s [running] 24,94% Evaluating learner...                                
\ 24,31s [running] 25,13% Evaluating learner...                                
| 25,31s [running] 25,49% Evaluating learner...                                
/ 26,30s [running] 26,04% Evaluating learner...                                
- 27,29s [running] 26,59% Evaluating learner...                                
\ 28,29s [running] 26,96% Evaluating learner...                                
| 29,28s [running] 27,51% Evaluating learner...                                
/ 30,28s [running] 27,88% Evaluating learner...                                
- 31,26s [running] 28,24% Evaluating learner...                                
\ 32,25s [running] 28,79% Evaluating learner...                                
| 33,24s [running] 29,16% Evaluating learner...                                
/ 34,23s [running] 29,53% Evaluating learner...                                
- 35,22s [running] 29,89% Evaluating learner...                                
\ 36,20s [running] 30,08% Evaluating learner...                                
| 37,15s [running] 30,26% Evaluating learner...                                
/ 38,15s [running] 30,63% Evaluating learner...                                
- 39,14s [running] 31,18% Evaluating learner...                                
\ 40,14s [running] 31,55% Evaluating learner...                                
| 41,13s [running] 31,91% Evaluating learner...                                
