
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,62s [running] 1,83% Evaluating learner...                                  
| 1,32s [running] 3,48% Evaluating learner...                                  
/ 1,99s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,56s [running] 5,13% Evaluating learner...                                  
\ 3,35s [running] 6,60% Evaluating learner...                                  
| 4,25s [running] 8,06% Evaluating learner...                                  
/ 4,97s [running] 8,80% Evaluating learner...                                  
- 5,91s [running] 10,08% Evaluating learner...                                 
\ 6,53s [running] 10,08% Evaluating learner...                                 
| 7,25s [running] 10,63% Evaluating learner...                                 
/ 7,90s [running] 10,99% Evaluating learner...                                 
- 8,64s [running] 11,54% Evaluating learner...                                 
\ 9,56s [running] 12,28% Evaluating learner...                                 
| 10,41s [running] 12,83% Evaluating learner...                                
/ 11,29s [running] 13,38% Evaluating learner...                                
- 12,28s [running] 14,11% Evaluating learner...                                
\ 13,16s [running] 14,66% Evaluating learner...                                
| 14,07s [running] 15,03% Evaluating learner...                                
/ 14,72s [running] 15,39% Evaluating learner...                                
- 15,47s [running] 15,58% Evaluating learner...                                
\ 16,24s [running] 15,94% Evaluating learner...                                
| 17,03s [running] 16,31% Evaluating learner...                                
/ 17,88s [running] 16,68% Evaluating learner...                                
- 18,85s [running] 17,23% Evaluating learner...                                
\ 19,85s [running] 17,77% Evaluating learner...                                
| 20,80s [running] 18,32% Evaluating learner...                                
/ 21,73s [running] 18,69% Evaluating learner...                                
- 22,65s [running] 19,06% Evaluating learner...                                
\ 23,37s [running] 19,24% Evaluating learner...                                
| 24,13s [running] 19,61% Evaluating learner...                                
/ 24,89s [running] 19,79% Evaluating learner...                                
- 25,54s [running] 19,97% Evaluating learner...                                
