
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,38% Evaluating learner...                                  
| 1,41s [running] 4,03% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,02s [running] 5,13% Evaluating learner...                                  
- 2,76s [running] 5,86% Evaluating learner...                                  
\ 3,56s [running] 7,15% Evaluating learner...                                  
| 4,36s [running] 8,25% Evaluating learner...                                  
/ 5,14s [running] 9,16% Evaluating learner...                                  
- 6,07s [running] 10,08% Evaluating learner...                                 
\ 6,78s [running] 10,44% Evaluating learner...                                 
| 7,37s [running] 10,81% Evaluating learner...                                 
/ 8,13s [running] 11,36% Evaluating learner...                                 
- 8,83s [running] 11,73% Evaluating learner...                                 
\ 9,43s [running] 12,09% Evaluating learner...                                 
| 10,28s [running] 12,64% Evaluating learner...                                
/ 11,10s [running] 13,01% Evaluating learner...                                
- 12,10s [running] 13,56% Evaluating learner...                                
\ 13,09s [running] 14,29% Evaluating learner...                                
| 14,09s [running] 14,84% Evaluating learner...                                
/ 15,03s [running] 15,03% Evaluating learner...                                
- 16,00s [running] 15,58% Evaluating learner...                                
\ 16,99s [running] 16,13% Evaluating learner...                                
| 17,98s [running] 17,04% Evaluating learner...                                
/ 18,67s [running] 17,22% Evaluating learner...                                
- 19,34s [running] 17,41% Evaluating learner...                                
\ 20,03s [running] 17,77% Evaluating learner...                                
| 20,65s [running] 17,96% Evaluating learner...                                
/ 21,50s [running] 18,14% Evaluating learner...                                
- 22,42s [running] 18,51% Evaluating learner...                                
\ 23,40s [running] 19,06% Evaluating learner...                                
| 24,40s [running] 19,42% Evaluating learner...                                
/ 25,39s [running] 19,79% Evaluating learner...                                
- 26,35s [running] 20,16% Evaluating learner...                                
\ 27,15s [running] 20,16% Evaluating learner...                                
| 27,97s [running] 20,34% Evaluating learner...                                
/ 28,96s [running] 20,89% Evaluating learner...                                
- 29,89s [running] 21,07% Evaluating learner...                                
\ 30,55s [running] 21,26% Evaluating learner...                                
| 31,28s [running] 21,62% Evaluating learner...                                
/ 31,93s [running] 21,81% Evaluating learner...                                
- 32,62s [running] 21,99% Evaluating learner...                                
\ 33,38s [running] 22,17% Evaluating learner...                                
| 34,15s [running] 22,36% Evaluating learner...                                
/ 34,86s [running] 22,54% Evaluating learner...                                
- 35,40s [running] 22,72% Evaluating learner...                                
\ 35,89s [running] 22,91% Evaluating learner...                                
| 36,65s [running] 23,09% Evaluating learner...                                
/ 37,42s [running] 23,27% Evaluating learner...                                
- 38,32s [running] 23,46% Evaluating learner...                                
\ 39,30s [running] 23,82% Evaluating learner...                                
| 40,09s [running] 24,00% Evaluating learner...                                
/ 40,85s [running] 24,19% Evaluating learner...                                
- 41,61s [running] 24,37% Evaluating learner...                                
\ 42,31s [running] 24,55% Evaluating learner...                                
| 43,08s [running] 24,74% Evaluating learner...                                
/ 43,64s [running] 24,74% Evaluating learner...                                
- 44,35s [running] 24,92% Evaluating learner...                                
\ 45,20s [running] 25,10% Evaluating learner...                                
| 45,94s [running] 25,10% Evaluating learner...                                
/ 46,86s [running] 25,29% Evaluating learner...                                
- 47,85s [running] 25,65% Evaluating learner...                                
\ 48,84s [running] 26,02% Evaluating learner...                                
| 49,76s [running] 26,20% Evaluating learner...                                
/ 50,46s [running] 26,39% Evaluating learner...                                
- 51,22s [running] 26,57% Evaluating learner...                                
\ 51,80s [running] 26,75% Evaluating learner...                                
| 52,37s [running] 26,94% Evaluating learner...                                
/ 53,01s [running] 26,94% Evaluating learner...                                
- 53,81s [running] 27,12% Evaluating learner...                                
\ 54,75s [running] 27,49% Evaluating learner...                                
| 55,72s [running] 27,67% Evaluating learner...                                
/ 56,71s [running] 27,85% Evaluating learner...                                
- 57,72s [running] 28,22% Evaluating learner...                                
\ 58,72s [running] 28,40% Evaluating learner...                                
| 59,59s [running] 28,59% Evaluating learner...                                
/ 1m0s [running] 28,77% Evaluating learner...                                  
- 1m0s [running] 28,95% Evaluating learner...                                  
\ 1m1s [running] 29,14% Evaluating learner...                                  
| 1m2s [running] 29,14% Evaluating learner...                                  
/ 1m3s [running] 29,32% Evaluating learner...                                  
- 1m4s [running] 29,50% Evaluating learner...                                  
\ 1m4s [running] 29,69% Evaluating learner...                                  
| 1m5s [running] 29,87% Evaluating learner...                                  
/ 1m6s [running] 30,05% Evaluating learner...                                  
- 1m7s [running] 30,05% Evaluating learner...                                  
\ 1m8s [running] 30,05% Evaluating learner...                                  
| 1m9s [running] 30,42% Evaluating learner...                                  
/ 1m9s [running] 30,42% Evaluating learner...                                  
- 1m10s [running] 30,60% Evaluating learner...                                 
\ 1m11s [running] 30,79% Evaluating learner...                                 
| 1m11s [running] 30,97% Evaluating learner...                                 
/ 1m12s [running] 31,15% Evaluating learner...                                 
- 1m13s [running] 31,34% Evaluating learner...                                 
\ 1m14s [running] 31,52% Evaluating learner...                                 
| 1m15s [running] 31,70% Evaluating learner...                                 
/ 1m16s [running] 31,88% Evaluating learner...                                 
- 1m17s [running] 32,07% Evaluating learner...                                 
