
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 2,92% Evaluating learner...                                  
| 1,84s [running] 5,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,81s [running] 6,39% Evaluating learner...                                  
- 3,80s [running] 8,58% Evaluating learner...                                  
\ 4,66s [running] 9,86% Evaluating learner...                                  
| 5,64s [running] 10,77% Evaluating learner...                                 
/ 6,63s [running] 12,42% Evaluating learner...                                 
- 7,63s [running] 13,88% Evaluating learner...                                 
\ 8,63s [running] 14,97% Evaluating learner...                                 
| 9,57s [running] 15,52% Evaluating learner...                                 
/ 10,57s [running] 16,62% Evaluating learner...                                
- 11,56s [running] 17,53% Evaluating learner...                                
\ 12,56s [running] 18,26% Evaluating learner...                                
| 13,56s [running] 18,99% Evaluating learner...                                
/ 14,56s [running] 19,72% Evaluating learner...                                
- 15,52s [running] 20,09% Evaluating learner...                                
\ 16,47s [running] 20,45% Evaluating learner...                                
| 17,45s [running] 21,18% Evaluating learner...                                
/ 18,45s [running] 21,91% Evaluating learner...                                
- 19,45s [running] 22,46% Evaluating learner...                                
\ 20,45s [running] 23,01% Evaluating learner...                                
| 21,44s [running] 23,56% Evaluating learner...                                
/ 22,43s [running] 24,11% Evaluating learner...                                
- 23,42s [running] 24,65% Evaluating learner...                                
\ 24,41s [running] 25,02% Evaluating learner...                                
| 25,31s [running] 25,20% Evaluating learner...                                
/ 26,31s [running] 25,57% Evaluating learner...                                
- 27,30s [running] 26,11% Evaluating learner...                                
\ 28,30s [running] 26,48% Evaluating learner...                                
| 29,29s [running] 27,03% Evaluating learner...                                
/ 30,28s [running] 27,39% Evaluating learner...                                
- 31,29s [running] 27,76% Evaluating learner...                                
\ 32,28s [running] 28,31% Evaluating learner...                                
| 33,28s [running] 28,67% Evaluating learner...                                
/ 34,27s [running] 29,04% Evaluating learner...                                
- 35,28s [running] 29,40% Evaluating learner...                                
\ 36,27s [running] 29,58% Evaluating learner...                                
| 37,27s [running] 29,95% Evaluating learner...                                
/ 38,20s [running] 30,13% Evaluating learner...                                
- 39,18s [running] 30,31% Evaluating learner...                                
\ 40,19s [running] 30,68% Evaluating learner...                                
| 41,18s [running] 31,05% Evaluating learner...                                
/ 42,18s [running] 31,41% Evaluating learner...                                
- 43,18s [running] 31,78% Evaluating learner...                                
\ 44,17s [running] 32,14% Evaluating learner...                                
| 45,17s [running] 32,51% Evaluating learner...                                
/ 46,17s [running] 32,87% Evaluating learner...                                
- 47,17s [running] 33,05% Evaluating learner...                                
\ 48,16s [running] 33,42% Evaluating learner...                                
| 49,16s [running] 33,60% Evaluating learner...                                
/ 50,16s [running] 33,97% Evaluating learner...                                
- 51,16s [running] 34,15% Evaluating learner...                                
\ 52,15s [running] 34,51% Evaluating learner...                                
| 53,14s [running] 34,70% Evaluating learner...                                
/ 54,14s [running] 35,06% Evaluating learner...                                
- 55,08s [running] 35,06% Evaluating learner...                                
\ 56,08s [running] 35,43% Evaluating learner...                                
| 57,07s [running] 35,61% Evaluating learner...                                
/ 58,06s [running] 35,98% Evaluating learner...                                
- 59,05s [running] 36,16% Evaluating learner...                                
\ 1m0s [running] 36,52% Evaluating learner...                                  
| 1m1s [running] 36,71% Evaluating learner...                                  
/ 1m2s [running] 37,07% Evaluating learner...                                  
- 1m3s [running] 37,25% Evaluating learner...                                  
\ 1m4s [running] 37,62% Evaluating learner...                                  
| 1m5s [running] 37,80% Evaluating learner...                                  
/ 1m6s [running] 37,98% Evaluating learner...                                  
- 1m7s [running] 38,35% Evaluating learner...                                  
\ 1m8s [running] 38,53% Evaluating learner...                                  
| 1m9s [running] 38,72% Evaluating learner...                                  
/ 1m10s [running] 39,08% Evaluating learner...                                 
- 1m11s [running] 39,26% Evaluating learner...                                 
\ 1m11s [running] 39,45% Evaluating learner...                                 
| 1m12s [running] 39,63% Evaluating learner...                                 
/ 1m13s [running] 39,99% Evaluating learner...                                 
- 1m14s [running] 39,99% Evaluating learner...                                 
\ 1m15s [running] 40,18% Evaluating learner...                                 
| 1m16s [running] 40,36% Evaluating learner...                                 
/ 1m17s [running] 40,54% Evaluating learner...                                 
- 1m18s [running] 40,72% Evaluating learner...                                 
\ 1m19s [running] 40,91% Evaluating learner...                                 
| 1m20s [running] 41,27% Evaluating learner...                                 
/ 1m21s [running] 41,45% Evaluating learner...                                 
- 1m22s [running] 41,64% Evaluating learner...                                 
\ 1m23s [running] 41,82% Evaluating learner...                                 
| 1m24s [running] 42,00% Evaluating learner...                                 
/ 1m25s [running] 42,37% Evaluating learner...                                 
- 1m26s [running] 42,55% Evaluating learner...                                 
\ 1m27s [running] 42,73% Evaluating learner...                                 
| 1m28s [running] 42,92% Evaluating learner...                                 
/ 1m29s [running] 43,10% Evaluating learner...                                 
- 1m30s [running] 43,46% Evaluating learner...                                 
\ 1m31s [running] 43,65% Evaluating learner...                                 
| 1m32s [running] 43,83% Evaluating learner...                                 
/ 1m33s [running] 44,01% Evaluating learner...                                 
- 1m34s [running] 44,19% Evaluating learner...                                 
\ 1m35s [running] 44,38% Evaluating learner...                                 
| 1m36s [running] 44,56% Evaluating learner...                                 
/ 1m37s [running] 44,92% Evaluating learner...                                 
- 1m38s [running] 45,11% Evaluating learner...                                 
\ 1m39s [running] 45,11% Evaluating learner...                                 
| 1m40s [running] 45,11% Evaluating learner...                                 
/ 1m41s [running] 45,29% Evaluating learner...                                 
- 1m42s [running] 45,47% Evaluating learner...                                 
\ 1m43s [running] 45,65% Evaluating learner...                                 
| 1m44s [running] 45,84% Evaluating learner...                                 
/ 1m45s [running] 46,02% Evaluating learner...                                 
- 1m46s [running] 46,20% Evaluating learner...                                 
\ 1m47s [running] 46,39% Evaluating learner...                                 
| 1m48s [running] 46,57% Evaluating learner...                                 
/ 1m49s [running] 46,75% Evaluating learner...                                 
- 1m50s [running] 46,93% Evaluating learner...                                 
\ 1m51s [running] 47,12% Evaluating learner...                                 
| 1m52s [running] 47,30% Evaluating learner...                                 
/ 1m53s [running] 47,48% Evaluating learner...                                 
- 1m54s [running] 47,66% Evaluating learner...                                 
\ 1m55s [running] 47,85% Evaluating learner...                                 
| 1m56s [running] 48,03% Evaluating learner...                                 
/ 1m57s [running] 48,21% Evaluating learner...                                 
- 1m58s [running] 48,21% Evaluating learner...                                 
\ 1m59s [running] 48,39% Evaluating learner...                                 
| 2m0s [running] 48,58% Evaluating learner...                                  
/ 2m1s [running] 48,76% Evaluating learner...                                  
- 2m2s [running] 48,94% Evaluating learner...                                  
\ 2m3s [running] 49,12% Evaluating learner...                                  
| 2m4s [running] 49,31% Evaluating learner...                                  
/ 2m5s [running] 49,49% Evaluating learner...                                  
- 2m6s [running] 49,67% Evaluating learner...                                  
\ 2m7s [running] 49,67% Evaluating learner...                                  
| 2m8s [running] 49,86% Evaluating learner...                                  
/ 2m9s [running] 50,04% Evaluating learner...                                  
- 2m10s [running] 50,04% Evaluating learner...                                 
\ 2m11s [running] 50,04% Evaluating learner...                                 
| 2m12s [running] 50,22% Evaluating learner...                                 
/ 2m13s [running] 50,40% Evaluating learner...                                 
- 2m14s [running] 50,59% Evaluating learner...                                 
\ 2m15s [running] 50,77% Evaluating learner...                                 
| 2m16s [running] 50,95% Evaluating learner...                                 
/ 2m17s [running] 51,13% Evaluating learner...                                 
- 2m18s [running] 51,32% Evaluating learner...                                 
\ 2m19s [running] 51,50% Evaluating learner...                                 
| 2m20s [running] 51,68% Evaluating learner...                                 
/ 2m21s [running] 51,86% Evaluating learner...                                 
- 2m22s [running] 51,86% Evaluating learner...                                 
\ 2m23s [running] 52,05% Evaluating learner...                                 
| 2m24s [running] 52,23% Evaluating learner...                                 
/ 2m25s [running] 52,41% Evaluating learner...                                 
- 2m26s [running] 52,59% Evaluating learner...                                 
