
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 6,79% Evaluating learner...                                  
- 3,84s [running] 8,80% Evaluating learner...                                  
\ 4,81s [running] 10,09% Evaluating learner...                                 
| 5,79s [running] 11,56% Evaluating learner...                                 
/ 6,78s [running] 12,84% Evaluating learner...                                 
- 7,78s [running] 14,12% Evaluating learner...                                 
\ 8,78s [running] 15,04% Evaluating learner...                                 
| 9,70s [running] 15,41% Evaluating learner...                                 
/ 10,70s [running] 16,33% Evaluating learner...                                
- 11,69s [running] 17,24% Evaluating learner...                                
\ 12,67s [running] 17,98% Evaluating learner...                                
| 13,67s [running] 18,89% Evaluating learner...                                
/ 14,67s [running] 19,63% Evaluating learner...                                
- 15,65s [running] 20,18% Evaluating learner...                                
\ 16,60s [running] 20,55% Evaluating learner...                                
| 17,59s [running] 21,10% Evaluating learner...                                
/ 18,59s [running] 21,83% Evaluating learner...                                
- 19,58s [running] 22,38% Evaluating learner...                                
\ 20,58s [running] 22,93% Evaluating learner...                                
| 21,58s [running] 23,48% Evaluating learner...                                
/ 22,57s [running] 23,85% Evaluating learner...                                
- 23,57s [running] 24,40% Evaluating learner...                                
\ 24,57s [running] 24,76% Evaluating learner...                                
| 25,53s [running] 25,13% Evaluating learner...                                
/ 26,49s [running] 25,32% Evaluating learner...                                
- 27,49s [running] 25,87% Evaluating learner...                                
\ 28,48s [running] 26,23% Evaluating learner...                                
| 29,47s [running] 26,78% Evaluating learner...                                
/ 30,46s [running] 27,15% Evaluating learner...                                
- 31,46s [running] 27,52% Evaluating learner...                                
\ 32,45s [running] 27,88% Evaluating learner...                                
| 33,44s [running] 28,25% Evaluating learner...                                
/ 34,44s [running] 28,80% Evaluating learner...                                
- 35,44s [running] 29,17% Evaluating learner...                                
\ 36,43s [running] 29,53% Evaluating learner...                                
| 37,42s [running] 29,72% Evaluating learner...                                
/ 38,41s [running] 30,09% Evaluating learner...                                
- 39,35s [running] 30,27% Evaluating learner...                                
\ 40,34s [running] 30,64% Evaluating learner...                                
| 41,33s [running] 30,82% Evaluating learner...                                
/ 42,33s [running] 31,19% Evaluating learner...                                
- 43,33s [running] 31,55% Evaluating learner...                                
\ 44,32s [running] 31,92% Evaluating learner...                                
| 45,32s [running] 32,10% Evaluating learner...                                
/ 46,31s [running] 32,47% Evaluating learner...                                
- 47,31s [running] 32,84% Evaluating learner...                                
\ 48,30s [running] 33,20% Evaluating learner...                                
| 49,30s [running] 33,39% Evaluating learner...                                
/ 50,29s [running] 33,75% Evaluating learner...                                
- 51,29s [running] 33,94% Evaluating learner...                                
\ 52,26s [running] 34,30% Evaluating learner...                                
| 53,26s [running] 34,67% Evaluating learner...                                
/ 54,25s [running] 35,04% Evaluating learner...                                
- 55,22s [running] 35,04% Evaluating learner...                                
\ 56,20s [running] 35,22% Evaluating learner...                                
| 57,19s [running] 35,59% Evaluating learner...                                
/ 58,18s [running] 35,77% Evaluating learner...                                
