
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,11% Evaluating learner...                                  
/ 2,74s [running] 6,76% Evaluating learner...                                  
- 3,70s [running] 8,95% Evaluating learner...                                  
\ 4,67s [running] 10,60% Evaluating learner...                                 
| 5,64s [running] 12,42% Evaluating learner...                                 
/ 6,64s [running] 14,07% Evaluating learner...                                 
- 7,62s [running] 15,16% Evaluating learner...                                 
\ 8,59s [running] 16,08% Evaluating learner...                                 
| 9,56s [running] 16,99% Evaluating learner...                                 
/ 10,56s [running] 18,09% Evaluating learner...                                
- 11,34s [running] 18,45% Evaluating learner...                                
\ 12,21s [running] 19,00% Evaluating learner...                                
| 12,91s [running] 19,18% Evaluating learner...                                
/ 13,66s [running] 19,55% Evaluating learner...                                
- 14,27s [running] 19,73% Evaluating learner...                                
\ 14,93s [running] 19,91% Evaluating learner...                                
| 15,76s [running] 20,10% Evaluating learner...                                
/ 16,66s [running] 20,46% Evaluating learner...                                
- 17,56s [running] 21,01% Evaluating learner...                                
\ 18,51s [running] 21,56% Evaluating learner...                                
| 19,47s [running] 22,29% Evaluating learner...                                
/ 20,17s [running] 22,47% Evaluating learner...                                
- 20,95s [running] 22,84% Evaluating learner...                                
\ 21,79s [running] 23,20% Evaluating learner...                                
| 22,49s [running] 23,57% Evaluating learner...                                
/ 23,48s [running] 24,11% Evaluating learner...                                
- 24,47s [running] 24,85% Evaluating learner...                                
\ 25,41s [running] 25,03% Evaluating learner...                                
| 26,34s [running] 25,39% Evaluating learner...                                
/ 27,33s [running] 25,94% Evaluating learner...                                
- 28,31s [running] 26,31% Evaluating learner...                                
\ 29,30s [running] 26,85% Evaluating learner...                                
| 30,28s [running] 27,40% Evaluating learner...                                
/ 31,25s [running] 27,77% Evaluating learner...                                
- 32,23s [running] 28,32% Evaluating learner...                                
\ 33,18s [running] 28,68% Evaluating learner...                                
| 34,11s [running] 29,05% Evaluating learner...                                
/ 35,09s [running] 29,41% Evaluating learner...                                
- 36,05s [running] 29,78% Evaluating learner...                                
\ 37,02s [running] 30,14% Evaluating learner...                                
| 37,93s [running] 30,14% Evaluating learner...                                
/ 38,90s [running] 30,51% Evaluating learner...                                
- 39,87s [running] 30,87% Evaluating learner...                                
\ 40,84s [running] 31,24% Evaluating learner...                                
| 41,82s [running] 31,60% Evaluating learner...                                
/ 42,81s [running] 31,97% Evaluating learner...                                
- 43,80s [running] 32,34% Evaluating learner...                                
\ 44,79s [running] 32,70% Evaluating learner...                                
| 45,77s [running] 33,07% Evaluating learner...                                
/ 46,74s [running] 33,43% Evaluating learner...                                
- 47,73s [running] 33,98% Evaluating learner...                                
\ 48,71s [running] 34,34% Evaluating learner...                                
| 49,69s [running] 34,71% Evaluating learner...                                
/ 50,67s [running] 34,89% Evaluating learner...                                
- 51,60s [running] 35,08% Evaluating learner...                                
\ 52,56s [running] 35,26% Evaluating learner...                                
| 53,55s [running] 35,62% Evaluating learner...                                
/ 54,53s [running] 35,99% Evaluating learner...                                
- 55,52s [running] 36,35% Evaluating learner...                                
\ 56,50s [running] 36,54% Evaluating learner...                                
| 57,49s [running] 36,90% Evaluating learner...                                
/ 58,48s [running] 37,27% Evaluating learner...                                
- 59,47s [running] 37,45% Evaluating learner...                                
\ 1m0s [running] 37,82% Evaluating learner...                                  
| 1m1s [running] 38,00% Evaluating learner...                                  
/ 1m2s [running] 38,36% Evaluating learner...                                  
- 1m3s [running] 38,55% Evaluating learner...                                  
\ 1m4s [running] 38,91% Evaluating learner...                                  
| 1m5s [running] 39,10% Evaluating learner...                                  
/ 1m6s [running] 39,46% Evaluating learner...                                  
- 1m7s [running] 39,64% Evaluating learner...                                  
\ 1m8s [running] 39,83% Evaluating learner...                                  
| 1m9s [running] 40,01% Evaluating learner...                                  
/ 1m10s [running] 40,01% Evaluating learner...                                 
- 1m11s [running] 40,37% Evaluating learner...                                 
\ 1m12s [running] 40,56% Evaluating learner...                                 
| 1m13s [running] 40,74% Evaluating learner...                                 
/ 1m14s [running] 41,10% Evaluating learner...                                 
- 1m15s [running] 41,29% Evaluating learner...                                 
\ 1m16s [running] 41,47% Evaluating learner...                                 
| 1m16s [running] 41,65% Evaluating learner...                                 
/ 1m17s [running] 42,02% Evaluating learner...                                 
- 1m18s [running] 42,20% Evaluating learner...                                 
\ 1m19s [running] 42,38% Evaluating learner...                                 
| 1m20s [running] 42,38% Evaluating learner...                                 
/ 1m21s [running] 42,75% Evaluating learner...                                 
- 1m22s [running] 42,93% Evaluating learner...                                 
\ 1m23s [running] 43,11% Evaluating learner...                                 
| 1m24s [running] 43,30% Evaluating learner...                                 
/ 1m25s [running] 43,48% Evaluating learner...                                 
- 1m26s [running] 43,66% Evaluating learner...                                 
\ 1m27s [running] 44,03% Evaluating learner...                                 
| 1m28s [running] 44,21% Evaluating learner...                                 
/ 1m29s [running] 44,39% Evaluating learner...                                 
- 1m30s [running] 44,58% Evaluating learner...                                 
\ 1m31s [running] 44,76% Evaluating learner...                                 
| 1m32s [running] 44,94% Evaluating learner...                                 
