
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,57% Evaluating learner...                                  
| 1,66s [running] 4,95% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,28s [running] 5,50% Evaluating learner...                                  
- 3,21s [running] 7,52% Evaluating learner...                                  
\ 4,12s [running] 8,99% Evaluating learner...                                  
| 4,99s [running] 10,09% Evaluating learner...                                 
/ 5,72s [running] 10,64% Evaluating learner...                                 
- 6,42s [running] 11,56% Evaluating learner...                                 
\ 7,33s [running] 12,84% Evaluating learner...                                 
| 8,24s [running] 13,76% Evaluating learner...                                 
/ 9,08s [running] 14,67% Evaluating learner...                                 
- 9,98s [running] 15,04% Evaluating learner...                                 
\ 10,96s [running] 16,14% Evaluating learner...                                
| 11,92s [running] 17,24% Evaluating learner...                                
/ 12,81s [running] 17,79% Evaluating learner...                                
- 13,76s [running] 18,53% Evaluating learner...                                
\ 14,74s [running] 19,26% Evaluating learner...                                
| 15,71s [running] 19,99% Evaluating learner...                                
/ 16,55s [running] 20,18% Evaluating learner...                                
- 17,50s [running] 20,73% Evaluating learner...                                
\ 18,48s [running] 21,46% Evaluating learner...                                
| 19,46s [running] 22,20% Evaluating learner...                                
/ 20,44s [running] 22,75% Evaluating learner...                                
- 21,41s [running] 23,48% Evaluating learner...                                
\ 22,31s [running] 23,85% Evaluating learner...                                
| 23,28s [running] 24,40% Evaluating learner...                                
/ 24,23s [running] 24,95% Evaluating learner...                                
- 25,08s [running] 25,13% Evaluating learner...                                
\ 25,85s [running] 25,31% Evaluating learner...                                
| 26,83s [running] 25,86% Evaluating learner...                                
/ 27,81s [running] 26,42% Evaluating learner...                                
- 28,79s [running] 26,97% Evaluating learner...                                
\ 29,69s [running] 27,33% Evaluating learner...                                
| 30,66s [running] 27,70% Evaluating learner...                                
/ 31,63s [running] 28,25% Evaluating learner...                                
- 32,57s [running] 28,62% Evaluating learner...                                
\ 33,51s [running] 28,98% Evaluating learner...                                
| 34,38s [running] 29,17% Evaluating learner...                                
/ 35,30s [running] 29,53% Evaluating learner...                                
- 36,24s [running] 29,90% Evaluating learner...                                
\ 37,11s [running] 30,08% Evaluating learner...                                
| 37,99s [running] 30,27% Evaluating learner...                                
/ 38,94s [running] 30,63% Evaluating learner...                                
- 39,86s [running] 31,00% Evaluating learner...                                
\ 40,79s [running] 31,37% Evaluating learner...                                
| 41,74s [running] 31,74% Evaluating learner...                                
/ 42,72s [running] 32,10% Evaluating learner...                                
- 43,66s [running] 32,65% Evaluating learner...                                
\ 44,54s [running] 32,84% Evaluating learner...                                
| 45,47s [running] 33,20% Evaluating learner...                                
/ 46,43s [running] 33,57% Evaluating learner...                                
- 47,40s [running] 34,12% Evaluating learner...                                
\ 48,37s [running] 34,49% Evaluating learner...                                
| 49,32s [running] 34,67% Evaluating learner...                                
/ 50,21s [running] 35,04% Evaluating learner...                                
- 51,07s [running] 35,04% Evaluating learner...                                
\ 52,01s [running] 35,40% Evaluating learner...                                
| 52,96s [running] 35,59% Evaluating learner...                                
/ 53,90s [running] 35,95% Evaluating learner...                                
- 54,86s [running] 36,14% Evaluating learner...                                
\ 55,81s [running] 36,50% Evaluating learner...                                
| 56,74s [running] 36,87% Evaluating learner...                                
/ 57,64s [running] 37,06% Evaluating learner...                                
- 58,61s [running] 37,42% Evaluating learner...                                
\ 59,58s [running] 37,61% Evaluating learner...                                
| 1m0s [running] 37,97% Evaluating learner...                                  
/ 1m1s [running] 38,16% Evaluating learner...                                  
- 1m2s [running] 38,34% Evaluating learner...                                  
\ 1m3s [running] 38,71% Evaluating learner...                                  
