
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,13% Evaluating learner...                                  
/ 2,58s [running] 5,86% Evaluating learner...                                  
- 3,57s [running] 8,25% Evaluating learner...                                  
\ 4,57s [running] 10,08% Evaluating learner...                                 
| 5,53s [running] 11,55% Evaluating learner...                                 
/ 6,53s [running] 13,20% Evaluating learner...                                 
- 7,53s [running] 14,48% Evaluating learner...                                 
\ 8,48s [running] 15,03% Evaluating learner...                                 
| 9,49s [running] 16,31% Evaluating learner...                                 
/ 10,48s [running] 17,41% Evaluating learner...                                
- 11,47s [running] 18,33% Evaluating learner...                                
\ 12,47s [running] 19,06% Evaluating learner...                                
| 13,46s [running] 19,98% Evaluating learner...                                
/ 14,40s [running] 20,35% Evaluating learner...                                
- 15,39s [running] 21,08% Evaluating learner...                                
\ 16,38s [running] 22,00% Evaluating learner...                                
| 17,37s [running] 22,54% Evaluating learner...                                
/ 18,34s [running] 23,09% Evaluating learner...                                
- 19,32s [running] 23,64% Evaluating learner...                                
\ 20,32s [running] 24,38% Evaluating learner...                                
| 21,31s [running] 24,93% Evaluating learner...                                
/ 22,20s [running] 25,11% Evaluating learner...                                
- 23,16s [running] 25,48% Evaluating learner...                                
\ 24,14s [running] 26,03% Evaluating learner...                                
| 25,12s [running] 26,39% Evaluating learner...                                
/ 26,07s [running] 26,76% Evaluating learner...                                
- 27,06s [running] 27,31% Evaluating learner...                                
\ 28,05s [running] 27,68% Evaluating learner...                                
| 29,04s [running] 28,04% Evaluating learner...                                
/ 30,02s [running] 28,59% Evaluating learner...                                
- 31,01s [running] 28,96% Evaluating learner...                                
\ 32,01s [running] 29,33% Evaluating learner...                                
| 32,86s [running] 29,69% Evaluating learner...                                
/ 33,86s [running] 30,06% Evaluating learner...                                
- 34,79s [running] 30,06% Evaluating learner...                                
\ 35,77s [running] 30,43% Evaluating learner...                                
| 36,76s [running] 30,98% Evaluating learner...                                
/ 37,76s [running] 31,34% Evaluating learner...                                
- 38,75s [running] 31,71% Evaluating learner...                                
\ 39,74s [running] 32,08% Evaluating learner...                                
| 40,74s [running] 32,44% Evaluating learner...                                
/ 41,73s [running] 32,81% Evaluating learner...                                
- 42,73s [running] 33,18% Evaluating learner...                                
\ 43,72s [running] 33,54% Evaluating learner...                                
| 44,71s [running] 33,91% Evaluating learner...                                
/ 45,68s [running] 34,09% Evaluating learner...                                
- 46,66s [running] 34,46% Evaluating learner...                                
\ 47,66s [running] 34,83% Evaluating learner...                                
| 48,65s [running] 35,01% Evaluating learner...                                
/ 49,52s [running] 35,01% Evaluating learner...                                
- 50,13s [running] 35,19% Evaluating learner...                                
\ 50,70s [running] 35,19% Evaluating learner...                                
| 51,67s [running] 35,56% Evaluating learner...                                
/ 52,49s [running] 35,74% Evaluating learner...                                
- 53,21s [running] 35,93% Evaluating learner...                                
\ 54,20s [running] 36,29% Evaluating learner...                                
| 55,17s [running] 36,48% Evaluating learner...                                
/ 56,17s [running] 36,84% Evaluating learner...                                
- 57,01s [running] 37,03% Evaluating learner...                                
\ 57,85s [running] 37,21% Evaluating learner...                                
| 58,83s [running] 37,39% Evaluating learner...                                
/ 59,81s [running] 37,76% Evaluating learner...                                
- 1m0s [running] 37,94% Evaluating learner...                                  
\ 1m1s [running] 38,13% Evaluating learner...                                  
| 1m2s [running] 38,49% Evaluating learner...                                  
/ 1m3s [running] 38,68% Evaluating learner...                                  
- 1m4s [running] 38,86% Evaluating learner...                                  
\ 1m5s [running] 39,23% Evaluating learner...                                  
| 1m6s [running] 39,41% Evaluating learner...                                  
/ 1m7s [running] 39,78% Evaluating learner...                                  
- 1m8s [running] 39,96% Evaluating learner...                                  
\ 1m9s [running] 40,14% Evaluating learner...                                  
| 1m10s [running] 40,14% Evaluating learner...                                 
/ 1m11s [running] 40,51% Evaluating learner...                                 
- 1m12s [running] 40,69% Evaluating learner...                                 
\ 1m13s [running] 41,06% Evaluating learner...                                 
| 1m14s [running] 41,24% Evaluating learner...                                 
/ 1m15s [running] 41,61% Evaluating learner...                                 
