
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 6,98% Evaluating learner...                                  
- 3,82s [running] 9,00% Evaluating learner...                                  
\ 4,79s [running] 10,10% Evaluating learner...                                 
| 5,79s [running] 11,75% Evaluating learner...                                 
/ 6,78s [running] 13,04% Evaluating learner...                                 
- 7,78s [running] 14,32% Evaluating learner...                                 
\ 8,73s [running] 15,06% Evaluating learner...                                 
| 9,70s [running] 15,98% Evaluating learner...                                 
/ 10,69s [running] 16,89% Evaluating learner...                                
- 11,69s [running] 17,81% Evaluating learner...                                
\ 12,69s [running] 18,55% Evaluating learner...                                
| 13,68s [running] 19,28% Evaluating learner...                                
/ 14,68s [running] 20,02% Evaluating learner...                                
- 15,64s [running] 20,20% Evaluating learner...                                
\ 16,64s [running] 20,93% Evaluating learner...                                
| 17,63s [running] 21,67% Evaluating learner...                                
/ 18,64s [running] 22,22% Evaluating learner...                                
- 19,63s [running] 22,77% Evaluating learner...                                
\ 20,61s [running] 23,14% Evaluating learner...                                
| 21,60s [running] 23,69% Evaluating learner...                                
/ 22,58s [running] 24,06% Evaluating learner...                                
- 23,56s [running] 24,61% Evaluating learner...                                
\ 24,57s [running] 24,61% Evaluating learner...                                
| 25,56s [running] 24,79% Evaluating learner...                                
/ 26,55s [running] 24,79% Evaluating learner...                                
- 27,53s [running] 25,16% Evaluating learner...                                
\ 28,49s [running] 25,71% Evaluating learner...                                
