
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,81s [running] 2,56% Evaluating learner...                                  
| 1,36s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,99s [running] 5,13% Evaluating learner...                                  
- 2,75s [running] 5,86% Evaluating learner...                                  
\ 3,67s [running] 7,33% Evaluating learner...                                  
| 4,63s [running] 8,61% Evaluating learner...                                  
/ 5,61s [running] 9,89% Evaluating learner...                                  
- 6,46s [running] 10,26% Evaluating learner...                                 
\ 7,21s [running] 10,99% Evaluating learner...                                 
| 7,98s [running] 11,54% Evaluating learner...                                 
/ 8,87s [running] 12,27% Evaluating learner...                                 
- 9,78s [running] 13,01% Evaluating learner...                                 
\ 10,77s [running] 13,92% Evaluating learner...                                
| 11,74s [running] 14,65% Evaluating learner...                                
/ 12,70s [running] 15,02% Evaluating learner...                                
- 13,46s [running] 15,20% Evaluating learner...                                
\ 14,37s [running] 15,75% Evaluating learner...                                
| 15,15s [running] 16,30% Evaluating learner...                                
/ 15,86s [running] 16,67% Evaluating learner...                                
- 16,82s [running] 17,22% Evaluating learner...                                
\ 17,78s [running] 17,77% Evaluating learner...                                
| 18,74s [running] 18,32% Evaluating learner...                                
/ 19,73s [running] 18,87% Evaluating learner...                                
- 20,71s [running] 19,23% Evaluating learner...                                
\ 21,46s [running] 19,60% Evaluating learner...                                
| 22,16s [running] 19,97% Evaluating learner...                                
/ 22,86s [running] 20,15% Evaluating learner...                                
- 23,30s [running] 20,15% Evaluating learner...                                
\ 23,57s [running] 20,15% Evaluating learner...                                
| 24,16s [running] 20,33% Evaluating learner...                                
/ 24,88s [running] 20,70% Evaluating learner...                                
- 25,87s [running] 21,07% Evaluating learner...                                
\ 26,84s [running] 21,43% Evaluating learner...                                
| 27,76s [running] 21,80% Evaluating learner...                                
/ 28,68s [running] 22,17% Evaluating learner...                                
- 29,10s [running] 22,17% Evaluating learner...                                
\ 29,86s [running] 22,53% Evaluating learner...                                
| 30,82s [running] 22,90% Evaluating learner...                                
/ 31,68s [running] 23,08% Evaluating learner...                                
- 32,54s [running] 23,26% Evaluating learner...                                
\ 33,38s [running] 23,63% Evaluating learner...                                
| 33,65s [running] 23,63% Evaluating learner...                                
/ 34,47s [running] 23,81% Evaluating learner...                                
- 35,36s [running] 24,18% Evaluating learner...                                
\ 36,18s [running] 24,36% Evaluating learner...                                
| 36,96s [running] 24,55% Evaluating learner...                                
/ 37,91s [running] 24,91% Evaluating learner...                                
- 38,88s [running] 25,10% Evaluating learner...                                
\ 39,72s [running] 25,10% Evaluating learner...                                
| 40,48s [running] 25,10% Evaluating learner...                                
/ 41,03s [running] 25,28% Evaluating learner...                                
- 41,93s [running] 25,65% Evaluating learner...                                
