
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 2,74% Evaluating learner...                                  
| 1,42s [running] 4,38% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,31s [running] 5,30% Evaluating learner...                                  
- 3,27s [running] 7,31% Evaluating learner...                                  
\ 4,26s [running] 9,13% Evaluating learner...                                  
| 5,23s [running] 10,41% Evaluating learner...                                 
/ 6,23s [running] 12,06% Evaluating learner...                                 
- 7,22s [running] 13,33% Evaluating learner...                                 
\ 8,22s [running] 14,61% Evaluating learner...                                 
| 9,17s [running] 15,16% Evaluating learner...                                 
/ 10,17s [running] 16,26% Evaluating learner...                                
- 11,17s [running] 16,99% Evaluating learner...                                
\ 12,16s [running] 17,72% Evaluating learner...                                
| 13,17s [running] 18,45% Evaluating learner...                                
/ 14,17s [running] 19,18% Evaluating learner...                                
- 15,17s [running] 19,91% Evaluating learner...                                
\ 16,14s [running] 20,09% Evaluating learner...                                
| 17,13s [running] 20,82% Evaluating learner...                                
/ 18,13s [running] 21,37% Evaluating learner...                                
- 19,13s [running] 21,92% Evaluating learner...                                
\ 20,14s [running] 22,47% Evaluating learner...                                
| 21,14s [running] 23,02% Evaluating learner...                                
/ 22,11s [running] 23,56% Evaluating learner...                                
- 23,08s [running] 23,93% Evaluating learner...                                
\ 24,09s [running] 24,48% Evaluating learner...                                
| 25,09s [running] 25,02% Evaluating learner...                                
/ 26,04s [running] 25,03% Evaluating learner...                                
- 27,04s [running] 25,39% Evaluating learner...                                
\ 28,03s [running] 25,94% Evaluating learner...                                
| 29,04s [running] 26,30% Evaluating learner...                                
/ 30,04s [running] 26,67% Evaluating learner...                                
- 31,04s [running] 27,03% Evaluating learner...                                
\ 32,04s [running] 27,40% Evaluating learner...                                
| 33,03s [running] 27,76% Evaluating learner...                                
/ 34,04s [running] 28,13% Evaluating learner...                                
- 35,03s [running] 28,50% Evaluating learner...                                
\ 36,03s [running] 28,68% Evaluating learner...                                
| 37,03s [running] 29,04% Evaluating learner...                                
/ 38,01s [running] 29,41% Evaluating learner...                                
- 38,99s [running] 29,77% Evaluating learner...                                
\ 39,95s [running] 29,96% Evaluating learner...                                
| 40,80s [running] 30,14% Evaluating learner...                                
/ 41,74s [running] 30,14% Evaluating learner...                                
- 42,75s [running] 30,51% Evaluating learner...                                
\ 43,74s [running] 30,87% Evaluating learner...                                
| 44,73s [running] 31,05% Evaluating learner...                                
/ 45,72s [running] 31,42% Evaluating learner...                                
- 46,72s [running] 31,60% Evaluating learner...                                
\ 47,71s [running] 31,97% Evaluating learner...                                
| 48,71s [running] 32,33% Evaluating learner...                                
/ 49,71s [running] 32,70% Evaluating learner...                                
- 50,71s [running] 32,88% Evaluating learner...                                
\ 51,70s [running] 33,25% Evaluating learner...                                
| 52,70s [running] 33,61% Evaluating learner...                                
/ 53,70s [running] 33,79% Evaluating learner...                                
- 54,70s [running] 34,16% Evaluating learner...                                
\ 55,68s [running] 34,34% Evaluating learner...                                
| 56,67s [running] 34,71% Evaluating learner...                                
/ 57,65s [running] 35,07% Evaluating learner...                                
- 58,58s [running] 35,07% Evaluating learner...                                
\ 59,39s [running] 35,25% Evaluating learner...                                
| 1m0s [running] 35,44% Evaluating learner...                                  
/ 1m1s [running] 35,62% Evaluating learner...                                  
- 1m2s [running] 35,80% Evaluating learner...                                  
