
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,95% Evaluating learner...                                  
| 1,84s [running] 4,97% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,82s [running] 6,44% Evaluating learner...                                  
- 3,81s [running] 8,47% Evaluating learner...                                  
\ 4,80s [running] 9,94% Evaluating learner...                                  
| 5,77s [running] 11,05% Evaluating learner...                                 
/ 6,76s [running] 12,70% Evaluating learner...                                 
- 7,76s [running] 14,18% Evaluating learner...                                 
\ 8,74s [running] 15,10% Evaluating learner...                                 
| 9,71s [running] 15,65% Evaluating learner...                                 
/ 10,71s [running] 16,57% Evaluating learner...                                
- 11,70s [running] 17,31% Evaluating learner...                                
\ 12,70s [running] 18,04% Evaluating learner...                                
| 13,69s [running] 18,78% Evaluating learner...                                
/ 14,69s [running] 19,52% Evaluating learner...                                
- 15,66s [running] 20,07% Evaluating learner...                                
\ 16,62s [running] 20,44% Evaluating learner...                                
| 17,61s [running] 21,17% Evaluating learner...                                
/ 18,61s [running] 21,73% Evaluating learner...                                
- 19,61s [running] 22,28% Evaluating learner...                                
\ 20,59s [running] 22,83% Evaluating learner...                                
| 21,59s [running] 23,38% Evaluating learner...                                
/ 22,59s [running] 23,94% Evaluating learner...                                
- 23,57s [running] 24,30% Evaluating learner...                                
\ 24,57s [running] 24,86% Evaluating learner...                                
| 25,51s [running] 25,04% Evaluating learner...                                
/ 26,49s [running] 25,41% Evaluating learner...                                
- 27,49s [running] 25,96% Evaluating learner...                                
\ 28,49s [running] 26,33% Evaluating learner...                                
| 29,49s [running] 26,70% Evaluating learner...                                
/ 30,49s [running] 27,25% Evaluating learner...                                
- 31,47s [running] 27,62% Evaluating learner...                                
\ 32,47s [running] 27,99% Evaluating learner...                                
| 33,47s [running] 28,17% Evaluating learner...                                
/ 34,46s [running] 28,54% Evaluating learner...                                
- 35,46s [running] 28,91% Evaluating learner...                                
\ 36,45s [running] 29,28% Evaluating learner...                                
| 37,44s [running] 29,64% Evaluating learner...                                
/ 38,43s [running] 30,01% Evaluating learner...                                
- 39,36s [running] 30,01% Evaluating learner...                                
\ 40,35s [running] 30,38% Evaluating learner...                                
| 41,35s [running] 30,75% Evaluating learner...                                
/ 42,35s [running] 31,12% Evaluating learner...                                
- 43,35s [running] 31,48% Evaluating learner...                                
\ 44,33s [running] 31,67% Evaluating learner...                                
| 45,33s [running] 32,04% Evaluating learner...                                
/ 46,32s [running] 32,41% Evaluating learner...                                
- 47,32s [running] 32,77% Evaluating learner...                                
\ 48,32s [running] 33,14% Evaluating learner...                                
| 49,32s [running] 33,51% Evaluating learner...                                
/ 50,31s [running] 33,88% Evaluating learner...                                
- 51,31s [running] 34,06% Evaluating learner...                                
\ 52,30s [running] 34,43% Evaluating learner...                                
| 53,30s [running] 34,80% Evaluating learner...                                
/ 54,30s [running] 34,98% Evaluating learner...                                
- 55,21s [running] 35,17% Evaluating learner...                                
\ 56,21s [running] 35,35% Evaluating learner...                                
| 57,20s [running] 35,54% Evaluating learner...                                
/ 58,19s [running] 35,90% Evaluating learner...                                
- 59,19s [running] 36,27% Evaluating learner...                                
\ 1m0s [running] 36,46% Evaluating learner...                                  
| 1m1s [running] 36,82% Evaluating learner...                                  
/ 1m2s [running] 37,01% Evaluating learner...                                  
- 1m3s [running] 37,38% Evaluating learner...                                  
\ 1m4s [running] 37,56% Evaluating learner...                                  
| 1m5s [running] 37,74% Evaluating learner...                                  
/ 1m6s [running] 38,11% Evaluating learner...                                  
- 1m7s [running] 38,30% Evaluating learner...                                  
\ 1m8s [running] 38,67% Evaluating learner...                                  
| 1m9s [running] 38,85% Evaluating learner...                                  
/ 1m10s [running] 39,03% Evaluating learner...                                 
- 1m11s [running] 39,40% Evaluating learner...                                 
\ 1m12s [running] 39,59% Evaluating learner...                                 
| 1m13s [running] 39,77% Evaluating learner...                                 
/ 1m14s [running] 40,14% Evaluating learner...                                 
- 1m15s [running] 40,14% Evaluating learner...                                 
\ 1m15s [running] 40,32% Evaluating learner...                                 
| 1m16s [running] 40,51% Evaluating learner...                                 
/ 1m17s [running] 40,69% Evaluating learner...                                 
- 1m18s [running] 40,87% Evaluating learner...                                 
\ 1m19s [running] 41,24% Evaluating learner...                                 
| 1m20s [running] 41,43% Evaluating learner...                                 
/ 1m21s [running] 41,61% Evaluating learner...                                 
- 1m22s [running] 41,80% Evaluating learner...                                 
\ 1m23s [running] 41,98% Evaluating learner...                                 
| 1m24s [running] 42,16% Evaluating learner...                                 
/ 1m25s [running] 42,35% Evaluating learner...                                 
- 1m26s [running] 42,72% Evaluating learner...                                 
\ 1m27s [running] 42,90% Evaluating learner...                                 
| 1m28s [running] 43,08% Evaluating learner...                                 
/ 1m29s [running] 43,27% Evaluating learner...                                 
- 1m30s [running] 43,45% Evaluating learner...                                 
\ 1m31s [running] 43,64% Evaluating learner...                                 
| 1m32s [running] 43,82% Evaluating learner...                                 
/ 1m33s [running] 44,01% Evaluating learner...                                 
- 1m34s [running] 44,19% Evaluating learner...                                 
\ 1m35s [running] 44,37% Evaluating learner...                                 
| 1m36s [running] 44,56% Evaluating learner...                                 
/ 1m37s [running] 44,74% Evaluating learner...                                 
- 1m38s [running] 44,93% Evaluating learner...                                 
\ 1m39s [running] 45,11% Evaluating learner...                                 
| 1m40s [running] 45,11% Evaluating learner...                                 
/ 1m41s [running] 45,29% Evaluating learner...                                 
