
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,92s [running] 3,13% Evaluating learner...                                  
| 1,53s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,45s [running] 6,07% Evaluating learner...                                  
- 3,43s [running] 8,09% Evaluating learner...                                  
\ 4,42s [running] 10,12% Evaluating learner...                                 
| 5,38s [running] 11,41% Evaluating learner...                                 
/ 6,36s [running] 13,06% Evaluating learner...                                 
- 7,36s [running] 14,53% Evaluating learner...                                 
\ 8,31s [running] 15,08% Evaluating learner...                                 
| 9,30s [running] 16,19% Evaluating learner...                                 
/ 10,29s [running] 17,11% Evaluating learner...                                
- 11,28s [running] 17,84% Evaluating learner...                                
\ 12,27s [running] 18,58% Evaluating learner...                                
| 13,26s [running] 19,32% Evaluating learner...                                
/ 14,24s [running] 20,05% Evaluating learner...                                
- 15,18s [running] 20,24% Evaluating learner...                                
\ 16,16s [running] 20,97% Evaluating learner...                                
| 17,15s [running] 21,52% Evaluating learner...                                
/ 18,14s [running] 22,26% Evaluating learner...                                
- 19,14s [running] 22,81% Evaluating learner...                                
\ 20,13s [running] 23,36% Evaluating learner...                                
| 21,12s [running] 23,91% Evaluating learner...                                
/ 22,11s [running] 24,47% Evaluating learner...                                
- 23,10s [running] 25,02% Evaluating learner...                                
\ 24,03s [running] 25,02% Evaluating learner...                                
| 25,01s [running] 25,57% Evaluating learner...                                
/ 26,00s [running] 25,94% Evaluating learner...                                
- 27,00s [running] 26,49% Evaluating learner...                                
\ 27,99s [running] 26,86% Evaluating learner...                                
| 28,99s [running] 27,23% Evaluating learner...                                
/ 29,99s [running] 27,59% Evaluating learner...                                
- 30,98s [running] 27,96% Evaluating learner...                                
\ 31,92s [running] 28,33% Evaluating learner...                                
| 32,91s [running] 28,70% Evaluating learner...                                
/ 33,90s [running] 29,07% Evaluating learner...                                
- 34,89s [running] 29,43% Evaluating learner...                                
\ 35,88s [running] 29,62% Evaluating learner...                                
| 36,87s [running] 29,99% Evaluating learner...                                
/ 37,79s [running] 30,17% Evaluating learner...                                
- 38,78s [running] 30,35% Evaluating learner...                                
\ 39,77s [running] 30,72% Evaluating learner...                                
| 40,76s [running] 31,09% Evaluating learner...                                
/ 41,75s [running] 31,46% Evaluating learner...                                
- 42,73s [running] 31,83% Evaluating learner...                                
\ 43,70s [running] 32,01% Evaluating learner...                                
| 44,69s [running] 32,38% Evaluating learner...                                
/ 45,67s [running] 32,56% Evaluating learner...                                
- 46,64s [running] 32,93% Evaluating learner...                                
\ 47,64s [running] 33,30% Evaluating learner...                                
| 48,63s [running] 33,67% Evaluating learner...                                
/ 49,62s [running] 34,03% Evaluating learner...                                
- 50,61s [running] 34,40% Evaluating learner...                                
\ 51,61s [running] 34,58% Evaluating learner...                                
| 52,59s [running] 34,95% Evaluating learner...                                
/ 53,52s [running] 35,14% Evaluating learner...                                
- 54,45s [running] 35,14% Evaluating learner...                                
\ 55,44s [running] 35,50% Evaluating learner...                                
| 56,43s [running] 35,69% Evaluating learner...                                
/ 57,42s [running] 36,06% Evaluating learner...                                
- 58,41s [running] 36,24% Evaluating learner...                                
\ 59,39s [running] 36,61% Evaluating learner...                                
| 1m0s [running] 36,79% Evaluating learner...                                  
/ 1m1s [running] 36,98% Evaluating learner...                                  
- 1m2s [running] 37,34% Evaluating learner...                                  
\ 1m3s [running] 37,53% Evaluating learner...                                  
| 1m4s [running] 37,71% Evaluating learner...                                  
/ 1m5s [running] 38,08% Evaluating learner...                                  
- 1m6s [running] 38,26% Evaluating learner...                                  
\ 1m7s [running] 38,45% Evaluating learner...                                  
| 1m8s [running] 38,82% Evaluating learner...                                  
