
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 2,93% Evaluating learner...                                  
| 1,74s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,66s [running] 5,69% Evaluating learner...                                  
- 3,65s [running] 7,89% Evaluating learner...                                  
\ 4,65s [running] 9,72% Evaluating learner...                                  
| 5,63s [running] 11,01% Evaluating learner...                                 
/ 6,62s [running] 12,66% Evaluating learner...                                 
- 7,62s [running] 13,94% Evaluating learner...                                 
\ 8,62s [running] 15,04% Evaluating learner...                                 
| 9,57s [running] 15,78% Evaluating learner...                                 
/ 10,56s [running] 16,69% Evaluating learner...                                
- 11,55s [running] 17,79% Evaluating learner...                                
\ 12,54s [running] 18,53% Evaluating learner...                                
| 13,54s [running] 19,26% Evaluating learner...                                
/ 14,53s [running] 20,00% Evaluating learner...                                
- 15,44s [running] 20,18% Evaluating learner...                                
\ 16,42s [running] 20,73% Evaluating learner...                                
| 17,38s [running] 21,28% Evaluating learner...                                
/ 18,36s [running] 21,83% Evaluating learner...                                
- 19,34s [running] 22,38% Evaluating learner...                                
\ 20,33s [running] 23,11% Evaluating learner...                                
| 21,32s [running] 23,66% Evaluating learner...                                
/ 22,31s [running] 24,21% Evaluating learner...                                
- 23,30s [running] 24,77% Evaluating learner...                                
\ 24,24s [running] 25,13% Evaluating learner...                                
| 25,19s [running] 25,32% Evaluating learner...                                
/ 26,19s [running] 25,87% Evaluating learner...                                
- 27,18s [running] 26,42% Evaluating learner...                                
\ 28,18s [running] 26,97% Evaluating learner...                                
| 29,17s [running] 27,33% Evaluating learner...                                
/ 30,16s [running] 27,88% Evaluating learner...                                
- 31,16s [running] 28,25% Evaluating learner...                                
\ 32,15s [running] 28,80% Evaluating learner...                                
| 33,15s [running] 29,17% Evaluating learner...                                
/ 34,13s [running] 29,53% Evaluating learner...                                
- 35,13s [running] 29,90% Evaluating learner...                                
\ 36,09s [running] 30,09% Evaluating learner...                                
| 37,05s [running] 30,27% Evaluating learner...                                
/ 38,05s [running] 30,82% Evaluating learner...                                
- 39,04s [running] 31,19% Evaluating learner...                                
\ 40,03s [running] 31,55% Evaluating learner...                                
| 41,03s [running] 32,10% Evaluating learner...                                
/ 42,01s [running] 32,47% Evaluating learner...                                
- 43,01s [running] 32,84% Evaluating learner...                                
\ 44,00s [running] 33,20% Evaluating learner...                                
| 45,00s [running] 33,75% Evaluating learner...                                
/ 46,00s [running] 34,12% Evaluating learner...                                
- 46,99s [running] 34,49% Evaluating learner...                                
\ 47,99s [running] 34,85% Evaluating learner...                                
| 48,96s [running] 35,04% Evaluating learner...                                
/ 49,87s [running] 35,22% Evaluating learner...                                
- 50,87s [running] 35,59% Evaluating learner...                                
\ 51,87s [running] 35,77% Evaluating learner...                                
| 52,86s [running] 36,14% Evaluating learner...                                
/ 53,85s [running] 36,51% Evaluating learner...                                
- 54,84s [running] 36,69% Evaluating learner...                                
\ 55,84s [running] 37,06% Evaluating learner...                                
| 56,83s [running] 37,42% Evaluating learner...                                
/ 57,83s [running] 37,61% Evaluating learner...                                
- 58,82s [running] 37,97% Evaluating learner...                                
\ 59,81s [running] 38,16% Evaluating learner...                                
| 1m0s [running] 38,52% Evaluating learner...                                  
/ 1m1s [running] 38,71% Evaluating learner...                                  
