
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,12% Evaluating learner...                                  
/ 2,82s [running] 7,31% Evaluating learner...                                  
- 3,77s [running] 9,32% Evaluating learner...                                  
\ 4,74s [running] 10,42% Evaluating learner...                                 
| 5,65s [running] 12,25% Evaluating learner...                                 
/ 6,62s [running] 13,89% Evaluating learner...                                 
- 7,58s [running] 14,99% Evaluating learner...                                 
\ 8,45s [running] 15,36% Evaluating learner...                                 
| 9,44s [running] 16,45% Evaluating learner...                                 
/ 10,43s [running] 17,37% Evaluating learner...                                
- 11,41s [running] 17,92% Evaluating learner...                                
\ 12,40s [running] 18,83% Evaluating learner...                                
| 13,39s [running] 19,56% Evaluating learner...                                
/ 14,36s [running] 20,11% Evaluating learner...                                
- 15,31s [running] 20,48% Evaluating learner...                                
\ 16,30s [running] 21,21% Evaluating learner...                                
| 17,28s [running] 21,76% Evaluating learner...                                
/ 18,28s [running] 22,49% Evaluating learner...                                
- 19,26s [running] 23,04% Evaluating learner...                                
\ 20,26s [running] 23,58% Evaluating learner...                                
| 21,26s [running] 24,13% Evaluating learner...                                
/ 22,24s [running] 24,86% Evaluating learner...                                
- 23,18s [running] 25,05% Evaluating learner...                                
\ 24,16s [running] 25,60% Evaluating learner...                                
| 25,16s [running] 26,14% Evaluating learner...                                
/ 26,14s [running] 26,51% Evaluating learner...                                
- 27,13s [running] 27,06% Evaluating learner...                                
\ 28,12s [running] 27,61% Evaluating learner...                                
| 29,07s [running] 27,97% Evaluating learner...                                
/ 29,99s [running] 28,34% Evaluating learner...                                
- 30,96s [running] 28,70% Evaluating learner...                                
\ 31,91s [running] 29,07% Evaluating learner...                                
| 32,83s [running] 29,43% Evaluating learner...                                
