
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,92% Evaluating learner...                                  
| 1,69s [running] 4,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,58s [running] 6,21% Evaluating learner...                                  
- 3,44s [running] 7,49% Evaluating learner...                                  
\ 4,44s [running] 8,77% Evaluating learner...                                  
| 5,43s [running] 10,05% Evaluating learner...                                 
/ 6,40s [running] 11,33% Evaluating learner...                                 
- 7,40s [running] 12,79% Evaluating learner...                                 
\ 8,41s [running] 13,89% Evaluating learner...                                 
| 9,42s [running] 14,98% Evaluating learner...                                 
/ 10,38s [running] 15,35% Evaluating learner...                                
- 11,38s [running] 16,45% Evaluating learner...                                
\ 12,38s [running] 17,18% Evaluating learner...                                
| 13,37s [running] 17,91% Evaluating learner...                                
/ 14,37s [running] 18,64% Evaluating learner...                                
- 15,36s [running] 19,37% Evaluating learner...                                
\ 16,37s [running] 20,10% Evaluating learner...                                
| 17,29s [running] 20,10% Evaluating learner...                                
/ 18,27s [running] 20,83% Evaluating learner...                                
- 19,27s [running] 21,56% Evaluating learner...                                
\ 20,28s [running] 22,11% Evaluating learner...                                
| 21,29s [running] 22,66% Evaluating learner...                                
/ 22,29s [running] 23,02% Evaluating learner...                                
- 23,28s [running] 23,57% Evaluating learner...                                
\ 24,28s [running] 23,94% Evaluating learner...                                
| 25,28s [running] 24,30% Evaluating learner...                                
/ 26,29s [running] 24,85% Evaluating learner...                                
- 27,26s [running] 25,03% Evaluating learner...                                
\ 28,24s [running] 25,40% Evaluating learner...                                
| 29,24s [running] 25,76% Evaluating learner...                                
