
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,44s [running] 1,46% Evaluating learner...                                  
| 0,83s [running] 2,56% Evaluating learner...                                  
/ 1,56s [running] 4,38% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,20s [running] 5,11% Evaluating learner...                                  
\ 2,77s [running] 6,03% Evaluating learner...                                  
| 3,20s [running] 6,76% Evaluating learner...                                  
/ 3,96s [running] 7,85% Evaluating learner...                                  
- 4,78s [running] 8,95% Evaluating learner...                                  
\ 5,51s [running] 9,68% Evaluating learner...                                  
| 6,26s [running] 10,05% Evaluating learner...                                 
/ 7,01s [running] 10,78% Evaluating learner...                                 
- 7,82s [running] 11,32% Evaluating learner...                                 
\ 8,44s [running] 11,87% Evaluating learner...                                 
| 9,14s [running] 12,24% Evaluating learner...                                 
/ 9,73s [running] 12,60% Evaluating learner...                                 
- 10,12s [running] 12,79% Evaluating learner...                                
\ 10,68s [running] 13,15% Evaluating learner...                                
| 11,33s [running] 13,52% Evaluating learner...                                
/ 11,86s [running] 13,88% Evaluating learner...                                
- 12,56s [running] 14,25% Evaluating learner...                                
\ 13,37s [running] 14,61% Evaluating learner...                                
| 13,85s [running] 14,98% Evaluating learner...                                
/ 14,50s [running] 15,16% Evaluating learner...                                
- 15,09s [running] 15,16% Evaluating learner...                                
\ 15,80s [running] 15,71% Evaluating learner...                                
| 16,42s [running] 15,89% Evaluating learner...                                
/ 17,20s [running] 16,26% Evaluating learner...                                
- 17,86s [running] 16,44% Evaluating learner...                                
\ 18,48s [running] 16,80% Evaluating learner...                                
| 19,12s [running] 16,99% Evaluating learner...                                
/ 20,01s [running] 17,35% Evaluating learner...                                
- 20,93s [running] 17,72% Evaluating learner...                                
\ 21,86s [running] 18,08% Evaluating learner...                                
| 22,73s [running] 18,27% Evaluating learner...                                
/ 23,57s [running] 18,63% Evaluating learner...                                
- 24,22s [running] 18,81% Evaluating learner...                                
\ 25,09s [running] 19,18% Evaluating learner...                                
| 26,03s [running] 19,54% Evaluating learner...                                
/ 26,98s [running] 20,09% Evaluating learner...                                
- 27,71s [running] 20,09% Evaluating learner...                                
\ 28,53s [running] 20,46% Evaluating learner...                                
| 29,51s [running] 21,01% Evaluating learner...                                
/ 30,23s [running] 21,19% Evaluating learner...                                
- 31,04s [running] 21,55% Evaluating learner...                                
\ 31,99s [running] 22,10% Evaluating learner...                                
| 32,69s [running] 22,47% Evaluating learner...                                
/ 33,47s [running] 22,65% Evaluating learner...                                
- 34,40s [running] 23,02% Evaluating learner...                                
\ 35,32s [running] 23,38% Evaluating learner...                                
| 36,30s [running] 23,75% Evaluating learner...                                
/ 37,27s [running] 24,11% Evaluating learner...                                
- 38,17s [running] 24,48% Evaluating learner...                                
\ 39,11s [running] 24,66% Evaluating learner...                                
| 40,07s [running] 25,02% Evaluating learner...                                
/ 40,85s [running] 25,02% Evaluating learner...                                
- 41,66s [running] 25,21% Evaluating learner...                                
\ 42,58s [running] 25,39% Evaluating learner...                                
| 43,55s [running] 25,76% Evaluating learner...                                
/ 44,53s [running] 26,12% Evaluating learner...                                
- 45,49s [running] 26,49% Evaluating learner...                                
\ 46,47s [running] 26,85% Evaluating learner...                                
| 47,44s [running] 27,22% Evaluating learner...                                
/ 48,42s [running] 27,58% Evaluating learner...                                
- 49,38s [running] 27,95% Evaluating learner...                                
\ 50,33s [running] 28,31% Evaluating learner...                                
| 51,29s [running] 28,68% Evaluating learner...                                
/ 52,27s [running] 28,86% Evaluating learner...                                
- 53,11s [running] 29,04% Evaluating learner...                                
\ 54,07s [running] 29,41% Evaluating learner...                                
| 55,05s [running] 29,77% Evaluating learner...                                
/ 56,03s [running] 29,96% Evaluating learner...                                
- 56,96s [running] 30,14% Evaluating learner...                                
\ 57,91s [running] 30,32% Evaluating learner...                                
| 58,88s [running] 30,51% Evaluating learner...                                
/ 59,87s [running] 30,87% Evaluating learner...                                
- 1m0s [running] 31,24% Evaluating learner...                                  
\ 1m1s [running] 31,42% Evaluating learner...                                  
| 1m2s [running] 31,78% Evaluating learner...                                  
/ 1m3s [running] 31,97% Evaluating learner...                                  
- 1m4s [running] 32,33% Evaluating learner...                                  
