
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.57% Evaluating learner...                                  
\ 4.52s [running] 4.05% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.91s [running] 6.25% Evaluating learner...                                  
- 6.50s [running] 7.54% Evaluating learner...                                  
\ 7.33s [running] 9.38% Evaluating learner...                                  
| 8.23s [running] 10.11% Evaluating learner...                                 
/ 8.89s [running] 10.30% Evaluating learner...                                 
- 9.85s [running] 10.67% Evaluating learner...                                 
\ 10.48s [running] 11.03% Evaluating learner...                                
| 11.44s [running] 11.40% Evaluating learner...                                
/ 12.10s [running] 11.77% Evaluating learner...                                
- 13.03s [running] 12.14% Evaluating learner...                                
\ 13.98s [running] 12.69% Evaluating learner...                                
| 14.59s [running] 12.87% Evaluating learner...                                
/ 15.45s [running] 13.24% Evaluating learner...                                
- 16.41s [running] 13.79% Evaluating learner...                                
\ 17.04s [running] 14.16% Evaluating learner...                                
| 17.88s [running] 14.34% Evaluating learner...                                
/ 18.83s [running] 14.90% Evaluating learner...                                
- 19.76s [running] 15.26% Evaluating learner...                                
\ 20.39s [running] 15.63% Evaluating learner...                                
| 21.25s [running] 15.82% Evaluating learner...                                
/ 22.21s [running] 16.37% Evaluating learner...                                
- 23.16s [running] 16.92% Evaluating learner...                                
\ 23.75s [running] 17.10% Evaluating learner...                                
| 24.59s [running] 17.47% Evaluating learner...                                
/ 25.54s [running] 17.84% Evaluating learner...                                
- 26.48s [running] 18.39% Evaluating learner...                                
\ 27.42s [running] 18.94% Evaluating learner...                                
| 28.00s [running] 19.13% Evaluating learner...                                
/ 28.81s [running] 19.31% Evaluating learner...                                
- 29.76s [running] 19.86% Evaluating learner...                                
\ 30.73s [running] 20.05% Evaluating learner...                                
| 31.72s [running] 20.05% Evaluating learner...                                
/ 32.71s [running] 20.05% Evaluating learner...                                
- 33.70s [running] 20.05% Evaluating learner...                                
\ 34.69s [running] 20.05% Evaluating learner...                                
| 35.68s [running] 20.05% Evaluating learner...                                
/ 36.68s [running] 20.05% Evaluating learner...                                
- 37.67s [running] 20.05% Evaluating learner...                                
\ 38.66s [running] 20.05% Evaluating learner...                                
| 39.65s [running] 20.05% Evaluating learner...                                
/ 40.64s [running] 20.23% Evaluating learner...                                
- 41.60s [running] 20.78% Evaluating learner...                                
\ 42.43s [running] 21.15% Evaluating learner...                                
| 43.21s [running] 21.33% Evaluating learner...                                
/ 44.15s [running] 21.70% Evaluating learner...                                
- 45.10s [running] 22.25% Evaluating learner...                                
\ 46.07s [running] 22.62% Evaluating learner...                                
| 47.02s [running] 23.17% Evaluating learner...                                
/ 47.99s [running] 23.54% Evaluating learner...                                
- 48.06s [running] 23.54% Evaluating learner...                                
\ 48.79s [running] 23.72% Evaluating learner...                                
| 49.73s [running] 24.09% Evaluating learner...                                
/ 50.70s [running] 24.64% Evaluating learner...                                
- 51.63s [running] 25.20% Evaluating learner...                                
\ 52.58s [running] 25.56% Evaluating learner...                                
| 53.53s [running] 26.11% Evaluating learner...                                
/ 53.72s [running] 26.11% Evaluating learner...                                
- 54.44s [running] 26.30% Evaluating learner...                                
\ 55.40s [running] 26.67% Evaluating learner...                                
| 56.35s [running] 27.22% Evaluating learner...                                
/ 57.32s [running] 27.77% Evaluating learner...                                
- 58.14s [running] 28.14% Evaluating learner...                                
\ 59.09s [running] 28.51% Evaluating learner...                                
| 1m0s [running] 29.06% Evaluating learner...                                  
/ 1m0s [running] 29.43% Evaluating learner...                                  
- 1m1s [running] 29.43% Evaluating learner...                                  
\ 1m2s [running] 29.79% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.16% Evaluating learner...                                  
/ 1m8s [running] 30.16% Evaluating learner...                                  
- 1m9s [running] 30.71% Evaluating learner...                                  
\ 1m10s [running] 31.08% Evaluating learner...                                 
| 1m11s [running] 31.63% Evaluating learner...                                 
/ 1m12s [running] 32.18% Evaluating learner...                                 
- 1m13s [running] 32.55% Evaluating learner...                                 
\ 1m13s [running] 32.74% Evaluating learner...                                 
| 1m14s [running] 33.10% Evaluating learner...                                 
/ 1m15s [running] 33.47% Evaluating learner...                                 
- 1m16s [running] 34.02% Evaluating learner...                                 
\ 1m17s [running] 34.39% Evaluating learner...                                 
| 1m18s [running] 34.94% Evaluating learner...                                 
/ 1m19s [running] 35.49% Evaluating learner...                                 
- 1m20s [running] 35.86% Evaluating learner...                                 
\ 1m21s [running] 36.41% Evaluating learner...                                 
| 1m21s [running] 36.60% Evaluating learner...                                 
/ 1m22s [running] 36.60% Evaluating learner...                                 
- 1m23s [running] 36.78% Evaluating learner...                                 
\ 1m24s [running] 37.33% Evaluating learner...                                 
| 1m24s [running] 37.70% Evaluating learner...                                 
/ 1m25s [running] 38.25% Evaluating learner...                                 
- 1m26s [running] 38.81% Evaluating learner...                                 
\ 1m27s [running] 39.17% Evaluating learner...                                 
| 1m28s [running] 39.72% Evaluating learner...                                 
/ 1m29s [running] 40.09% Evaluating learner...                                 
- 1m30s [running] 40.09% Evaluating learner...                                 
\ 1m31s [running] 40.09% Evaluating learner...                                 
| 1m32s [running] 40.09% Evaluating learner...                                 
/ 1m33s [running] 40.28% Evaluating learner...                                 
- 1m34s [running] 40.46% Evaluating learner...                                 
\ 1m34s [running] 40.64% Evaluating learner...                                 
| 1m35s [running] 40.83% Evaluating learner...                                 
/ 1m36s [running] 41.20% Evaluating learner...                                 
- 1m37s [running] 41.75% Evaluating learner...                                 
\ 1m38s [running] 42.12% Evaluating learner...                                 
| 1m39s [running] 42.67% Evaluating learner...                                 
/ 1m40s [running] 43.22% Evaluating learner...                                 
- 1m41s [running] 43.59% Evaluating learner...                                 
\ 1m42s [running] 44.14% Evaluating learner...                                 
| 1m43s [running] 44.51% Evaluating learner...                                 
/ 1m44s [running] 45.06% Evaluating learner...                                 
- 1m44s [running] 45.24% Evaluating learner...                                 
\ 1m45s [running] 45.43% Evaluating learner...                                 
| 1m46s [running] 45.43% Evaluating learner...                                 
/ 1m47s [running] 45.79% Evaluating learner...                                 
- 1m48s [running] 46.35% Evaluating learner...                                 
\ 1m48s [running] 46.71% Evaluating learner...                                 
| 1m49s [running] 47.27% Evaluating learner...                                 
/ 1m50s [running] 47.63% Evaluating learner...                                 
- 1m51s [running] 48.18% Evaluating learner...                                 
\ 1m52s [running] 48.74% Evaluating learner...                                 
| 1m53s [running] 48.92% Evaluating learner...                                 
/ 1m54s [running] 48.92% Evaluating learner...                                 
- 1m55s [running] 48.92% Evaluating learner...                                 
\ 1m56s [running] 48.92% Evaluating learner...                                 
| 1m57s [running] 49.29% Evaluating learner...                                 
/ 1m58s [running] 49.84% Evaluating learner...                                 
- 1m58s [running] 50.02% Evaluating learner...                                 
\ 1m59s [running] 50.02% Evaluating learner...                                 
| 2m0s [running] 50.21% Evaluating learner...                                  
/ 2m1s [running] 50.58% Evaluating learner...                                  
- 2m2s [running] 51.13% Evaluating learner...                                  
\ 2m3s [running] 51.50% Evaluating learner...                                  
| 2m4s [running] 52.05% Evaluating learner...                                  
/ 2m5s [running] 52.41% Evaluating learner...                                  
- 2m6s [running] 52.97% Evaluating learner...                                  
\ 2m6s [running] 53.52% Evaluating learner...                                  
| 2m7s [running] 53.89% Evaluating learner...                                  
/ 2m8s [running] 54.44% Evaluating learner...                                  
- 2m9s [running] 54.99% Evaluating learner...                                  
\ 2m10s [running] 55.36% Evaluating learner...                                 
| 2m11s [running] 55.73% Evaluating learner...                                 
/ 2m12s [running] 55.73% Evaluating learner...                                 
- 2m13s [running] 55.73% Evaluating learner...                                 
\ 2m14s [running] 55.73% Evaluating learner...                                 
| 2m15s [running] 55.73% Evaluating learner...                                 
/ 2m15s [running] 55.91% Evaluating learner...                                 
- 2m16s [running] 55.91% Evaluating learner...                                 
\ 2m17s [running] 56.46% Evaluating learner...                                 
| 2m18s [running] 56.83% Evaluating learner...                                 
/ 2m19s [running] 57.38% Evaluating learner...                                 
- 2m20s [running] 57.93% Evaluating learner...                                 
\ 2m21s [running] 58.30% Evaluating learner...                                 
| 2m22s [running] 58.85% Evaluating learner...                                 
/ 2m23s [running] 59.40% Evaluating learner...                                 
- 2m24s [running] 59.77% Evaluating learner...                                 
\ 2m25s [running] 60.32% Evaluating learner...                                 
| 2m26s [running] 60.88% Evaluating learner...                                 
/ 2m27s [running] 61.24% Evaluating learner...                                 
- 2m27s [running] 61.43% Evaluating learner...                                 
\ 2m28s [running] 61.61% Evaluating learner...                                 
| 2m29s [running] 61.79% Evaluating learner...                                 
/ 2m29s [running] 61.98% Evaluating learner...                                 
- 2m30s [running] 62.35% Evaluating learner...                                 
\ 2m31s [running] 62.90% Evaluating learner...                                 
| 2m32s [running] 63.45% Evaluating learner...                                 
/ 2m33s [running] 63.82% Evaluating learner...                                 
- 2m34s [running] 64.37% Evaluating learner...                                 
\ 2m35s [running] 64.74% Evaluating learner...                                 
| 2m36s [running] 65.29% Evaluating learner...                                 
/ 2m37s [running] 65.66% Evaluating learner...                                 
- 2m38s [running] 65.66% Evaluating learner...                                 
\ 2m39s [running] 65.66% Evaluating learner...                                 
| 2m40s [running] 65.66% Evaluating learner...                                 
/ 2m41s [running] 66.21% Evaluating learner...                                 
- 2m42s [running] 66.76% Evaluating learner...                                 
\ 2m43s [running] 67.13% Evaluating learner...                                 
| 2m44s [running] 67.68% Evaluating learner...                                 
/ 2m45s [running] 67.86% Evaluating learner...                                 
- 2m46s [running] 68.42% Evaluating learner...                                 
\ 2m46s [running] 68.42% Evaluating learner...                                 
| 2m47s [running] 68.60% Evaluating learner...                                 
/ 2m48s [running] 68.78% Evaluating learner...                                 
- 2m48s [running] 68.78% Evaluating learner...                                 
\ 2m49s [running] 69.15% Evaluating learner...                                 
| 2m50s [running] 69.70% Evaluating learner...                                 
/ 2m51s [running] 70.07% Evaluating learner...                                 
- 2m52s [running] 70.62% Evaluating learner...                                 
\ 2m53s [running] 71.17% Evaluating learner...                                 
| 2m54s [running] 71.54% Evaluating learner...                                 
/ 2m55s [running] 72.09% Evaluating learner...                                 
- 2m56s [running] 72.46% Evaluating learner...                                 
\ 2m57s [running] 73.01% Evaluating learner...                                 
| 2m58s [running] 73.38% Evaluating learner...                                 
/ 2m59s [running] 73.93% Evaluating learner...                                 
- 3m0s [running] 74.30% Evaluating learner...                                  
\ 3m1s [running] 74.85% Evaluating learner...                                  
| 3m2s [running] 75.40% Evaluating learner...                                  
/ 3m2s [running] 75.59% Evaluating learner...                                  
- 3m3s [running] 75.59% Evaluating learner...                                  
\ 3m4s [running] 75.77% Evaluating learner...                                  
| 3m5s [running] 75.77% Evaluating learner...                                  
/ 3m6s [running] 75.77% Evaluating learner...                                  
- 3m7s [running] 75.77% Evaluating learner...                                  
\ 3m8s [running] 76.14% Evaluating learner...                                  
| 3m9s [running] 76.51% Evaluating learner...                                  
/ 3m10s [running] 77.06% Evaluating learner...                                 
- 3m10s [running] 77.43% Evaluating learner...                                 
\ 3m11s [running] 77.98% Evaluating learner...                                 
| 3m12s [running] 78.53% Evaluating learner...                                 
/ 3m13s [running] 78.90% Evaluating learner...                                 
- 3m14s [running] 79.45% Evaluating learner...                                 
\ 3m15s [running] 80.00% Evaluating learner...                                 
| 3m16s [running] 80.55% Evaluating learner...                                 
/ 3m17s [running] 80.92% Evaluating learner...                                 
- 3m18s [running] 81.47% Evaluating learner...                                 
\ 3m19s [running] 82.03% Evaluating learner...                                 
| 3m19s [running] 82.02% Evaluating learner...                                 
/ 3m20s [running] 82.39% Evaluating learner...                                 
- 3m21s [running] 82.58% Evaluating learner...                                 
\ 3m22s [running] 82.58% Evaluating learner...                                 
| 3m23s [running] 82.94% Evaluating learner...                                 
/ 3m24s [running] 83.31% Evaluating learner...                                 
- 3m25s [running] 83.86% Evaluating learner...                                 
\ 3m26s [running] 84.23% Evaluating learner...                                 
| 3m27s [running] 84.78% Evaluating learner...                                 
/ 3m27s [running] 85.34% Evaluating learner...                                 
- 3m28s [running] 85.70% Evaluating learner...                                 
\ 3m29s [running] 85.70% Evaluating learner...                                 
| 3m30s [running] 85.70% Evaluating learner...                                 
/ 3m31s [running] 85.89% Evaluating learner...                                 
- 3m32s [running] 86.26% Evaluating learner...                                 
\ 3m33s [running] 86.81% Evaluating learner...                                 
| 3m34s [running] 87.36% Evaluating learner...                                 
/ 3m35s [running] 87.73% Evaluating learner...                                 
- 3m36s [running] 88.09% Evaluating learner...                                 
\ 3m37s [running] 88.65% Evaluating learner...                                 
| 3m37s [running] 88.65% Evaluating learner...                                 
/ 3m38s [running] 89.01% Evaluating learner...                                 
- 3m39s [running] 89.20% Evaluating learner...                                 
\ 3m40s [running] 89.20% Evaluating learner...                                 
