
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.89s [running] 6.99% Evaluating learner...                                  
- 6.39s [running] 7.91% Evaluating learner...                                  
\ 7.32s [running] 10.11% Evaluating learner...                                 
| 7.98s [running] 10.11% Evaluating learner...                                 
/ 8.84s [running] 10.48% Evaluating learner...                                 
- 9.68s [running] 10.85% Evaluating learner...                                 
\ 10.53s [running] 11.22% Evaluating learner...                                
| 11.40s [running] 11.77% Evaluating learner...                                
/ 12.27s [running] 12.14% Evaluating learner...                                
- 13.23s [running] 12.69% Evaluating learner...                                
\ 13.88s [running] 12.87% Evaluating learner...                                
| 14.71s [running] 13.24% Evaluating learner...                                
/ 15.65s [running] 13.79% Evaluating learner...                                
- 16.44s [running] 14.16% Evaluating learner...                                
\ 17.26s [running] 14.53% Evaluating learner...                                
| 18.21s [running] 14.90% Evaluating learner...                                
/ 19.17s [running] 15.45% Evaluating learner...                                
- 19.72s [running] 15.63% Evaluating learner...                                
\ 20.56s [running] 16.00% Evaluating learner...                                
| 21.51s [running] 16.55% Evaluating learner...                                
/ 22.47s [running] 17.10% Evaluating learner...                                
- 22.95s [running] 17.29% Evaluating learner...                                
\ 23.81s [running] 17.65% Evaluating learner...                                
| 24.77s [running] 18.02% Evaluating learner...                                
/ 25.73s [running] 18.57% Evaluating learner...                                
- 26.69s [running] 19.13% Evaluating learner...                                
\ 26.72s [running] 19.13% Evaluating learner...                                
| 27.44s [running] 19.31% Evaluating learner...                                
/ 28.38s [running] 19.68% Evaluating learner...                                
- 29.35s [running] 20.05% Evaluating learner...                                
\ 30.33s [running] 20.05% Evaluating learner...                                
| 31.32s [running] 20.05% Evaluating learner...                                
/ 32.31s [running] 20.05% Evaluating learner...                                
- 33.30s [running] 20.05% Evaluating learner...                                
\ 34.29s [running] 20.05% Evaluating learner...                                
| 35.29s [running] 20.05% Evaluating learner...                                
/ 36.28s [running] 20.05% Evaluating learner...                                
- 37.28s [running] 20.05% Evaluating learner...                                
\ 38.25s [running] 20.23% Evaluating learner...                                
| 39.21s [running] 20.60% Evaluating learner...                                
/ 39.89s [running] 20.97% Evaluating learner...                                
- 40.63s [running] 21.15% Evaluating learner...                                
\ 41.59s [running] 21.70% Evaluating learner...                                
| 42.54s [running] 22.25% Evaluating learner...                                
/ 43.50s [running] 22.80% Evaluating learner...                                
- 44.46s [running] 23.36% Evaluating learner...                                
\ 45.05s [running] 23.54% Evaluating learner...                                
| 45.82s [running] 23.72% Evaluating learner...                                
/ 46.69s [running] 24.09% Evaluating learner...                                
- 47.65s [running] 24.64% Evaluating learner...                                
\ 48.61s [running] 25.20% Evaluating learner...                                
| 49.53s [running] 25.56% Evaluating learner...                                
/ 50.49s [running] 26.11% Evaluating learner...                                
- 50.68s [running] 26.11% Evaluating learner...                                
\ 51.38s [running] 26.30% Evaluating learner...                                
| 52.34s [running] 26.85% Evaluating learner...                                
/ 53.29s [running] 27.40% Evaluating learner...                                
- 54.23s [running] 27.77% Evaluating learner...                                
\ 55.19s [running] 28.32% Evaluating learner...                                
| 56.14s [running] 28.87% Evaluating learner...                                
/ 57.11s [running] 29.24% Evaluating learner...                                
- 57.72s [running] 29.43% Evaluating learner...                                
\ 58.52s [running] 29.61% Evaluating learner...                                
| 59.31s [running] 29.98% Evaluating learner...                                
/ 1m0s [running] 30.16% Evaluating learner...                                  
- 1m1s [running] 30.16% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.53% Evaluating learner...                                  
\ 1m6s [running] 31.08% Evaluating learner...                                  
| 1m7s [running] 31.63% Evaluating learner...                                  
/ 1m8s [running] 32.00% Evaluating learner...                                  
- 1m8s [running] 32.55% Evaluating learner...                                  
\ 1m9s [running] 32.92% Evaluating learner...                                  
| 1m10s [running] 33.10% Evaluating learner...                                 
/ 1m11s [running] 33.29% Evaluating learner...                                 
- 1m12s [running] 33.84% Evaluating learner...                                 
\ 1m13s [running] 34.39% Evaluating learner...                                 
| 1m14s [running] 34.76% Evaluating learner...                                 
/ 1m15s [running] 35.31% Evaluating learner...                                 
- 1m15s [running] 35.86% Evaluating learner...                                 
\ 1m16s [running] 36.23% Evaluating learner...                                 
| 1m17s [running] 36.78% Evaluating learner...                                 
/ 1m18s [running] 36.97% Evaluating learner...                                 
- 1m19s [running] 37.15% Evaluating learner...                                 
\ 1m20s [running] 37.33% Evaluating learner...                                 
| 1m20s [running] 37.70% Evaluating learner...                                 
