
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.55s [running] 4.05% Evaluating learner...                                  
| 5.02s [running] 4.78% Evaluating learner...                                  
/ 5.92s [running] 6.62% Evaluating learner...                                  
- 6.45s [running] 7.54% Evaluating learner...                                  
\ 7.32s [running] 9.56% Evaluating learner...                                  
| 8.08s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.30% Evaluating learner...                                 
- 9.87s [running] 10.85% Evaluating learner...                                 
\ 10.50s [running] 11.03% Evaluating learner...                                
| 11.46s [running] 11.59% Evaluating learner...                                
/ 12.10s [running] 11.77% Evaluating learner...                                
- 13.05s [running] 12.32% Evaluating learner...                                
\ 14.01s [running] 12.87% Evaluating learner...                                
| 14.58s [running] 13.06% Evaluating learner...                                
/ 15.52s [running] 13.42% Evaluating learner...                                
- 16.45s [running] 13.98% Evaluating learner...                                
\ 17.02s [running] 14.16% Evaluating learner...                                
| 17.87s [running] 14.53% Evaluating learner...                                
/ 18.84s [running] 14.90% Evaluating learner...                                
- 19.80s [running] 15.45% Evaluating learner...                                
\ 20.34s [running] 15.63% Evaluating learner...                                
| 21.19s [running] 16.00% Evaluating learner...                                
/ 22.15s [running] 16.55% Evaluating learner...                                
- 23.11s [running] 16.92% Evaluating learner...                                
\ 23.64s [running] 17.29% Evaluating learner...                                
| 24.48s [running] 17.47% Evaluating learner...                                
/ 25.43s [running] 18.02% Evaluating learner...                                
- 26.40s [running] 18.57% Evaluating learner...                                
\ 27.36s [running] 19.13% Evaluating learner...                                
| 27.52s [running] 19.13% Evaluating learner...                                
/ 28.28s [running] 19.31% Evaluating learner...                                
- 29.23s [running] 19.86% Evaluating learner...                                
\ 30.20s [running] 20.05% Evaluating learner...                                
| 31.19s [running] 20.05% Evaluating learner...                                
/ 32.18s [running] 20.05% Evaluating learner...                                
- 33.18s [running] 20.05% Evaluating learner...                                
\ 34.17s [running] 20.05% Evaluating learner...                                
| 35.17s [running] 20.05% Evaluating learner...                                
/ 36.16s [running] 20.05% Evaluating learner...                                
- 37.15s [running] 20.05% Evaluating learner...                                
\ 38.15s [running] 20.05% Evaluating learner...                                
| 39.14s [running] 20.05% Evaluating learner...                                
/ 40.14s [running] 20.05% Evaluating learner...                                
- 41.09s [running] 20.41% Evaluating learner...                                
\ 42.05s [running] 20.97% Evaluating learner...                                
| 42.34s [running] 21.15% Evaluating learner...                                
/ 43.06s [running] 21.33% Evaluating learner...                                
- 44.02s [running] 21.88% Evaluating learner...                                
\ 44.98s [running] 22.25% Evaluating learner...                                
| 45.94s [running] 22.62% Evaluating learner...                                
/ 46.89s [running] 23.17% Evaluating learner...                                
- 47.84s [running] 23.72% Evaluating learner...                                
\ 48.00s [running] 23.72% Evaluating learner...                                
| 48.74s [running] 23.91% Evaluating learner...                                
/ 49.70s [running] 24.28% Evaluating learner...                                
- 50.66s [running] 24.83% Evaluating learner...                                
\ 51.61s [running] 25.38% Evaluating learner...                                
| 52.57s [running] 25.93% Evaluating learner...                                
/ 53.34s [running] 26.30% Evaluating learner...                                
- 54.09s [running] 26.30% Evaluating learner...                                
\ 54.99s [running] 26.85% Evaluating learner...                                
| 55.94s [running] 27.22% Evaluating learner...                                
/ 56.90s [running] 27.77% Evaluating learner...                                
