
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.99% Evaluating learner...                                  
- 6.74s [running] 8.64% Evaluating learner...                                  
\ 7.68s [running] 10.11% Evaluating learner...                                 
| 8.31s [running] 10.11% Evaluating learner...                                 
/ 9.26s [running] 10.48% Evaluating learner...                                 
- 9.95s [running] 10.85% Evaluating learner...                                 
\ 10.79s [running] 11.22% Evaluating learner...                                
| 11.76s [running] 11.77% Evaluating learner...                                
/ 12.34s [running] 11.95% Evaluating learner...                                
- 13.29s [running] 12.32% Evaluating learner...                                
\ 14.25s [running] 12.87% Evaluating learner...                                
| 14.81s [running] 13.06% Evaluating learner...                                
/ 15.65s [running] 13.42% Evaluating learner...                                
- 16.60s [running] 13.98% Evaluating learner...                                
\ 17.56s [running] 14.34% Evaluating learner...                                
| 17.99s [running] 14.53% Evaluating learner...                                
/ 18.96s [running] 14.90% Evaluating learner...                                
- 19.91s [running] 15.45% Evaluating learner...                                
\ 20.87s [running] 16.00% Evaluating learner...                                
| 21.31s [running] 16.18% Evaluating learner...                                
/ 22.00s [running] 16.37% Evaluating learner...                                
- 22.96s [running] 16.74% Evaluating learner...                                
\ 23.91s [running] 17.29% Evaluating learner...                                
| 24.87s [running] 17.84% Evaluating learner...                                
/ 25.27s [running] 18.02% Evaluating learner...                                
- 25.98s [running] 18.21% Evaluating learner...                                
\ 26.94s [running] 18.76% Evaluating learner...                                
| 27.87s [running] 19.13% Evaluating learner...                                
/ 28.82s [running] 19.68% Evaluating learner...                                
- 29.79s [running] 20.05% Evaluating learner...                                
\ 30.79s [running] 20.05% Evaluating learner...                                
| 31.78s [running] 20.05% Evaluating learner...                                
/ 32.77s [running] 20.05% Evaluating learner...                                
- 33.76s [running] 20.05% Evaluating learner...                                
\ 34.75s [running] 20.05% Evaluating learner...                                
| 35.74s [running] 20.05% Evaluating learner...                                
/ 36.69s [running] 20.05% Evaluating learner...                                
- 37.67s [running] 20.05% Evaluating learner...                                
\ 38.66s [running] 20.05% Evaluating learner...                                
| 39.64s [running] 20.05% Evaluating learner...                                
/ 40.62s [running] 20.41% Evaluating learner...                                
- 40.87s [running] 20.41% Evaluating learner...                                
\ 41.52s [running] 20.60% Evaluating learner...                                
| 42.48s [running] 21.15% Evaluating learner...                                
/ 43.44s [running] 21.52% Evaluating learner...                                
- 44.37s [running] 22.07% Evaluating learner...                                
\ 45.29s [running] 22.44% Evaluating learner...                                
| 45.95s [running] 22.80% Evaluating learner...                                
/ 46.63s [running] 22.99% Evaluating learner...                                
- 47.56s [running] 23.36% Evaluating learner...                                
\ 48.52s [running] 23.91% Evaluating learner...                                
| 49.47s [running] 24.46% Evaluating learner...                                
/ 50.42s [running] 24.83% Evaluating learner...                                
- 51.37s [running] 25.38% Evaluating learner...                                
\ 52.34s [running] 25.93% Evaluating learner...                                
| 52.96s [running] 26.11% Evaluating learner...                                
/ 53.82s [running] 26.30% Evaluating learner...                                
- 54.53s [running] 26.48% Evaluating learner...                                
\ 55.49s [running] 27.03% Evaluating learner...                                
| 56.45s [running] 27.40% Evaluating learner...                                
/ 57.40s [running] 27.95% Evaluating learner...                                
- 58.25s [running] 28.14% Evaluating learner...                                
\ 59.20s [running] 28.69% Evaluating learner...                                
| 1m0s [running] 29.24% Evaluating learner...                                  
/ 1m0s [running] 29.43% Evaluating learner...                                  
- 1m1s [running] 29.61% Evaluating learner...                                  
\ 1m2s [running] 29.79% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m6s [running] 30.16% Evaluating learner...                                  
/ 1m7s [running] 30.16% Evaluating learner...                                  
- 1m8s [running] 30.34% Evaluating learner...                                  
\ 1m9s [running] 30.90% Evaluating learner...                                  
| 1m10s [running] 31.45% Evaluating learner...                                 
/ 1m11s [running] 31.82% Evaluating learner...                                 
- 1m12s [running] 32.37% Evaluating learner...                                 
\ 1m13s [running] 32.92% Evaluating learner...                                 
| 1m14s [running] 33.29% Evaluating learner...                                 
/ 1m15s [running] 33.84% Evaluating learner...                                 
- 1m15s [running] 33.84% Evaluating learner...                                 
\ 1m16s [running] 34.02% Evaluating learner...                                 
| 1m17s [running] 34.02% Evaluating learner...                                 
/ 1m18s [running] 34.58% Evaluating learner...                                 
- 1m19s [running] 34.94% Evaluating learner...                                 
\ 1m20s [running] 35.49% Evaluating learner...                                 
| 1m21s [running] 35.86% Evaluating learner...                                 
/ 1m22s [running] 36.41% Evaluating learner...                                 
