
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.44s [running] 7.72% Evaluating learner...                                  
\ 7.36s [running] 9.93% Evaluating learner...                                  
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.89s [running] 10.48% Evaluating learner...                                 
- 9.86s [running] 10.85% Evaluating learner...                                 
\ 10.47s [running] 11.03% Evaluating learner...                                
| 11.43s [running] 11.59% Evaluating learner...                                
/ 12.07s [running] 11.95% Evaluating learner...                                
- 13.02s [running] 12.32% Evaluating learner...                                
\ 13.97s [running] 12.87% Evaluating learner...                                
| 14.56s [running] 13.06% Evaluating learner...                                
/ 15.46s [running] 13.61% Evaluating learner...                                
- 16.42s [running] 13.98% Evaluating learner...                                
\ 17.04s [running] 14.34% Evaluating learner...                                
| 17.87s [running] 14.71% Evaluating learner...                                
/ 18.83s [running] 15.08% Evaluating learner...                                
- 19.78s [running] 15.63% Evaluating learner...                                
\ 20.35s [running] 15.82% Evaluating learner...                                
| 21.17s [running] 16.18% Evaluating learner...                                
/ 22.11s [running] 16.74% Evaluating learner...                                
- 23.07s [running] 17.29% Evaluating learner...                                
\ 23.59s [running] 17.47% Evaluating learner...                                
| 24.44s [running] 17.66% Evaluating learner...                                
/ 25.40s [running] 18.21% Evaluating learner...                                
- 26.35s [running] 18.76% Evaluating learner...                                
\ 27.30s [running] 19.13% Evaluating learner...                                
| 27.80s [running] 19.49% Evaluating learner...                                
/ 28.50s [running] 19.49% Evaluating learner...                                
- 29.46s [running] 20.05% Evaluating learner...                                
\ 30.45s [running] 20.05% Evaluating learner...                                
| 31.45s [running] 20.05% Evaluating learner...                                
/ 32.45s [running] 20.05% Evaluating learner...                                
- 33.44s [running] 20.05% Evaluating learner...                                
\ 34.44s [running] 20.05% Evaluating learner...                                
| 35.42s [running] 20.05% Evaluating learner...                                
/ 36.41s [running] 20.05% Evaluating learner...                                
- 37.40s [running] 20.05% Evaluating learner...                                
\ 38.39s [running] 20.05% Evaluating learner...                                
| 39.39s [running] 20.05% Evaluating learner...                                
/ 40.35s [running] 20.60% Evaluating learner...                                
- 41.31s [running] 20.97% Evaluating learner...                                
\ 42.04s [running] 21.33% Evaluating learner...                                
| 42.82s [running] 21.52% Evaluating learner...                                
/ 43.77s [running] 22.07% Evaluating learner...                                
- 44.73s [running] 22.62% Evaluating learner...                                
\ 45.68s [running] 22.99% Evaluating learner...                                
| 46.64s [running] 23.54% Evaluating learner...                                
/ 47.47s [running] 24.09% Evaluating learner...                                
- 48.22s [running] 24.09% Evaluating learner...                                
\ 49.14s [running] 24.64% Evaluating learner...                                
| 50.10s [running] 25.20% Evaluating learner...                                
/ 51.04s [running] 25.56% Evaluating learner...                                
- 51.99s [running] 26.12% Evaluating learner...                                
\ 52.95s [running] 26.67% Evaluating learner...                                
| 53.14s [running] 26.67% Evaluating learner...                                
/ 53.86s [running] 26.85% Evaluating learner...                                
- 54.78s [running] 27.22% Evaluating learner...                                
\ 55.72s [running] 27.77% Evaluating learner...                                
| 56.68s [running] 28.32% Evaluating learner...                                
/ 57.63s [running] 28.87% Evaluating learner...                                
- 58.58s [running] 29.24% Evaluating learner...                                
\ 59.54s [running] 29.79% Evaluating learner...                                
| 1m0s [running] 30.16% Evaluating learner...                                  
/ 1m1s [running] 30.16% Evaluating learner...                                  
- 1m2s [running] 30.16% Evaluating learner...                                  
\ 1m3s [running] 30.16% Evaluating learner...                                  
| 1m4s [running] 30.16% Evaluating learner...                                  
/ 1m5s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.53% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.63% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.55% Evaluating learner...                                 
/ 1m11s [running] 33.10% Evaluating learner...                                 
- 1m12s [running] 33.66% Evaluating learner...                                 
\ 1m13s [running] 33.66% Evaluating learner...                                 
| 1m14s [running] 34.02% Evaluating learner...                                 
/ 1m15s [running] 34.58% Evaluating learner...                                 
- 1m16s [running] 34.94% Evaluating learner...                                 
\ 1m17s [running] 35.50% Evaluating learner...                                 
| 1m18s [running] 36.05% Evaluating learner...                                 
/ 1m19s [running] 36.60% Evaluating learner...                                 
- 1m20s [running] 36.97% Evaluating learner...                                 
\ 1m21s [running] 37.52% Evaluating learner...                                 
| 1m21s [running] 37.70% Evaluating learner...                                 
/ 1m22s [running] 37.89% Evaluating learner...                                 
- 1m23s [running] 38.07% Evaluating learner...                                 
\ 1m24s [running] 38.62% Evaluating learner...                                 
| 1m25s [running] 38.99% Evaluating learner...                                 
/ 1m26s [running] 39.54% Evaluating learner...                                 
- 1m26s [running] 39.91% Evaluating learner...                                 
\ 1m27s [running] 40.09% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.09% Evaluating learner...                                 
- 1m30s [running] 40.09% Evaluating learner...                                 
\ 1m31s [running] 40.46% Evaluating learner...                                 
| 1m32s [running] 41.01% Evaluating learner...                                 
/ 1m33s [running] 41.56% Evaluating learner...                                 
- 1m34s [running] 41.93% Evaluating learner...                                 
\ 1m35s [running] 42.12% Evaluating learner...                                 
| 1m36s [running] 42.30% Evaluating learner...                                 
/ 1m37s [running] 42.67% Evaluating learner...                                 
- 1m37s [running] 43.22% Evaluating learner...                                 
\ 1m38s [running] 43.59% Evaluating learner...                                 
| 1m39s [running] 44.14% Evaluating learner...                                 
/ 1m40s [running] 44.51% Evaluating learner...                                 
- 1m41s [running] 45.06% Evaluating learner...                                 
\ 1m42s [running] 45.61% Evaluating learner...                                 
| 1m43s [running] 45.98% Evaluating learner...                                 
/ 1m44s [running] 46.53% Evaluating learner...                                 
- 1m45s [running] 47.08% Evaluating learner...                                 
\ 1m45s [running] 47.08% Evaluating learner...                                 
| 1m46s [running] 47.27% Evaluating learner...                                 
/ 1m47s [running] 47.27% Evaluating learner...                                 
- 1m47s [running] 47.63% Evaluating learner...                                 
\ 1m48s [running] 48.19% Evaluating learner...                                 
| 1m49s [running] 48.55% Evaluating learner...                                 
/ 1m50s [running] 49.11% Evaluating learner...                                 
- 1m51s [running] 49.47% Evaluating learner...                                 
\ 1m52s [running] 50.02% Evaluating learner...                                 
| 1m53s [running] 50.02% Evaluating learner...                                 
/ 1m54s [running] 50.02% Evaluating learner...                                 
- 1m55s [running] 50.02% Evaluating learner...                                 
\ 1m56s [running] 50.39% Evaluating learner...                                 
| 1m57s [running] 50.94% Evaluating learner...                                 
/ 1m58s [running] 51.31% Evaluating learner...                                 
- 1m59s [running] 51.86% Evaluating learner...                                 
\ 1m59s [running] 52.05% Evaluating learner...                                 
| 2m0s [running] 52.23% Evaluating learner...                                  
/ 2m1s [running] 52.42% Evaluating learner...                                  
- 2m2s [running] 52.60% Evaluating learner...                                  
\ 2m3s [running] 52.97% Evaluating learner...                                  
| 2m4s [running] 53.52% Evaluating learner...                                  
/ 2m5s [running] 54.07% Evaluating learner...                                  
- 2m6s [running] 54.44% Evaluating learner...                                  
\ 2m7s [running] 54.99% Evaluating learner...                                  
| 2m7s [running] 55.36% Evaluating learner...                                  
/ 2m8s [running] 55.36% Evaluating learner...                                  
- 2m9s [running] 55.36% Evaluating learner...                                  
\ 2m10s [running] 55.54% Evaluating learner...                                 
