
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.10% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.49s [running] 4.23% Evaluating learner...                                  
| 4.92s [running] 4.78% Evaluating learner...                                  
/ 5.84s [running] 6.44% Evaluating learner...                                  
- 6.36s [running] 7.54% Evaluating learner...                                  
\ 7.24s [running] 9.56% Evaluating learner...                                  
| 7.99s [running] 10.11% Evaluating learner...                                 
/ 8.84s [running] 10.30% Evaluating learner...                                 
- 9.80s [running] 10.85% Evaluating learner...                                 
\ 10.43s [running] 11.03% Evaluating learner...                                
| 11.39s [running] 11.59% Evaluating learner...                                
/ 12.07s [running] 11.77% Evaluating learner...                                
- 13.02s [running] 12.32% Evaluating learner...                                
\ 13.98s [running] 12.87% Evaluating learner...                                
| 14.59s [running] 13.06% Evaluating learner...                                
/ 15.49s [running] 13.43% Evaluating learner...                                
- 16.44s [running] 13.98% Evaluating learner...                                
\ 17.05s [running] 14.16% Evaluating learner...                                
| 17.88s [running] 14.53% Evaluating learner...                                
/ 18.82s [running] 15.08% Evaluating learner...                                
- 19.78s [running] 15.63% Evaluating learner...                                
\ 20.30s [running] 15.63% Evaluating learner...                                
| 21.16s [running] 16.00% Evaluating learner...                                
/ 22.10s [running] 16.55% Evaluating learner...                                
- 23.05s [running] 17.10% Evaluating learner...                                
\ 23.54s [running] 17.29% Evaluating learner...                                
| 24.37s [running] 17.66% Evaluating learner...                                
/ 25.31s [running] 18.02% Evaluating learner...                                
- 26.28s [running] 18.57% Evaluating learner...                                
\ 27.23s [running] 18.94% Evaluating learner...                                
| 27.64s [running] 19.31% Evaluating learner...                                
/ 28.46s [running] 19.49% Evaluating learner...                                
- 29.41s [running] 19.86% Evaluating learner...                                
\ 30.39s [running] 20.05% Evaluating learner...                                
| 31.38s [running] 20.05% Evaluating learner...                                
/ 32.37s [running] 20.05% Evaluating learner...                                
- 33.37s [running] 20.05% Evaluating learner...                                
\ 34.37s [running] 20.05% Evaluating learner...                                
| 35.35s [running] 20.05% Evaluating learner...                                
/ 36.35s [running] 20.05% Evaluating learner...                                
- 37.34s [running] 20.05% Evaluating learner...                                
\ 38.33s [running] 20.05% Evaluating learner...                                
| 39.33s [running] 20.05% Evaluating learner...                                
/ 40.28s [running] 20.60% Evaluating learner...                                
- 41.24s [running] 21.15% Evaluating learner...                                
\ 41.58s [running] 21.15% Evaluating learner...                                
| 42.38s [running] 21.33% Evaluating learner...                                
/ 43.33s [running] 21.89% Evaluating learner...                                
- 44.28s [running] 22.44% Evaluating learner...                                
\ 45.23s [running] 22.80% Evaluating learner...                                
| 46.20s [running] 23.36% Evaluating learner...                                
/ 46.59s [running] 23.54% Evaluating learner...                                
- 47.22s [running] 23.72% Evaluating learner...                                
\ 48.15s [running] 24.09% Evaluating learner...                                
| 49.09s [running] 24.64% Evaluating learner...                                
/ 50.05s [running] 25.20% Evaluating learner...                                
- 51.01s [running] 25.56% Evaluating learner...                                
\ 51.86s [running] 26.12% Evaluating learner...                                
| 52.61s [running] 26.12% Evaluating learner...                                
/ 53.54s [running] 26.67% Evaluating learner...                                
- 54.50s [running] 27.03% Evaluating learner...                                
\ 55.45s [running] 27.59% Evaluating learner...                                
| 56.41s [running] 28.14% Evaluating learner...                                
/ 57.36s [running] 28.69% Evaluating learner...                                
- 58.30s [running] 29.06% Evaluating learner...                                
\ 58.76s [running] 29.24% Evaluating learner...                                
| 59.50s [running] 29.43% Evaluating learner...                                
/ 1m0s [running] 29.61% Evaluating learner...                                  
- 1m1s [running] 30.16% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.35% Evaluating learner...                                  
| 1m7s [running] 30.90% Evaluating learner...                                  
/ 1m8s [running] 31.27% Evaluating learner...                                  
- 1m9s [running] 31.82% Evaluating learner...                                  
\ 1m9s [running] 32.37% Evaluating learner...                                  
| 1m10s [running] 32.37% Evaluating learner...                                 
/ 1m10s [running] 32.55% Evaluating learner...                                 
- 1m11s [running] 32.92% Evaluating learner...                                 
\ 1m12s [running] 33.47% Evaluating learner...                                 
| 1m13s [running] 34.02% Evaluating learner...                                 
/ 1m14s [running] 34.39% Evaluating learner...                                 
- 1m15s [running] 34.94% Evaluating learner...                                 
\ 1m16s [running] 35.50% Evaluating learner...                                 
| 1m17s [running] 35.86% Evaluating learner...                                 
/ 1m18s [running] 36.41% Evaluating learner...                                 
- 1m19s [running] 36.41% Evaluating learner...                                 
\ 1m19s [running] 36.78% Evaluating learner...                                 
| 1m20s [running] 37.15% Evaluating learner...                                 
/ 1m21s [running] 37.70% Evaluating learner...                                 
- 1m22s [running] 38.25% Evaluating learner...                                 
\ 1m23s [running] 38.62% Evaluating learner...                                 
| 1m24s [running] 39.17% Evaluating learner...                                 
/ 1m25s [running] 39.73% Evaluating learner...                                 
- 1m26s [running] 40.09% Evaluating learner...                                 
\ 1m27s [running] 40.09% Evaluating learner...                                 
| 1m28s [running] 40.09% Evaluating learner...                                 
/ 1m29s [running] 40.09% Evaluating learner...                                 
- 1m30s [running] 40.28% Evaluating learner...                                 
\ 1m31s [running] 40.46% Evaluating learner...                                 
| 1m31s [running] 40.64% Evaluating learner...                                 
/ 1m32s [running] 41.01% Evaluating learner...                                 
- 1m33s [running] 41.56% Evaluating learner...                                 
\ 1m34s [running] 42.12% Evaluating learner...                                 
| 1m35s [running] 42.48% Evaluating learner...                                 
/ 1m36s [running] 43.04% Evaluating learner...                                 
- 1m37s [running] 43.59% Evaluating learner...                                 
\ 1m38s [running] 44.14% Evaluating learner...                                 
| 1m39s [running] 44.51% Evaluating learner...                                 
/ 1m40s [running] 45.06% Evaluating learner...                                 
- 1m40s [running] 45.06% Evaluating learner...                                 
\ 1m41s [running] 45.24% Evaluating learner...                                 
| 1m42s [running] 45.24% Evaluating learner...                                 
/ 1m42s [running] 45.61% Evaluating learner...                                 
- 1m43s [running] 45.98% Evaluating learner...                                 
\ 1m44s [running] 46.53% Evaluating learner...                                 
| 1m45s [running] 46.90% Evaluating learner...                                 
/ 1m46s [running] 47.45% Evaluating learner...                                 
- 1m47s [running] 48.00% Evaluating learner...                                 
\ 1m48s [running] 48.37% Evaluating learner...                                 
| 1m49s [running] 48.92% Evaluating learner...                                 
/ 1m50s [running] 49.29% Evaluating learner...                                 
- 1m51s [running] 49.84% Evaluating learner...                                 
\ 1m52s [running] 50.02% Evaluating learner...                                 
| 1m53s [running] 50.02% Evaluating learner...                                 
/ 1m54s [running] 50.02% Evaluating learner...                                 
- 1m55s [running] 50.02% Evaluating learner...                                 
\ 1m56s [running] 50.02% Evaluating learner...                                 
| 1m56s [running] 50.21% Evaluating learner...                                 
/ 1m57s [running] 50.76% Evaluating learner...                                 
- 1m58s [running] 51.13% Evaluating learner...                                 
\ 1m59s [running] 51.68% Evaluating learner...                                 
| 2m0s [running] 52.23% Evaluating learner...                                  
/ 2m1s [running] 52.60% Evaluating learner...                                  
- 2m2s [running] 53.15% Evaluating learner...                                  
\ 2m3s [running] 53.70% Evaluating learner...                                  
| 2m4s [running] 54.07% Evaluating learner...                                  
/ 2m5s [running] 54.62% Evaluating learner...                                  
- 2m6s [running] 55.17% Evaluating learner...                                  
\ 2m7s [running] 55.36% Evaluating learner...                                  
| 2m8s [running] 55.36% Evaluating learner...                                  
/ 2m9s [running] 55.36% Evaluating learner...                                  
- 2m10s [running] 55.36% Evaluating learner...                                 
\ 2m11s [running] 55.36% Evaluating learner...                                 
| 2m12s [running] 55.73% Evaluating learner...                                 
/ 2m13s [running] 56.28% Evaluating learner...                                 
- 2m14s [running] 56.65% Evaluating learner...                                 
\ 2m15s [running] 57.20% Evaluating learner...                                 
| 2m16s [running] 57.75% Evaluating learner...                                 
/ 2m17s [running] 58.12% Evaluating learner...                                 
- 2m17s [running] 58.67% Evaluating learner...                                 
\ 2m18s [running] 59.22% Evaluating learner...                                 
| 2m19s [running] 59.59% Evaluating learner...                                 
/ 2m20s [running] 60.14% Evaluating learner...                                 
- 2m21s [running] 60.69% Evaluating learner...                                 
\ 2m22s [running] 60.69% Evaluating learner...                                 
| 2m23s [running] 60.69% Evaluating learner...                                 
/ 2m24s [running] 60.69% Evaluating learner...                                 
- 2m25s [running] 61.06% Evaluating learner...                                 
\ 2m26s [running] 61.24% Evaluating learner...                                 
| 2m27s [running] 61.43% Evaluating learner...                                 
/ 2m27s [running] 61.43% Evaluating learner...                                 
- 2m28s [running] 61.98% Evaluating learner...                                 
\ 2m29s [running] 62.53% Evaluating learner...                                 
| 2m30s [running] 62.90% Evaluating learner...                                 
/ 2m31s [running] 63.45% Evaluating learner...                                 
- 2m32s [running] 64.00% Evaluating learner...                                 
\ 2m33s [running] 64.37% Evaluating learner...                                 
| 2m34s [running] 64.92% Evaluating learner...                                 
/ 2m35s [running] 65.29% Evaluating learner...                                 
- 2m36s [running] 65.84% Evaluating learner...                                 
\ 2m37s [running] 65.84% Evaluating learner...                                 
| 2m38s [running] 65.84% Evaluating learner...                                 
/ 2m39s [running] 66.03% Evaluating learner...                                 
- 2m40s [running] 66.58% Evaluating learner...                                 
\ 2m41s [running] 66.94% Evaluating learner...                                 
| 2m42s [running] 67.31% Evaluating learner...                                 
/ 2m43s [running] 67.86% Evaluating learner...                                 
- 2m44s [running] 68.05% Evaluating learner...                                 
\ 2m44s [running] 68.23% Evaluating learner...                                 
| 2m45s [running] 68.23% Evaluating learner...                                 
/ 2m46s [running] 68.60% Evaluating learner...                                 
- 2m47s [running] 69.15% Evaluating learner...                                 
\ 2m48s [running] 69.52% Evaluating learner...                                 
| 2m49s [running] 70.07% Evaluating learner...                                 
/ 2m50s [running] 70.44% Evaluating learner...                                 
