
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.97s [running] 4.78% Evaluating learner...                                  
/ 5.90s [running] 6.62% Evaluating learner...                                  
- 6.44s [running] 7.54% Evaluating learner...                                  
\ 7.27s [running] 9.56% Evaluating learner...                                  
| 8.01s [running] 10.11% Evaluating learner...                                 
/ 8.90s [running] 10.30% Evaluating learner...                                 
- 9.86s [running] 10.85% Evaluating learner...                                 
\ 10.53s [running] 11.03% Evaluating learner...                                
| 11.47s [running] 11.59% Evaluating learner...                                
/ 12.10s [running] 11.77% Evaluating learner...                                
- 13.05s [running] 12.32% Evaluating learner...                                
\ 14.01s [running] 12.87% Evaluating learner...                                
| 14.57s [running] 13.06% Evaluating learner...                                
/ 15.52s [running] 13.42% Evaluating learner...                                
- 16.47s [running] 13.98% Evaluating learner...                                
\ 17.04s [running] 14.16% Evaluating learner...                                
| 17.93s [running] 14.53% Evaluating learner...                                
/ 18.87s [running] 15.08% Evaluating learner...                                
- 19.83s [running] 15.63% Evaluating learner...                                
\ 20.36s [running] 15.63% Evaluating learner...                                
| 21.24s [running] 16.00% Evaluating learner...                                
/ 22.19s [running] 16.55% Evaluating learner...                                
- 23.15s [running] 17.10% Evaluating learner...                                
\ 23.60s [running] 17.29% Evaluating learner...                                
| 24.50s [running] 17.65% Evaluating learner...                                
/ 25.45s [running] 18.02% Evaluating learner...                                
- 26.40s [running] 18.57% Evaluating learner...                                
\ 27.29s [running] 19.13% Evaluating learner...                                
| 28.07s [running] 19.13% Evaluating learner...                                
/ 29.01s [running] 19.68% Evaluating learner...                                
- 29.96s [running] 20.05% Evaluating learner...                                
\ 30.95s [running] 20.05% Evaluating learner...                                
| 31.94s [running] 20.05% Evaluating learner...                                
/ 32.94s [running] 20.05% Evaluating learner...                                
- 33.92s [running] 20.05% Evaluating learner...                                
\ 34.90s [running] 20.05% Evaluating learner...                                
| 35.89s [running] 20.05% Evaluating learner...                                
/ 36.88s [running] 20.05% Evaluating learner...                                
- 37.87s [running] 20.05% Evaluating learner...                                
\ 38.86s [running] 20.05% Evaluating learner...                                
| 39.81s [running] 20.23% Evaluating learner...                                
/ 40.77s [running] 20.78% Evaluating learner...                                
- 41.15s [running] 20.97% Evaluating learner...                                
\ 41.90s [running] 21.15% Evaluating learner...                                
| 42.85s [running] 21.52% Evaluating learner...                                
/ 43.81s [running] 22.07% Evaluating learner...                                
- 44.76s [running] 22.62% Evaluating learner...                                
\ 45.72s [running] 23.17% Evaluating learner...                                
| 46.40s [running] 23.36% Evaluating learner...                                
/ 47.19s [running] 23.54% Evaluating learner...                                
- 48.08s [running] 24.09% Evaluating learner...                                
\ 49.03s [running] 24.46% Evaluating learner...                                
| 49.93s [running] 25.01% Evaluating learner...                                
/ 50.90s [running] 25.38% Evaluating learner...                                
- 51.86s [running] 25.93% Evaluating learner...                                
\ 52.08s [running] 25.93% Evaluating learner...                                
| 52.81s [running] 26.12% Evaluating learner...                                
/ 53.75s [running] 26.48% Evaluating learner...                                
- 54.71s [running] 27.03% Evaluating learner...                                
\ 55.66s [running] 27.59% Evaluating learner...                                
| 56.61s [running] 28.14% Evaluating learner...                                
/ 57.57s [running] 28.51% Evaluating learner...                                
- 58.52s [running] 29.06% Evaluating learner...                                
\ 59.10s [running] 29.24% Evaluating learner...                                
| 1m0s [running] 29.43% Evaluating learner...                                  
/ 1m0s [running] 29.61% Evaluating learner...                                  
- 1m1s [running] 30.16% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.53% Evaluating learner...                                  
/ 1m8s [running] 31.08% Evaluating learner...                                  
- 1m9s [running] 31.45% Evaluating learner...                                  
\ 1m10s [running] 32.00% Evaluating learner...                                 
| 1m11s [running] 32.55% Evaluating learner...                                 
/ 1m11s [running] 32.55% Evaluating learner...                                 
