
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.51s [running] 4.41% Evaluating learner...                                  
| 4.97s [running] 4.96% Evaluating learner...                                  
/ 5.88s [running] 6.80% Evaluating learner...                                  
- 6.68s [running] 8.46% Evaluating learner...                                  
\ 7.59s [running] 10.11% Evaluating learner...                                 
| 8.19s [running] 10.11% Evaluating learner...                                 
/ 9.12s [running] 10.48% Evaluating learner...                                 
- 9.97s [running] 10.85% Evaluating learner...                                 
\ 10.86s [running] 11.22% Evaluating learner...                                
| 11.81s [running] 11.77% Evaluating learner...                                
/ 12.43s [running] 11.95% Evaluating learner...                                
- 13.39s [running] 12.51% Evaluating learner...                                
\ 14.33s [running] 13.06% Evaluating learner...                                
| 14.89s [running] 13.24% Evaluating learner...                                
/ 15.77s [running] 13.61% Evaluating learner...                                
- 16.72s [running] 13.98% Evaluating learner...                                
\ 17.42s [running] 14.34% Evaluating learner...                                
| 18.16s [running] 14.71% Evaluating learner...                                
/ 19.11s [running] 15.08% Evaluating learner...                                
- 20.05s [running] 15.63% Evaluating learner...                                
\ 20.99s [running] 16.18% Evaluating learner...                                
| 21.69s [running] 16.37% Evaluating learner...                                
/ 22.63s [running] 16.92% Evaluating learner...                                
- 23.59s [running] 17.47% Evaluating learner...                                
\ 24.54s [running] 17.84% Evaluating learner...                                
| 24.92s [running] 18.02% Evaluating learner...                                
/ 25.74s [running] 18.39% Evaluating learner...                                
- 26.70s [running] 18.76% Evaluating learner...                                
\ 27.66s [running] 19.31% Evaluating learner...                                
| 28.61s [running] 19.86% Evaluating learner...                                
/ 29.59s [running] 20.05% Evaluating learner...                                
- 30.57s [running] 20.05% Evaluating learner...                                
\ 31.57s [running] 20.05% Evaluating learner...                                
| 32.54s [running] 20.05% Evaluating learner...                                
/ 33.53s [running] 20.05% Evaluating learner...                                
- 34.52s [running] 20.05% Evaluating learner...                                
\ 35.50s [running] 20.05% Evaluating learner...                                
| 36.49s [running] 20.05% Evaluating learner...                                
/ 37.49s [running] 20.05% Evaluating learner...                                
- 38.46s [running] 20.05% Evaluating learner...                                
\ 39.26s [running] 20.41% Evaluating learner...                                
| 39.96s [running] 20.41% Evaluating learner...                                
/ 40.92s [running] 20.97% Evaluating learner...                                
- 41.88s [running] 21.52% Evaluating learner...                                
