
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.96s [running] 4.96% Evaluating learner...                                  
/ 5.88s [running] 6.62% Evaluating learner...                                  
- 6.42s [running] 7.72% Evaluating learner...                                  
\ 7.29s [running] 9.56% Evaluating learner...                                  
| 8.04s [running] 10.11% Evaluating learner...                                 
/ 8.88s [running] 10.30% Evaluating learner...                                 
- 9.84s [running] 10.85% Evaluating learner...                                 
\ 10.47s [running] 11.03% Evaluating learner...                                
| 11.42s [running] 11.59% Evaluating learner...                                
/ 12.05s [running] 11.77% Evaluating learner...                                
- 13.00s [running] 12.32% Evaluating learner...                                
\ 13.96s [running] 12.87% Evaluating learner...                                
| 14.50s [running] 13.06% Evaluating learner...                                
/ 15.46s [running] 13.42% Evaluating learner...                                
- 16.42s [running] 13.98% Evaluating learner...                                
\ 17.02s [running] 14.16% Evaluating learner...                                
| 17.90s [running] 14.71% Evaluating learner...                                
/ 18.85s [running] 15.08% Evaluating learner...                                
- 19.80s [running] 15.63% Evaluating learner...                                
\ 20.29s [running] 15.82% Evaluating learner...                                
| 21.21s [running] 16.18% Evaluating learner...                                
/ 22.17s [running] 16.74% Evaluating learner...                                
- 23.11s [running] 17.10% Evaluating learner...                                
\ 23.55s [running] 17.29% Evaluating learner...                                
| 24.30s [running] 17.47% Evaluating learner...                                
/ 25.26s [running] 17.84% Evaluating learner...                                
- 26.22s [running] 18.39% Evaluating learner...                                
\ 27.18s [running] 18.94% Evaluating learner...                                
| 27.64s [running] 19.13% Evaluating learner...                                
/ 28.41s [running] 19.31% Evaluating learner...                                
- 29.37s [running] 19.86% Evaluating learner...                                
\ 30.34s [running] 20.05% Evaluating learner...                                
| 31.32s [running] 20.05% Evaluating learner...                                
/ 32.31s [running] 20.05% Evaluating learner...                                
- 33.30s [running] 20.05% Evaluating learner...                                
\ 34.29s [running] 20.05% Evaluating learner...                                
| 35.28s [running] 20.05% Evaluating learner...                                
/ 36.27s [running] 20.05% Evaluating learner...                                
- 37.25s [running] 20.05% Evaluating learner...                                
\ 38.24s [running] 20.05% Evaluating learner...                                
| 39.24s [running] 20.05% Evaluating learner...                                
/ 40.22s [running] 20.05% Evaluating learner...                                
- 41.18s [running] 20.41% Evaluating learner...                                
\ 42.13s [running] 20.97% Evaluating learner...                                
| 42.51s [running] 21.15% Evaluating learner...                                
/ 43.26s [running] 21.33% Evaluating learner...                                
- 44.21s [running] 21.89% Evaluating learner...                                
\ 45.16s [running] 22.44% Evaluating learner...                                
