
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.62s [running] 2.94% Evaluating learner...                                  
\ 4.49s [running] 4.60% Evaluating learner...                                  
| 5.31s [running] 5.88% Evaluating learner...                                  
/ 6.11s [running] 7.54% Evaluating learner...                                  
- 7.02s [running] 9.56% Evaluating learner...                                  
\ 7.87s [running] 10.11% Evaluating learner...                                 
| 8.73s [running] 10.48% Evaluating learner...                                 
/ 9.68s [running] 10.85% Evaluating learner...                                 
- 10.31s [running] 11.03% Evaluating learner...                                
\ 11.25s [running] 11.59% Evaluating learner...                                
| 11.85s [running] 11.77% Evaluating learner...                                
/ 12.80s [running] 12.32% Evaluating learner...                                
- 13.75s [running] 12.87% Evaluating learner...                                
\ 14.19s [running] 13.06% Evaluating learner...                                
| 14.94s [running] 13.24% Evaluating learner...                                
/ 15.91s [running] 13.79% Evaluating learner...                                
- 16.86s [running] 14.34% Evaluating learner...                                
\ 17.24s [running] 14.34% Evaluating learner...                                
| 18.14s [running] 14.90% Evaluating learner...                                
/ 19.11s [running] 15.26% Evaluating learner...                                
- 20.06s [running] 15.82% Evaluating learner...                                
\ 20.55s [running] 16.18% Evaluating learner...                                
| 21.27s [running] 16.37% Evaluating learner...                                
/ 22.23s [running] 16.74% Evaluating learner...                                
- 23.18s [running] 17.29% Evaluating learner...                                
\ 24.14s [running] 17.84% Evaluating learner...                                
| 24.46s [running] 17.84% Evaluating learner...                                
/ 25.27s [running] 18.21% Evaluating learner...                                
- 26.22s [running] 18.76% Evaluating learner...                                
\ 27.18s [running] 19.31% Evaluating learner...                                
| 28.13s [running] 19.86% Evaluating learner...                                
/ 29.10s [running] 20.05% Evaluating learner...                                
- 30.08s [running] 20.05% Evaluating learner...                                
\ 31.06s [running] 20.05% Evaluating learner...                                
| 32.05s [running] 20.05% Evaluating learner...                                
/ 33.05s [running] 20.05% Evaluating learner...                                
- 34.03s [running] 20.05% Evaluating learner...                                
\ 35.03s [running] 20.05% Evaluating learner...                                
| 36.02s [running] 20.05% Evaluating learner...                                
/ 37.01s [running] 20.05% Evaluating learner...                                
- 38.00s [running] 20.05% Evaluating learner...                                
\ 38.99s [running] 20.05% Evaluating learner...                                
| 39.98s [running] 20.23% Evaluating learner...                                
/ 40.25s [running] 20.23% Evaluating learner...                                
- 40.98s [running] 20.41% Evaluating learner...                                
\ 41.93s [running] 20.97% Evaluating learner...                                
| 42.88s [running] 21.33% Evaluating learner...                                
/ 43.83s [running] 21.89% Evaluating learner...                                
- 44.78s [running] 22.44% Evaluating learner...                                
\ 45.23s [running] 22.62% Evaluating learner...                                
| 45.96s [running] 22.80% Evaluating learner...                                
/ 46.92s [running] 23.17% Evaluating learner...                                
- 47.87s [running] 23.72% Evaluating learner...                                
\ 48.82s [running] 24.28% Evaluating learner...                                
| 49.78s [running] 24.83% Evaluating learner...                                
/ 50.73s [running] 25.20% Evaluating learner...                                
- 51.68s [running] 25.75% Evaluating learner...                                
\ 51.87s [running] 25.75% Evaluating learner...                                
| 52.67s [running] 25.93% Evaluating learner...                                
/ 53.56s [running] 26.30% Evaluating learner...                                
- 54.51s [running] 26.85% Evaluating learner...                                
\ 55.46s [running] 27.22% Evaluating learner...                                
| 56.41s [running] 27.77% Evaluating learner...                                
/ 57.37s [running] 28.32% Evaluating learner...                                
- 58.33s [running] 28.69% Evaluating learner...                                
\ 58.64s [running] 28.87% Evaluating learner...                                
| 59.39s [running] 29.06% Evaluating learner...                                
/ 1m0s [running] 29.43% Evaluating learner...                                  
- 1m1s [running] 29.98% Evaluating learner...                                  
\ 1m2s [running] 30.16% Evaluating learner...                                  
| 1m3s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.16% Evaluating learner...                                  
\ 1m6s [running] 30.16% Evaluating learner...                                  
| 1m7s [running] 30.16% Evaluating learner...                                  
/ 1m8s [running] 30.35% Evaluating learner...                                  
- 1m9s [running] 30.90% Evaluating learner...                                  
\ 1m9s [running] 31.45% Evaluating learner...                                  
| 1m10s [running] 32.00% Evaluating learner...                                 
