
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.60s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.95s [running] 6.80% Evaluating learner...                                  
- 6.44s [running] 7.72% Evaluating learner...                                  
\ 7.37s [running] 9.93% Evaluating learner...                                  
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 8.94s [running] 10.30% Evaluating learner...                                 
- 9.90s [running] 10.85% Evaluating learner...                                 
\ 10.52s [running] 11.03% Evaluating learner...                                
| 11.47s [running] 11.59% Evaluating learner...                                
/ 12.08s [running] 11.77% Evaluating learner...                                
- 13.04s [running] 12.32% Evaluating learner...                                
\ 13.99s [running] 12.69% Evaluating learner...                                
| 14.55s [running] 12.87% Evaluating learner...                                
/ 15.44s [running] 13.42% Evaluating learner...                                
- 16.40s [running] 13.79% Evaluating learner...                                
\ 17.05s [running] 14.16% Evaluating learner...                                
| 17.84s [running] 14.53% Evaluating learner...                                
/ 18.81s [running] 14.90% Evaluating learner...                                
- 19.77s [running] 15.45% Evaluating learner...                                
\ 20.29s [running] 15.63% Evaluating learner...                                
| 21.16s [running] 16.00% Evaluating learner...                                
/ 22.13s [running] 16.55% Evaluating learner...                                
- 23.09s [running] 16.92% Evaluating learner...                                
\ 23.62s [running] 17.29% Evaluating learner...                                
| 24.36s [running] 17.47% Evaluating learner...                                
/ 25.32s [running] 17.84% Evaluating learner...                                
- 26.27s [running] 18.39% Evaluating learner...                                
\ 27.23s [running] 18.94% Evaluating learner...                                
| 27.77s [running] 19.13% Evaluating learner...                                
/ 28.52s [running] 19.31% Evaluating learner...                                
- 29.47s [running] 19.86% Evaluating learner...                                
\ 30.44s [running] 20.05% Evaluating learner...                                
| 31.43s [running] 20.05% Evaluating learner...                                
/ 32.42s [running] 20.05% Evaluating learner...                                
- 33.41s [running] 20.05% Evaluating learner...                                
\ 34.39s [running] 20.05% Evaluating learner...                                
| 35.38s [running] 20.05% Evaluating learner...                                
/ 36.38s [running] 20.05% Evaluating learner...                                
- 37.38s [running] 20.05% Evaluating learner...                                
\ 38.37s [running] 20.05% Evaluating learner...                                
| 39.34s [running] 20.23% Evaluating learner...                                
/ 40.29s [running] 20.78% Evaluating learner...                                
- 41.05s [running] 21.15% Evaluating learner...                                
\ 41.81s [running] 21.33% Evaluating learner...                                
| 42.76s [running] 21.70% Evaluating learner...                                
/ 43.71s [running] 22.25% Evaluating learner...                                
- 44.68s [running] 22.80% Evaluating learner...                                
\ 45.63s [running] 23.17% Evaluating learner...                                
| 46.50s [running] 23.72% Evaluating learner...                                
/ 47.30s [running] 23.91% Evaluating learner...                                
- 48.18s [running] 24.28% Evaluating learner...                                
\ 49.15s [running] 24.64% Evaluating learner...                                
| 50.11s [running] 25.20% Evaluating learner...                                
/ 51.07s [running] 25.75% Evaluating learner...                                
- 52.03s [running] 26.30% Evaluating learner...                                
\ 52.24s [running] 26.30% Evaluating learner...                                
| 52.97s [running] 26.48% Evaluating learner...                                
/ 53.92s [running] 26.85% Evaluating learner...                                
- 54.88s [running] 27.40% Evaluating learner...                                
\ 55.83s [running] 27.77% Evaluating learner...                                
| 56.79s [running] 28.32% Evaluating learner...                                
/ 57.75s [running] 28.87% Evaluating learner...                                
- 58.71s [running] 29.24% Evaluating learner...                                
\ 59.43s [running] 29.61% Evaluating learner...                                
| 1m0s [running] 29.79% Evaluating learner...                                  
/ 1m1s [running] 30.16% Evaluating learner...                                  
- 1m2s [running] 30.16% Evaluating learner...                                  
\ 1m3s [running] 30.16% Evaluating learner...                                  
| 1m4s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.16% Evaluating learner...                                  
- 1m5s [running] 30.35% Evaluating learner...                                  
\ 1m6s [running] 30.71% Evaluating learner...                                  
| 1m7s [running] 31.26% Evaluating learner...                                  
/ 1m8s [running] 31.82% Evaluating learner...                                  
- 1m9s [running] 32.18% Evaluating learner...                                  
\ 1m10s [running] 32.55% Evaluating learner...                                 
| 1m11s [running] 33.10% Evaluating learner...                                 
/ 1m12s [running] 33.29% Evaluating learner...                                 
- 1m13s [running] 33.47% Evaluating learner...                                 
\ 1m14s [running] 34.02% Evaluating learner...                                 
| 1m15s [running] 34.39% Evaluating learner...                                 
/ 1m16s [running] 34.94% Evaluating learner...                                 
- 1m17s [running] 35.31% Evaluating learner...                                 
\ 1m17s [running] 35.86% Evaluating learner...                                 
| 1m18s [running] 36.23% Evaluating learner...                                 
/ 1m19s [running] 36.78% Evaluating learner...                                 
- 1m20s [running] 37.15% Evaluating learner...                                 
\ 1m21s [running] 37.33% Evaluating learner...                                 
| 1m22s [running] 37.52% Evaluating learner...                                 
/ 1m23s [running] 37.89% Evaluating learner...                                 
- 1m24s [running] 38.44% Evaluating learner...                                 
\ 1m25s [running] 38.99% Evaluating learner...                                 
| 1m26s [running] 39.36% Evaluating learner...                                 
/ 1m27s [running] 39.91% Evaluating learner...                                 
- 1m27s [running] 40.09% Evaluating learner...                                 
\ 1m28s [running] 40.09% Evaluating learner...                                 
| 1m29s [running] 40.09% Evaluating learner...                                 
/ 1m30s [running] 40.09% Evaluating learner...                                 
- 1m31s [running] 40.64% Evaluating learner...                                 
\ 1m32s [running] 41.20% Evaluating learner...                                 
| 1m33s [running] 41.38% Evaluating learner...                                 
/ 1m34s [running] 41.56% Evaluating learner...                                 
- 1m34s [running] 41.56% Evaluating learner...                                 
\ 1m35s [running] 42.12% Evaluating learner...                                 
| 1m36s [running] 42.67% Evaluating learner...                                 
/ 1m37s [running] 43.04% Evaluating learner...                                 
- 1m38s [running] 43.59% Evaluating learner...                                 
\ 1m39s [running] 43.95% Evaluating learner...                                 
| 1m40s [running] 44.32% Evaluating learner...                                 
/ 1m41s [running] 44.87% Evaluating learner...                                 
- 1m42s [running] 45.24% Evaluating learner...                                 
\ 1m43s [running] 45.79% Evaluating learner...                                 
| 1m44s [running] 46.35% Evaluating learner...                                 
/ 1m45s [running] 46.35% Evaluating learner...                                 
- 1m45s [running] 46.53% Evaluating learner...                                 
\ 1m46s [running] 46.90% Evaluating learner...                                 
| 1m47s [running] 47.45% Evaluating learner...                                 
/ 1m48s [running] 47.82% Evaluating learner...                                 
- 1m49s [running] 48.37% Evaluating learner...                                 
\ 1m50s [running] 48.92% Evaluating learner...                                 
| 1m51s [running] 48.92% Evaluating learner...                                 
/ 1m52s [running] 48.92% Evaluating learner...                                 
- 1m53s [running] 48.92% Evaluating learner...                                 
\ 1m54s [running] 49.29% Evaluating learner...                                 
| 1m55s [running] 49.66% Evaluating learner...                                 
/ 1m56s [running] 50.21% Evaluating learner...                                 
- 1m57s [running] 50.58% Evaluating learner...                                 
\ 1m58s [running] 51.13% Evaluating learner...                                 
| 1m58s [running] 51.13% Evaluating learner...                                 
/ 1m59s [running] 51.50% Evaluating learner...                                 
- 2m0s [running] 51.50% Evaluating learner...                                  
\ 2m0s [running] 51.68% Evaluating learner...                                  
| 2m1s [running] 52.23% Evaluating learner...                                  
/ 2m2s [running] 52.60% Evaluating learner...                                  
- 2m3s [running] 53.15% Evaluating learner...                                  
\ 2m4s [running] 53.52% Evaluating learner...                                  
| 2m5s [running] 54.07% Evaluating learner...                                  
/ 2m6s [running] 54.44% Evaluating learner...                                  
- 2m7s [running] 54.99% Evaluating learner...                                  
\ 2m8s [running] 55.54% Evaluating learner...                                  
| 2m9s [running] 55.73% Evaluating learner...                                  
/ 2m10s [running] 55.73% Evaluating learner...                                 
- 2m11s [running] 55.73% Evaluating learner...                                 
\ 2m12s [running] 56.09% Evaluating learner...                                 
