
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,82s [running] 6,25% Evaluating learner...                                  
- 3,81s [running] 8,45% Evaluating learner...                                  
\ 4,80s [running] 10,11% Evaluating learner...                                 
| 5,79s [running] 11,21% Evaluating learner...                                 
/ 6,77s [running] 12,68% Evaluating learner...                                 
- 7,76s [running] 13,97% Evaluating learner...                                 
\ 8,76s [running] 15,07% Evaluating learner...                                 
| 9,72s [running] 15,62% Evaluating learner...                                 
/ 10,71s [running] 16,54% Evaluating learner...                                
- 11,71s [running] 17,46% Evaluating learner...                                
\ 12,71s [running] 18,38% Evaluating learner...                                
| 13,71s [running] 19,30% Evaluating learner...                                
/ 14,70s [running] 20,03% Evaluating learner...                                
- 15,63s [running] 20,21% Evaluating learner...                                
\ 16,62s [running] 20,77% Evaluating learner...                                
| 17,61s [running] 21,50% Evaluating learner...                                
/ 18,61s [running] 22,24% Evaluating learner...                                
- 19,61s [running] 22,97% Evaluating learner...                                
\ 20,61s [running] 23,52% Evaluating learner...                                
| 21,61s [running] 24,07% Evaluating learner...                                
/ 22,60s [running] 24,63% Evaluating learner...                                
- 23,56s [running] 24,99% Evaluating learner...                                
\ 24,51s [running] 25,18% Evaluating learner...                                
| 25,51s [running] 25,73% Evaluating learner...                                
/ 26,50s [running] 26,10% Evaluating learner...                                
- 27,49s [running] 26,46% Evaluating learner...                                
\ 28,49s [running] 26,83% Evaluating learner...                                
| 29,49s [running] 27,20% Evaluating learner...                                
