
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,14% Evaluating learner...                                  
/ 2,74s [running] 7,89% Evaluating learner...                                  
- 3,71s [running] 10,09% Evaluating learner...                                 
\ 4,66s [running] 11,56% Evaluating learner...                                 
| 5,63s [running] 13,21% Evaluating learner...                                 
/ 6,61s [running] 14,49% Evaluating learner...                                 
- 7,55s [running] 15,23% Evaluating learner...                                 
\ 8,52s [running] 16,51% Evaluating learner...                                 
| 9,50s [running] 17,61% Evaluating learner...                                 
/ 10,47s [running] 18,53% Evaluating learner...                                
- 11,44s [running] 19,45% Evaluating learner...                                
\ 12,37s [running] 20,18% Evaluating learner...                                
| 13,30s [running] 20,55% Evaluating learner...                                
/ 14,28s [running] 21,28% Evaluating learner...                                
- 15,25s [running] 22,02% Evaluating learner...                                
\ 16,22s [running] 22,57% Evaluating learner...                                
| 17,20s [running] 23,30% Evaluating learner...                                
/ 18,18s [running] 23,85% Evaluating learner...                                
- 19,15s [running] 24,58% Evaluating learner...                                
\ 20,03s [running] 24,95% Evaluating learner...                                
| 20,93s [running] 25,13% Evaluating learner...                                
/ 21,90s [running] 25,69% Evaluating learner...                                
- 22,88s [running] 26,42% Evaluating learner...                                
\ 23,86s [running] 26,97% Evaluating learner...                                
| 24,85s [running] 27,52% Evaluating learner...                                
/ 25,82s [running] 27,89% Evaluating learner...                                
- 26,80s [running] 28,44% Evaluating learner...                                
\ 27,78s [running] 28,99% Evaluating learner...                                
| 28,75s [running] 29,35% Evaluating learner...                                
/ 29,74s [running] 29,91% Evaluating learner...                                
- 30,66s [running] 30,09% Evaluating learner...                                
\ 31,60s [running] 30,27% Evaluating learner...                                
| 32,58s [running] 30,64% Evaluating learner...                                
/ 33,56s [running] 31,01% Evaluating learner...                                
- 34,53s [running] 31,37% Evaluating learner...                                
\ 35,51s [running] 31,74% Evaluating learner...                                
| 36,48s [running] 32,11% Evaluating learner...                                
/ 37,46s [running] 32,47% Evaluating learner...                                
- 38,43s [running] 32,84% Evaluating learner...                                
\ 39,39s [running] 33,21% Evaluating learner...                                
| 40,35s [running] 33,57% Evaluating learner...                                
/ 41,31s [running] 33,94% Evaluating learner...                                
- 42,28s [running] 34,31% Evaluating learner...                                
\ 43,25s [running] 34,68% Evaluating learner...                                
| 44,23s [running] 35,04% Evaluating learner...                                
/ 45,15s [running] 35,04% Evaluating learner...                                
- 46,11s [running] 35,41% Evaluating learner...                                
\ 47,08s [running] 35,78% Evaluating learner...                                
| 48,06s [running] 36,14% Evaluating learner...                                
/ 49,04s [running] 36,33% Evaluating learner...                                
- 50,02s [running] 36,69% Evaluating learner...                                
\ 50,98s [running] 37,06% Evaluating learner...                                
| 51,96s [running] 37,43% Evaluating learner...                                
/ 52,94s [running] 37,80% Evaluating learner...                                
- 53,92s [running] 37,98% Evaluating learner...                                
\ 54,90s [running] 38,35% Evaluating learner...                                
| 55,87s [running] 38,71% Evaluating learner...                                
/ 56,85s [running] 38,90% Evaluating learner...                                
- 57,83s [running] 39,26% Evaluating learner...                                
\ 58,81s [running] 39,45% Evaluating learner...                                
| 59,78s [running] 39,81% Evaluating learner...                                
/ 1m0s [running] 40,00% Evaluating learner...                                  
- 1m1s [running] 40,18% Evaluating learner...                                  
\ 1m2s [running] 40,18% Evaluating learner...                                  
| 1m3s [running] 40,55% Evaluating learner...                                  
/ 1m4s [running] 40,73% Evaluating learner...                                  
- 1m5s [running] 41,10% Evaluating learner...                                  
\ 1m6s [running] 41,28% Evaluating learner...                                  
| 1m7s [running] 41,46% Evaluating learner...                                  
/ 1m8s [running] 41,65% Evaluating learner...                                  
- 1m9s [running] 42,01% Evaluating learner...                                  
\ 1m10s [running] 42,20% Evaluating learner...                                 
| 1m11s [running] 42,38% Evaluating learner...                                 
/ 1m12s [running] 42,75% Evaluating learner...                                 
- 1m13s [running] 42,93% Evaluating learner...                                 
\ 1m14s [running] 43,12% Evaluating learner...                                 
| 1m15s [running] 43,48% Evaluating learner...                                 
/ 1m16s [running] 43,67% Evaluating learner...                                 
- 1m17s [running] 43,85% Evaluating learner...                                 
\ 1m18s [running] 44,03% Evaluating learner...                                 
| 1m19s [running] 44,40% Evaluating learner...                                 
/ 1m20s [running] 44,58% Evaluating learner...                                 
- 1m20s [running] 44,77% Evaluating learner...                                 
\ 1m21s [running] 44,95% Evaluating learner...                                 
| 1m22s [running] 45,13% Evaluating learner...                                 
/ 1m23s [running] 45,13% Evaluating learner...                                 
- 1m24s [running] 45,32% Evaluating learner...                                 
\ 1m25s [running] 45,50% Evaluating learner...                                 
| 1m26s [running] 45,68% Evaluating learner...                                 
/ 1m27s [running] 46,05% Evaluating learner...                                 
- 1m28s [running] 46,23% Evaluating learner...                                 
\ 1m29s [running] 46,42% Evaluating learner...                                 
| 1m30s [running] 46,60% Evaluating learner...                                 
/ 1m31s [running] 46,79% Evaluating learner...                                 
- 1m32s [running] 46,97% Evaluating learner...                                 
\ 1m33s [running] 47,15% Evaluating learner...                                 
| 1m34s [running] 47,34% Evaluating learner...                                 
/ 1m35s [running] 47,52% Evaluating learner...                                 
- 1m36s [running] 47,89% Evaluating learner...                                 
\ 1m37s [running] 48,07% Evaluating learner...                                 
| 1m38s [running] 48,25% Evaluating learner...                                 
/ 1m39s [running] 48,44% Evaluating learner...                                 
- 1m40s [running] 48,62% Evaluating learner...                                 
\ 1m41s [running] 48,80% Evaluating learner...                                 
| 1m42s [running] 48,99% Evaluating learner...                                 
/ 1m43s [running] 49,17% Evaluating learner...                                 
- 1m44s [running] 49,35% Evaluating learner...                                 
\ 1m45s [running] 49,54% Evaluating learner...                                 
| 1m46s [running] 49,72% Evaluating learner...                                 
/ 1m47s [running] 49,90% Evaluating learner...                                 
- 1m48s [running] 50,09% Evaluating learner...                                 
\ 1m49s [running] 50,09% Evaluating learner...                                 
| 1m50s [running] 50,09% Evaluating learner...                                 
/ 1m51s [running] 50,27% Evaluating learner...                                 
- 1m52s [running] 50,45% Evaluating learner...                                 
\ 1m53s [running] 50,64% Evaluating learner...                                 
| 1m54s [running] 50,82% Evaluating learner...                                 
/ 1m55s [running] 51,01% Evaluating learner...                                 
- 1m56s [running] 51,19% Evaluating learner...                                 
\ 1m57s [running] 51,37% Evaluating learner...                                 
| 1m58s [running] 51,56% Evaluating learner...                                 
/ 1m59s [running] 51,74% Evaluating learner...                                 
- 2m0s [running] 51,92% Evaluating learner...                                  
\ 2m1s [running] 52,11% Evaluating learner...                                  
| 2m2s [running] 52,29% Evaluating learner...                                  
/ 2m3s [running] 52,47% Evaluating learner...                                  
- 2m4s [running] 52,47% Evaluating learner...                                  
\ 2m5s [running] 52,66% Evaluating learner...                                  
| 2m6s [running] 52,84% Evaluating learner...                                  
/ 2m7s [running] 53,02% Evaluating learner...                                  
- 2m8s [running] 53,21% Evaluating learner...                                  
\ 2m9s [running] 53,39% Evaluating learner...                                  
| 2m10s [running] 53,57% Evaluating learner...                                 
/ 2m11s [running] 53,76% Evaluating learner...                                 
- 2m12s [running] 53,76% Evaluating learner...                                 
\ 2m13s [running] 53,94% Evaluating learner...                                 
| 2m14s [running] 54,12% Evaluating learner...                                 
/ 2m15s [running] 54,31% Evaluating learner...                                 
- 2m16s [running] 54,49% Evaluating learner...                                 
\ 2m17s [running] 54,67% Evaluating learner...                                 
| 2m18s [running] 54,67% Evaluating learner...                                 
/ 2m19s [running] 54,86% Evaluating learner...                                 
- 2m20s [running] 55,04% Evaluating learner...                                 
\ 2m21s [running] 55,04% Evaluating learner...                                 
| 2m22s [running] 55,04% Evaluating learner...                                 
/ 2m23s [running] 55,22% Evaluating learner...                                 
- 2m24s [running] 55,41% Evaluating learner...                                 
\ 2m25s [running] 55,59% Evaluating learner...                                 
| 2m26s [running] 55,78% Evaluating learner...                                 
/ 2m27s [running] 55,96% Evaluating learner...                                 
- 2m28s [running] 56,14% Evaluating learner...                                 
\ 2m29s [running] 56,33% Evaluating learner...                                 
| 2m30s [running] 56,51% Evaluating learner...                                 
/ 2m31s [running] 56,69% Evaluating learner...                                 
- 2m32s [running] 56,88% Evaluating learner...                                 
\ 2m33s [running] 56,88% Evaluating learner...                                 
| 2m34s [running] 57,06% Evaluating learner...                                 
/ 2m35s [running] 57,24% Evaluating learner...                                 
- 2m36s [running] 57,43% Evaluating learner...                                 
\ 2m37s [running] 57,61% Evaluating learner...                                 
| 2m38s [running] 57,79% Evaluating learner...                                 
/ 2m39s [running] 57,98% Evaluating learner...                                 
- 2m40s [running] 58,16% Evaluating learner...                                 
\ 2m41s [running] 58,16% Evaluating learner...                                 
| 2m42s [running] 58,34% Evaluating learner...                                 
/ 2m43s [running] 58,53% Evaluating learner...                                 
- 2m44s [running] 58,71% Evaluating learner...                                 
\ 2m45s [running] 58,89% Evaluating learner...                                 
| 2m46s [running] 59,08% Evaluating learner...                                 
/ 2m47s [running] 59,08% Evaluating learner...                                 
- 2m48s [running] 59,26% Evaluating learner...                                 
\ 2m49s [running] 59,44% Evaluating learner...                                 
| 2m50s [running] 59,63% Evaluating learner...                                 
/ 2m51s [running] 59,81% Evaluating learner...                                 
- 2m52s [running] 60,00% Evaluating learner...                                 
\ 2m52s [running] 60,00% Evaluating learner...                                 
| 2m53s [running] 60,00% Evaluating learner...                                 
/ 2m54s [running] 60,18% Evaluating learner...                                 
- 2m55s [running] 60,18% Evaluating learner...                                 
\ 2m56s [running] 60,36% Evaluating learner...                                 
| 2m57s [running] 60,55% Evaluating learner...                                 
/ 2m58s [running] 60,73% Evaluating learner...                                 
- 2m59s [running] 60,91% Evaluating learner...                                 
\ 3m0s [running] 61,10% Evaluating learner...                                  
| 3m1s [running] 61,10% Evaluating learner...                                  
