
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,51% Evaluating learner...                                  
/ 2,92s [running] 8,64% Evaluating learner...                                  
- 3,91s [running] 10,48% Evaluating learner...                                 
\ 4,90s [running] 12,50% Evaluating learner...                                 
| 5,90s [running] 14,34% Evaluating learner...                                 
/ 6,87s [running] 15,07% Evaluating learner...                                 
- 7,88s [running] 16,54% Evaluating learner...                                 
\ 8,88s [running] 17,83% Evaluating learner...                                 
| 9,89s [running] 18,93% Evaluating learner...                                 
/ 10,90s [running] 19,85% Evaluating learner...                                
- 11,86s [running] 20,22% Evaluating learner...                                
\ 12,85s [running] 20,95% Evaluating learner...                                
| 13,86s [running] 21,87% Evaluating learner...                                
/ 14,86s [running] 22,61% Evaluating learner...                                
- 15,87s [running] 23,34% Evaluating learner...                                
\ 16,87s [running] 24,08% Evaluating learner...                                
| 17,87s [running] 24,63% Evaluating learner...                                
/ 18,85s [running] 25,00% Evaluating learner...                                
- 19,82s [running] 25,55% Evaluating learner...                                
\ 20,83s [running] 26,10% Evaluating learner...                                
| 21,84s [running] 26,65% Evaluating learner...                                
/ 22,84s [running] 27,20% Evaluating learner...                                
- 23,85s [running] 27,57% Evaluating learner...                                
\ 24,85s [running] 28,12% Evaluating learner...                                
| 25,85s [running] 28,67% Evaluating learner...                                
/ 26,86s [running] 29,04% Evaluating learner...                                
- 27,87s [running] 29,41% Evaluating learner...                                
\ 28,87s [running] 29,96% Evaluating learner...                                
| 29,82s [running] 30,14% Evaluating learner...                                
/ 30,83s [running] 30,51% Evaluating learner...                                
- 31,84s [running] 30,88% Evaluating learner...                                
\ 32,85s [running] 31,43% Evaluating learner...                                
| 33,85s [running] 31,80% Evaluating learner...                                
/ 34,86s [running] 32,16% Evaluating learner...                                
- 35,87s [running] 32,53% Evaluating learner...                                
\ 36,87s [running] 32,90% Evaluating learner...                                
| 37,86s [running] 33,27% Evaluating learner...                                
/ 38,86s [running] 33,63% Evaluating learner...                                
- 39,87s [running] 34,00% Evaluating learner...                                
\ 40,88s [running] 34,37% Evaluating learner...                                
| 41,88s [running] 34,74% Evaluating learner...                                
/ 42,87s [running] 35,10% Evaluating learner...                                
- 43,84s [running] 35,10% Evaluating learner...                                
\ 44,83s [running] 35,47% Evaluating learner...                                
| 45,84s [running] 35,84% Evaluating learner...                                
/ 46,84s [running] 36,21% Evaluating learner...                                
- 47,84s [running] 36,39% Evaluating learner...                                
\ 48,85s [running] 36,76% Evaluating learner...                                
| 49,86s [running] 37,13% Evaluating learner...                                
/ 50,87s [running] 37,31% Evaluating learner...                                
- 51,87s [running] 37,68% Evaluating learner...                                
\ 52,87s [running] 38,04% Evaluating learner...                                
| 53,88s [running] 38,23% Evaluating learner...                                
/ 54,88s [running] 38,60% Evaluating learner...                                
- 55,88s [running] 38,96% Evaluating learner...                                
\ 56,88s [running] 39,15% Evaluating learner...                                
| 57,89s [running] 39,52% Evaluating learner...                                
/ 58,90s [running] 39,70% Evaluating learner...                                
