
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,13% Evaluating learner...                                  
/ 2,85s [running] 6,42% Evaluating learner...                                  
- 3,81s [running] 8,07% Evaluating learner...                                  
\ 4,80s [running] 10,09% Evaluating learner...                                 
| 5,77s [running] 11,19% Evaluating learner...                                 
/ 6,76s [running] 12,47% Evaluating learner...                                 
- 7,75s [running] 13,75% Evaluating learner...                                 
\ 8,75s [running] 14,86% Evaluating learner...                                 
| 9,69s [running] 15,41% Evaluating learner...                                 
/ 10,69s [running] 16,51% Evaluating learner...                                
- 11,69s [running] 17,42% Evaluating learner...                                
\ 12,68s [running] 18,34% Evaluating learner...                                
| 13,68s [running] 19,07% Evaluating learner...                                
/ 14,66s [running] 19,62% Evaluating learner...                                
- 15,65s [running] 20,17% Evaluating learner...                                
\ 16,59s [running] 20,54% Evaluating learner...                                
| 17,58s [running] 21,09% Evaluating learner...                                
/ 18,58s [running] 21,64% Evaluating learner...                                
- 19,57s [running] 22,19% Evaluating learner...                                
\ 20,56s [running] 22,74% Evaluating learner...                                
| 21,56s [running] 23,29% Evaluating learner...                                
/ 22,55s [running] 23,84% Evaluating learner...                                
- 23,55s [running] 24,21% Evaluating learner...                                
\ 24,55s [running] 24,76% Evaluating learner...                                
| 25,52s [running] 25,13% Evaluating learner...                                
/ 26,45s [running] 25,13% Evaluating learner...                                
- 27,45s [running] 25,68% Evaluating learner...                                
\ 28,44s [running] 26,04% Evaluating learner...                                
| 29,44s [running] 26,59% Evaluating learner...                                
/ 30,44s [running] 26,96% Evaluating learner...                                
- 31,43s [running] 27,33% Evaluating learner...                                
\ 32,43s [running] 27,69% Evaluating learner...                                
| 33,42s [running] 28,24% Evaluating learner...                                
/ 34,42s [running] 28,61% Evaluating learner...                                
- 35,40s [running] 28,98% Evaluating learner...                                
\ 36,40s [running] 29,34% Evaluating learner...                                
| 37,40s [running] 29,53% Evaluating learner...                                
/ 38,39s [running] 29,89% Evaluating learner...                                
- 39,30s [running] 30,08% Evaluating learner...                                
\ 40,29s [running] 30,26% Evaluating learner...                                
| 41,29s [running] 30,63% Evaluating learner...                                
/ 42,28s [running] 31,00% Evaluating learner...                                
- 43,28s [running] 31,36% Evaluating learner...                                
\ 44,27s [running] 31,73% Evaluating learner...                                
| 45,26s [running] 32,10% Evaluating learner...                                
/ 46,24s [running] 32,28% Evaluating learner...                                
- 47,24s [running] 32,65% Evaluating learner...                                
\ 48,24s [running] 32,83% Evaluating learner...                                
| 49,23s [running] 33,20% Evaluating learner...                                
/ 50,21s [running] 33,56% Evaluating learner...                                
- 51,21s [running] 33,75% Evaluating learner...                                
\ 52,21s [running] 34,11% Evaluating learner...                                
| 53,20s [running] 34,48% Evaluating learner...                                
/ 54,20s [running] 34,85% Evaluating learner...                                
- 55,19s [running] 35,03% Evaluating learner...                                
\ 56,14s [running] 35,03% Evaluating learner...                                
| 57,11s [running] 35,40% Evaluating learner...                                
/ 58,11s [running] 35,58% Evaluating learner...                                
- 59,10s [running] 35,76% Evaluating learner...                                
\ 1m0s [running] 36,13% Evaluating learner...                                  
| 1m1s [running] 36,31% Evaluating learner...                                  
/ 1m2s [running] 36,68% Evaluating learner...                                  
- 1m3s [running] 36,86% Evaluating learner...                                  
\ 1m4s [running] 37,05% Evaluating learner...                                  
| 1m5s [running] 37,41% Evaluating learner...                                  
/ 1m6s [running] 37,60% Evaluating learner...                                  
- 1m7s [running] 37,78% Evaluating learner...                                  
\ 1m8s [running] 37,96% Evaluating learner...                                  
| 1m9s [running] 38,15% Evaluating learner...                                  
/ 1m10s [running] 38,51% Evaluating learner...                                 
- 1m11s [running] 38,70% Evaluating learner...                                 
\ 1m12s [running] 38,88% Evaluating learner...                                 
| 1m13s [running] 39,06% Evaluating learner...                                 
/ 1m13s [running] 39,25% Evaluating learner...                                 
- 1m14s [running] 39,62% Evaluating learner...                                 
\ 1m15s [running] 39,80% Evaluating learner...                                 
