
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,88% Evaluating learner...                                  
/ 2,90s [running] 9,00% Evaluating learner...                                  
- 3,88s [running] 11,03% Evaluating learner...                                 
\ 4,86s [running] 13,23% Evaluating learner...                                 
| 5,86s [running] 14,89% Evaluating learner...                                 
/ 6,81s [running] 15,62% Evaluating learner...                                 
- 7,80s [running] 16,91% Evaluating learner...                                 
\ 8,80s [running] 18,19% Evaluating learner...                                 
| 9,80s [running] 19,11% Evaluating learner...                                 
/ 10,78s [running] 20,03% Evaluating learner...                                
- 11,75s [running] 20,58% Evaluating learner...                                
\ 12,74s [running] 21,69% Evaluating learner...                                
| 13,73s [running] 22,61% Evaluating learner...                                
/ 14,73s [running] 23,34% Evaluating learner...                                
- 15,74s [running] 24,26% Evaluating learner...                                
\ 16,73s [running] 25,00% Evaluating learner...                                
| 17,63s [running] 25,00% Evaluating learner...                                
/ 18,64s [running] 25,55% Evaluating learner...                                
- 19,63s [running] 26,28% Evaluating learner...                                
\ 20,63s [running] 26,83% Evaluating learner...                                
| 21,63s [running] 27,38% Evaluating learner...                                
/ 22,62s [running] 27,94% Evaluating learner...                                
- 23,59s [running] 28,30% Evaluating learner...                                
\ 24,58s [running] 28,67% Evaluating learner...                                
| 25,57s [running] 29,22% Evaluating learner...                                
/ 26,53s [running] 29,59% Evaluating learner...                                
- 27,50s [running] 30,14% Evaluating learner...                                
\ 28,43s [running] 30,14% Evaluating learner...                                
| 29,42s [running] 30,51% Evaluating learner...                                
/ 30,40s [running] 31,06% Evaluating learner...                                
- 31,38s [running] 31,43% Evaluating learner...                                
\ 32,37s [running] 31,80% Evaluating learner...                                
| 33,36s [running] 32,35% Evaluating learner...                                
/ 34,34s [running] 32,71% Evaluating learner...                                
- 35,34s [running] 33,08% Evaluating learner...                                
\ 36,34s [running] 33,63% Evaluating learner...                                
| 37,35s [running] 34,00% Evaluating learner...                                
/ 38,33s [running] 34,37% Evaluating learner...                                
- 39,33s [running] 34,92% Evaluating learner...                                
\ 40,30s [running] 35,10% Evaluating learner...                                
| 41,12s [running] 35,10% Evaluating learner...                                
/ 42,05s [running] 35,47% Evaluating learner...                                
- 43,00s [running] 35,66% Evaluating learner...                                
\ 43,79s [running] 36,02% Evaluating learner...                                
| 44,56s [running] 36,21% Evaluating learner...                                
/ 45,47s [running] 36,39% Evaluating learner...                                
- 46,38s [running] 36,76% Evaluating learner...                                
\ 47,30s [running] 36,94% Evaluating learner...                                
| 47,97s [running] 37,13% Evaluating learner...                                
/ 48,64s [running] 37,31% Evaluating learner...                                
- 49,52s [running] 37,49% Evaluating learner...                                
\ 50,50s [running] 37,86% Evaluating learner...                                
| 51,44s [running] 38,23% Evaluating learner...                                
/ 52,33s [running] 38,41% Evaluating learner...                                
- 53,24s [running] 38,60% Evaluating learner...                                
\ 54,17s [running] 38,96% Evaluating learner...                                
| 55,13s [running] 39,15% Evaluating learner...                                
/ 56,05s [running] 39,51% Evaluating learner...                                
- 57,00s [running] 39,70% Evaluating learner...                                
\ 57,97s [running] 40,07% Evaluating learner...                                
| 58,89s [running] 40,07% Evaluating learner...                                
/ 59,67s [running] 40,07% Evaluating learner...                                
- 1m0s [running] 40,43% Evaluating learner...                                  
\ 1m1s [running] 40,62% Evaluating learner...                                  
| 1m2s [running] 40,80% Evaluating learner...                                  
/ 1m3s [running] 40,99% Evaluating learner...                                  
- 1m4s [running] 41,35% Evaluating learner...                                  
\ 1m5s [running] 41,72% Evaluating learner...                                  
