
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,14% Evaluating learner...                                  
/ 2,70s [running] 6,42% Evaluating learner...                                  
- 3,70s [running] 9,18% Evaluating learner...                                  
\ 4,65s [running] 10,46% Evaluating learner...                                 
| 5,62s [running] 11,93% Evaluating learner...                                 
/ 6,60s [running] 13,21% Evaluating learner...                                 
- 7,59s [running] 14,50% Evaluating learner...                                 
\ 8,55s [running] 15,42% Evaluating learner...                                 
| 9,55s [running] 16,70% Evaluating learner...                                 
/ 10,55s [running] 17,99% Evaluating learner...                                
- 11,54s [running] 19,09% Evaluating learner...                                
\ 12,54s [running] 20,00% Evaluating learner...                                
| 13,51s [running] 20,37% Evaluating learner...                                
/ 14,50s [running] 21,47% Evaluating learner...                                
- 15,49s [running] 22,39% Evaluating learner...                                
\ 16,49s [running] 23,31% Evaluating learner...                                
| 17,49s [running] 24,04% Evaluating learner...                                
/ 18,49s [running] 24,78% Evaluating learner...                                
- 19,45s [running] 25,14% Evaluating learner...                                
\ 20,44s [running] 25,69% Evaluating learner...                                
| 21,44s [running] 26,43% Evaluating learner...                                
/ 22,44s [running] 26,98% Evaluating learner...                                
- 23,44s [running] 27,53% Evaluating learner...                                
\ 24,44s [running] 28,08% Evaluating learner...                                
| 25,45s [running] 28,63% Evaluating learner...                                
/ 26,45s [running] 29,18% Evaluating learner...                                
- 27,44s [running] 29,55% Evaluating learner...                                
\ 28,44s [running] 30,10% Evaluating learner...                                
| 29,38s [running] 30,10% Evaluating learner...                                
/ 30,38s [running] 30,65% Evaluating learner...                                
- 31,38s [running] 31,20% Evaluating learner...                                
\ 32,38s [running] 31,75% Evaluating learner...                                
| 33,39s [running] 32,12% Evaluating learner...                                
/ 34,39s [running] 32,67% Evaluating learner...                                
- 35,38s [running] 33,22% Evaluating learner...                                
\ 36,38s [running] 33,59% Evaluating learner...                                
| 37,38s [running] 34,14% Evaluating learner...                                
/ 38,38s [running] 34,50% Evaluating learner...                                
- 39,38s [running] 34,87% Evaluating learner...                                
\ 40,35s [running] 35,05% Evaluating learner...                                
| 41,32s [running] 35,42% Evaluating learner...                                
/ 42,33s [running] 35,79% Evaluating learner...                                
- 43,33s [running] 36,16% Evaluating learner...                                
\ 44,32s [running] 36,71% Evaluating learner...                                
| 45,34s [running] 37,07% Evaluating learner...                                
/ 46,34s [running] 37,44% Evaluating learner...                                
- 47,34s [running] 37,62% Evaluating learner...                                
\ 48,33s [running] 37,99% Evaluating learner...                                
| 49,34s [running] 38,36% Evaluating learner...                                
/ 50,33s [running] 38,73% Evaluating learner...                                
- 51,34s [running] 39,09% Evaluating learner...                                
\ 52,33s [running] 39,46% Evaluating learner...                                
| 53,34s [running] 39,83% Evaluating learner...                                
/ 54,34s [running] 40,01% Evaluating learner...                                
- 55,27s [running] 40,19% Evaluating learner...                                
\ 56,24s [running] 40,38% Evaluating learner...                                
| 57,24s [running] 40,56% Evaluating learner...                                
/ 58,25s [running] 40,93% Evaluating learner...                                
- 59,23s [running] 41,29% Evaluating learner...                                
\ 1m0s [running] 41,48% Evaluating learner...                                  
| 1m1s [running] 41,85% Evaluating learner...                                  
/ 1m2s [running] 42,21% Evaluating learner...                                  
- 1m3s [running] 42,40% Evaluating learner...                                  
\ 1m4s [running] 42,76% Evaluating learner...                                  
| 1m5s [running] 43,13% Evaluating learner...                                  
/ 1m6s [running] 43,31% Evaluating learner...                                  
- 1m7s [running] 43,68% Evaluating learner...                                  
\ 1m8s [running] 43,86% Evaluating learner...                                  
| 1m9s [running] 44,23% Evaluating learner...                                  
/ 1m10s [running] 44,41% Evaluating learner...                                 
- 1m11s [running] 44,60% Evaluating learner...                                 
\ 1m12s [running] 44,97% Evaluating learner...                                 
| 1m13s [running] 45,15% Evaluating learner...                                 
/ 1m14s [running] 45,15% Evaluating learner...                                 
- 1m15s [running] 45,33% Evaluating learner...                                 
\ 1m16s [running] 45,70% Evaluating learner...                                 
| 1m17s [running] 45,88% Evaluating learner...                                 
/ 1m18s [running] 46,07% Evaluating learner...                                 
