
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,81s [running] 5,14% Evaluating learner...                                  
/ 2,78s [running] 6,43% Evaluating learner...                                  
- 3,77s [running] 8,27% Evaluating learner...                                  
\ 4,75s [running] 10,11% Evaluating learner...                                 
| 5,73s [running] 11,58% Evaluating learner...                                 
/ 6,73s [running] 13,23% Evaluating learner...                                 
- 7,73s [running] 14,52% Evaluating learner...                                 
\ 8,68s [running] 15,07% Evaluating learner...                                 
| 9,68s [running] 15,99% Evaluating learner...                                 
/ 10,67s [running] 16,91% Evaluating learner...                                
- 11,67s [running] 17,64% Evaluating learner...                                
\ 12,67s [running] 18,38% Evaluating learner...                                
| 13,67s [running] 19,11% Evaluating learner...                                
/ 14,65s [running] 19,85% Evaluating learner...                                
- 15,57s [running] 20,03% Evaluating learner...                                
\ 16,57s [running] 20,58% Evaluating learner...                                
| 17,55s [running] 21,32% Evaluating learner...                                
/ 18,55s [running] 21,87% Evaluating learner...                                
- 19,55s [running] 22,42% Evaluating learner...                                
\ 20,54s [running] 22,97% Evaluating learner...                                
| 21,54s [running] 23,52% Evaluating learner...                                
/ 22,54s [running] 24,07% Evaluating learner...                                
- 23,54s [running] 24,44% Evaluating learner...                                
\ 24,53s [running] 24,99% Evaluating learner...                                
| 25,43s [running] 24,99% Evaluating learner...                                
/ 26,43s [running] 25,54% Evaluating learner...                                
- 27,43s [running] 25,91% Evaluating learner...                                
\ 28,43s [running] 26,28% Evaluating learner...                                
| 29,43s [running] 26,65% Evaluating learner...                                
/ 30,43s [running] 27,01% Evaluating learner...                                
- 31,42s [running] 27,38% Evaluating learner...                                
\ 32,41s [running] 27,75% Evaluating learner...                                
| 33,41s [running] 28,12% Evaluating learner...                                
/ 34,41s [running] 28,48% Evaluating learner...                                
- 35,40s [running] 28,85% Evaluating learner...                                
\ 36,40s [running] 29,22% Evaluating learner...                                
| 37,37s [running] 29,40% Evaluating learner...                                
/ 38,36s [running] 29,77% Evaluating learner...                                
- 39,30s [running] 29,96% Evaluating learner...                                
\ 40,17s [running] 29,95% Evaluating learner...                                
| 41,06s [running] 30,14% Evaluating learner...                                
/ 41,97s [running] 30,51% Evaluating learner...                                
- 42,96s [running] 30,87% Evaluating learner...                                
\ 43,96s [running] 31,24% Evaluating learner...                                
| 44,96s [running] 31,43% Evaluating learner...                                
/ 45,95s [running] 31,79% Evaluating learner...                                
- 46,95s [running] 32,16% Evaluating learner...                                
\ 47,93s [running] 32,34% Evaluating learner...                                
| 48,92s [running] 32,71% Evaluating learner...                                
/ 49,89s [running] 32,90% Evaluating learner...                                
- 50,89s [running] 33,26% Evaluating learner...                                
\ 51,88s [running] 33,45% Evaluating learner...                                
| 52,88s [running] 33,81% Evaluating learner...                                
/ 53,88s [running] 34,00% Evaluating learner...                                
- 54,88s [running] 34,37% Evaluating learner...                                
\ 55,87s [running] 34,55% Evaluating learner...                                
| 56,87s [running] 34,92% Evaluating learner...                                
/ 57,83s [running] 35,10% Evaluating learner...                                
- 58,78s [running] 35,10% Evaluating learner...                                
\ 59,77s [running] 35,47% Evaluating learner...                                
| 1m0s [running] 35,65% Evaluating learner...                                  
/ 1m1s [running] 36,02% Evaluating learner...                                  
- 1m2s [running] 36,20% Evaluating learner...                                  
\ 1m3s [running] 36,39% Evaluating learner...                                  
| 1m4s [running] 36,75% Evaluating learner...                                  
/ 1m5s [running] 36,94% Evaluating learner...                                  
- 1m6s [running] 37,12% Evaluating learner...                                  
\ 1m7s [running] 37,31% Evaluating learner...                                  
| 1m8s [running] 37,67% Evaluating learner...                                  
/ 1m9s [running] 37,86% Evaluating learner...                                  
- 1m10s [running] 38,04% Evaluating learner...                                 
\ 1m11s [running] 38,23% Evaluating learner...                                 
| 1m12s [running] 38,41% Evaluating learner...                                 
/ 1m13s [running] 38,78% Evaluating learner...                                 
- 1m14s [running] 38,96% Evaluating learner...                                 
\ 1m15s [running] 39,14% Evaluating learner...                                 
| 1m16s [running] 39,33% Evaluating learner...                                 
/ 1m17s [running] 39,51% Evaluating learner...                                 
- 1m18s [running] 39,88% Evaluating learner...                                 
\ 1m19s [running] 40,06% Evaluating learner...                                 
| 1m20s [running] 40,06% Evaluating learner...                                 
/ 1m21s [running] 40,25% Evaluating learner...                                 
- 1m22s [running] 40,43% Evaluating learner...                                 
\ 1m23s [running] 40,61% Evaluating learner...                                 
| 1m24s [running] 40,80% Evaluating learner...                                 
/ 1m25s [running] 40,98% Evaluating learner...                                 
- 1m26s [running] 41,35% Evaluating learner...                                 
\ 1m27s [running] 41,53% Evaluating learner...                                 
| 1m28s [running] 41,72% Evaluating learner...                                 
/ 1m29s [running] 41,90% Evaluating learner...                                 
- 1m30s [running] 42,08% Evaluating learner...                                 
\ 1m31s [running] 42,27% Evaluating learner...                                 
| 1m32s [running] 42,45% Evaluating learner...                                 
/ 1m33s [running] 42,64% Evaluating learner...                                 
- 1m34s [running] 42,82% Evaluating learner...                                 
\ 1m35s [running] 43,19% Evaluating learner...                                 
| 1m36s [running] 43,37% Evaluating learner...                                 
/ 1m37s [running] 43,55% Evaluating learner...                                 
- 1m38s [running] 43,74% Evaluating learner...                                 
\ 1m39s [running] 43,92% Evaluating learner...                                 
| 1m40s [running] 44,11% Evaluating learner...                                 
/ 1m41s [running] 44,29% Evaluating learner...                                 
- 1m42s [running] 44,47% Evaluating learner...                                 
\ 1m43s [running] 44,66% Evaluating learner...                                 
| 1m44s [running] 44,84% Evaluating learner...                                 
/ 1m45s [running] 45,03% Evaluating learner...                                 
- 1m46s [running] 45,03% Evaluating learner...                                 
\ 1m47s [running] 45,21% Evaluating learner...                                 
| 1m48s [running] 45,39% Evaluating learner...                                 
/ 1m49s [running] 45,39% Evaluating learner...                                 
- 1m50s [running] 45,76% Evaluating learner...                                 
\ 1m51s [running] 45,76% Evaluating learner...                                 
| 1m52s [running] 45,94% Evaluating learner...                                 
/ 1m53s [running] 46,13% Evaluating learner...                                 
- 1m54s [running] 46,31% Evaluating learner...                                 
\ 1m55s [running] 46,50% Evaluating learner...                                 
| 1m56s [running] 46,68% Evaluating learner...                                 
/ 1m57s [running] 46,86% Evaluating learner...                                 
- 1m58s [running] 47,05% Evaluating learner...                                 
\ 1m59s [running] 47,23% Evaluating learner...                                 
| 2m0s [running] 47,41% Evaluating learner...                                  
/ 2m1s [running] 47,60% Evaluating learner...                                  
- 2m2s [running] 47,78% Evaluating learner...                                  
\ 2m3s [running] 47,97% Evaluating learner...                                  
| 2m4s [running] 48,15% Evaluating learner...                                  
/ 2m5s [running] 48,33% Evaluating learner...                                  
- 2m6s [running] 48,52% Evaluating learner...                                  
\ 2m7s [running] 48,70% Evaluating learner...                                  
| 2m8s [running] 48,88% Evaluating learner...                                  
/ 2m9s [running] 49,07% Evaluating learner...                                  
- 2m10s [running] 49,07% Evaluating learner...                                 
\ 2m11s [running] 49,25% Evaluating learner...                                 
| 2m12s [running] 49,44% Evaluating learner...                                 
/ 2m13s [running] 49,62% Evaluating learner...                                 
- 2m14s [running] 49,80% Evaluating learner...                                 
\ 2m15s [running] 49,99% Evaluating learner...                                 
| 2m16s [running] 49,99% Evaluating learner...                                 
/ 2m17s [running] 49,99% Evaluating learner...                                 
- 2m18s [running] 50,17% Evaluating learner...                                 
\ 2m19s [running] 50,35% Evaluating learner...                                 
| 2m20s [running] 50,54% Evaluating learner...                                 
/ 2m21s [running] 50,72% Evaluating learner...                                 
- 2m22s [running] 50,91% Evaluating learner...                                 
\ 2m23s [running] 51,09% Evaluating learner...                                 
| 2m24s [running] 51,27% Evaluating learner...                                 
/ 2m25s [running] 51,46% Evaluating learner...                                 
- 2m26s [running] 51,64% Evaluating learner...                                 
