
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,83s [running] 6,96% Evaluating learner...                                  
- 3,82s [running] 9,16% Evaluating learner...                                  
\ 4,79s [running] 10,26% Evaluating learner...                                 
| 5,76s [running] 11,91% Evaluating learner...                                 
/ 6,75s [running] 13,56% Evaluating learner...                                 
- 7,75s [running] 14,84% Evaluating learner...                                 
\ 8,70s [running] 15,39% Evaluating learner...                                 
| 9,70s [running] 16,31% Evaluating learner...                                 
/ 10,69s [running] 17,23% Evaluating learner...                                
- 11,70s [running] 18,14% Evaluating learner...                                
\ 12,69s [running] 18,87% Evaluating learner...                                
| 13,68s [running] 19,61% Evaluating learner...                                
/ 14,65s [running] 20,16% Evaluating learner...                                
- 15,62s [running] 20,52% Evaluating learner...                                
\ 16,61s [running] 21,26% Evaluating learner...                                
| 17,60s [running] 21,99% Evaluating learner...                                
/ 18,60s [running] 22,72% Evaluating learner...                                
- 19,60s [running] 23,27% Evaluating learner...                                
\ 20,60s [running] 24,01% Evaluating learner...                                
| 21,60s [running] 24,56% Evaluating learner...                                
/ 22,59s [running] 25,11% Evaluating learner...                                
- 23,51s [running] 25,29% Evaluating learner...                                
\ 24,50s [running] 25,84% Evaluating learner...                                
| 25,49s [running] 26,39% Evaluating learner...                                
/ 26,48s [running] 26,75% Evaluating learner...                                
- 27,47s [running] 27,30% Evaluating learner...                                
\ 28,46s [running] 27,67% Evaluating learner...                                
| 29,46s [running] 28,22% Evaluating learner...                                
/ 30,46s [running] 28,59% Evaluating learner...                                
- 31,46s [running] 28,95% Evaluating learner...                                
\ 32,45s [running] 29,32% Evaluating learner...                                
| 33,45s [running] 29,69% Evaluating learner...                                
/ 34,43s [running] 30,05% Evaluating learner...                                
- 35,37s [running] 30,24% Evaluating learner...                                
\ 36,37s [running] 30,60% Evaluating learner...                                
| 37,36s [running] 30,97% Evaluating learner...                                
/ 38,36s [running] 31,34% Evaluating learner...                                
- 39,36s [running] 31,70% Evaluating learner...                                
\ 40,35s [running] 32,07% Evaluating learner...                                
| 41,35s [running] 32,44% Evaluating learner...                                
/ 42,35s [running] 32,80% Evaluating learner...                                
- 43,35s [running] 33,17% Evaluating learner...                                
\ 44,34s [running] 33,35% Evaluating learner...                                
| 45,34s [running] 33,72% Evaluating learner...                                
/ 46,33s [running] 34,08% Evaluating learner...                                
- 47,32s [running] 34,45% Evaluating learner...                                
\ 48,31s [running] 34,63% Evaluating learner...                                
| 49,31s [running] 35,00% Evaluating learner...                                
/ 50,26s [running] 35,00% Evaluating learner...                                
- 51,26s [running] 35,37% Evaluating learner...                                
\ 52,25s [running] 35,55% Evaluating learner...                                
| 53,24s [running] 35,92% Evaluating learner...                                
/ 54,24s [running] 36,28% Evaluating learner...                                
- 55,24s [running] 36,65% Evaluating learner...                                
\ 56,24s [running] 36,83% Evaluating learner...                                
| 57,24s [running] 37,20% Evaluating learner...                                
/ 58,22s [running] 37,38% Evaluating learner...                                
- 59,21s [running] 37,75% Evaluating learner...                                
\ 1m0s [running] 38,12% Evaluating learner...                                  
| 1m1s [running] 38,30% Evaluating learner...                                  
/ 1m2s [running] 38,67% Evaluating learner...                                  
- 1m3s [running] 38,85% Evaluating learner...                                  
\ 1m4s [running] 39,22% Evaluating learner...                                  
| 1m5s [running] 39,40% Evaluating learner...                                  
/ 1m6s [running] 39,58% Evaluating learner...                                  
- 1m7s [running] 39,95% Evaluating learner...                                  
\ 1m8s [running] 40,13% Evaluating learner...                                  
| 1m9s [running] 40,13% Evaluating learner...                                  
/ 1m10s [running] 40,32% Evaluating learner...                                 
- 1m11s [running] 40,68% Evaluating learner...                                 
\ 1m12s [running] 40,87% Evaluating learner...                                 
| 1m13s [running] 41,05% Evaluating learner...                                 
/ 1m14s [running] 41,42% Evaluating learner...                                 
- 1m15s [running] 41,60% Evaluating learner...                                 
\ 1m16s [running] 41,96% Evaluating learner...                                 
| 1m17s [running] 42,15% Evaluating learner...                                 
