
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 8,07% Evaluating learner...                                  
- 3,85s [running] 10,09% Evaluating learner...                                 
\ 4,82s [running] 11,93% Evaluating learner...                                 
| 5,81s [running] 13,76% Evaluating learner...                                 
/ 6,80s [running] 15,05% Evaluating learner...                                 
- 7,77s [running] 16,15% Evaluating learner...                                 
\ 8,78s [running] 17,25% Evaluating learner...                                 
| 9,75s [running] 17,99% Evaluating learner...                                 
/ 10,73s [running] 18,72% Evaluating learner...                                
- 11,72s [running] 19,64% Evaluating learner...                                
\ 12,69s [running] 20,19% Evaluating learner...                                
| 13,65s [running] 20,55% Evaluating learner...                                
/ 14,63s [running] 21,29% Evaluating learner...                                
- 15,61s [running] 21,84% Evaluating learner...                                
\ 16,59s [running] 22,57% Evaluating learner...                                
| 17,59s [running] 23,12% Evaluating learner...                                
/ 18,58s [running] 23,68% Evaluating learner...                                
- 19,58s [running] 24,23% Evaluating learner...                                
\ 20,56s [running] 24,78% Evaluating learner...                                
| 21,49s [running] 25,14% Evaluating learner...                                
/ 22,44s [running] 25,51% Evaluating learner...                                
- 23,44s [running] 26,06% Evaluating learner...                                
\ 24,42s [running] 26,43% Evaluating learner...                                
| 25,41s [running] 26,98% Evaluating learner...                                
/ 26,41s [running] 27,35% Evaluating learner...                                
- 27,38s [running] 27,90% Evaluating learner...                                
\ 28,38s [running] 28,26% Evaluating learner...                                
| 29,36s [running] 28,63% Evaluating learner...                                
/ 30,36s [running] 29,00% Evaluating learner...                                
- 31,34s [running] 29,36% Evaluating learner...                                
\ 32,31s [running] 29,73% Evaluating learner...                                
| 33,29s [running] 30,10% Evaluating learner...                                
/ 34,18s [running] 30,10% Evaluating learner...                                
- 35,12s [running] 30,28% Evaluating learner...                                
\ 36,05s [running] 30,65% Evaluating learner...                                
| 37,02s [running] 30,83% Evaluating learner...                                
/ 37,99s [running] 31,20% Evaluating learner...                                
- 38,97s [running] 31,57% Evaluating learner...                                
\ 39,96s [running] 31,93% Evaluating learner...                                
| 40,96s [running] 32,30% Evaluating learner...                                
/ 41,96s [running] 32,67% Evaluating learner...                                
- 42,96s [running] 33,04% Evaluating learner...                                
\ 43,93s [running] 33,40% Evaluating learner...                                
| 44,92s [running] 33,77% Evaluating learner...                                
/ 45,91s [running] 34,14% Evaluating learner...                                
- 46,90s [running] 34,50% Evaluating learner...                                
\ 47,85s [running] 34,69% Evaluating learner...                                
| 48,82s [running] 35,05% Evaluating learner...                                
/ 49,77s [running] 35,05% Evaluating learner...                                
- 50,73s [running] 35,24% Evaluating learner...                                
\ 51,70s [running] 35,60% Evaluating learner...                                
| 52,68s [running] 35,97% Evaluating learner...                                
/ 53,66s [running] 36,16% Evaluating learner...                                
- 54,66s [running] 36,52% Evaluating learner...                                
\ 55,65s [running] 36,89% Evaluating learner...                                
| 56,63s [running] 37,07% Evaluating learner...                                
/ 57,60s [running] 37,44% Evaluating learner...                                
