
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,46% Evaluating learner...                                  
| 0,89s [running] 2,37% Evaluating learner...                                  
/ 1,50s [running] 3,65% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,14s [running] 5,11% Evaluating learner...                                  
\ 2,88s [running] 5,65% Evaluating learner...                                  
| 3,66s [running] 6,93% Evaluating learner...                                  
/ 4,52s [running] 8,03% Evaluating learner...                                  
- 5,37s [running] 8,94% Evaluating learner...                                  
\ 6,21s [running] 9,85% Evaluating learner...                                  
| 6,97s [running] 10,03% Evaluating learner...                                 
/ 7,87s [running] 10,95% Evaluating learner...                                 
- 8,77s [running] 11,86% Evaluating learner...                                 
\ 9,67s [running] 12,59% Evaluating learner...                                 
| 10,60s [running] 13,68% Evaluating learner...                                
/ 11,55s [running] 14,59% Evaluating learner...                                
- 12,43s [running] 15,14% Evaluating learner...                                
\ 13,27s [running] 15,32% Evaluating learner...                                
| 14,24s [running] 16,05% Evaluating learner...                                
/ 15,13s [running] 16,60% Evaluating learner...                                
- 15,86s [running] 16,97% Evaluating learner...                                
\ 16,70s [running] 17,51% Evaluating learner...                                
| 17,57s [running] 18,06% Evaluating learner...                                
/ 18,19s [running] 18,24% Evaluating learner...                                
- 19,07s [running] 18,79% Evaluating learner...                                
\ 19,84s [running] 19,16% Evaluating learner...                                
| 20,60s [running] 19,52% Evaluating learner...                                
/ 21,35s [running] 19,89% Evaluating learner...                                
- 22,11s [running] 20,07% Evaluating learner...                                
