
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,92% Evaluating learner...                                  
| 1,52s [running] 4,57% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,42s [running] 5,84% Evaluating learner...                                  
- 3,38s [running] 8,04% Evaluating learner...                                  
\ 4,34s [running] 10,04% Evaluating learner...                                 
| 5,27s [running] 10,59% Evaluating learner...                                 
/ 6,24s [running] 12,05% Evaluating learner...                                 
- 7,21s [running] 13,33% Evaluating learner...                                 
\ 8,18s [running] 14,43% Evaluating learner...                                 
| 9,11s [running] 15,16% Evaluating learner...                                 
/ 10,05s [running] 15,89% Evaluating learner...                                
- 11,02s [running] 16,80% Evaluating learner...                                
\ 11,98s [running] 17,72% Evaluating learner...                                
| 12,95s [running] 18,63% Evaluating learner...                                
/ 13,91s [running] 19,36% Evaluating learner...                                
- 14,89s [running] 20,09% Evaluating learner...                                
\ 15,77s [running] 20,27% Evaluating learner...                                
| 16,74s [running] 20,82% Evaluating learner...                                
/ 17,70s [running] 21,55% Evaluating learner...                                
- 18,67s [running] 22,10% Evaluating learner...                                
\ 19,65s [running] 22,65% Evaluating learner...                                
| 20,57s [running] 23,01% Evaluating learner...                                
/ 21,52s [running] 23,56% Evaluating learner...                                
- 22,49s [running] 23,93% Evaluating learner...                                
\ 23,45s [running] 24,47% Evaluating learner...                                
| 24,43s [running] 24,84% Evaluating learner...                                
/ 25,35s [running] 25,02% Evaluating learner...                                
- 26,30s [running] 25,39% Evaluating learner...                                
\ 27,27s [running] 25,93% Evaluating learner...                                
| 28,24s [running] 26,30% Evaluating learner...                                
/ 29,21s [running] 26,66% Evaluating learner...                                
- 30,16s [running] 27,03% Evaluating learner...                                
\ 31,12s [running] 27,40% Evaluating learner...                                
| 32,09s [running] 27,76% Evaluating learner...                                
/ 32,98s [running] 28,13% Evaluating learner...                                
- 33,90s [running] 28,49% Evaluating learner...                                
\ 34,87s [running] 28,67% Evaluating learner...                                
| 35,83s [running] 29,04% Evaluating learner...                                
/ 36,80s [running] 29,40% Evaluating learner...                                
- 37,77s [running] 29,77% Evaluating learner...                                
\ 38,73s [running] 29,95% Evaluating learner...                                
| 39,61s [running] 30,13% Evaluating learner...                                
/ 40,58s [running] 30,50% Evaluating learner...                                
- 41,53s [running] 30,68% Evaluating learner...                                
\ 42,49s [running] 31,05% Evaluating learner...                                
| 43,45s [running] 31,41% Evaluating learner...                                
/ 44,42s [running] 31,96% Evaluating learner...                                
- 45,39s [running] 32,33% Evaluating learner...                                
\ 46,36s [running] 32,69% Evaluating learner...                                
| 47,33s [running] 33,06% Evaluating learner...                                
/ 48,30s [running] 33,24% Evaluating learner...                                
