
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,84s [running] 2,92% Evaluating learner...                                  
| 1,56s [running] 4,74% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,37s [running] 5,84% Evaluating learner...                                  
- 3,27s [running] 7,85% Evaluating learner...                                  
\ 4,20s [running] 9,49% Evaluating learner...                                  
| 5,10s [running] 10,04% Evaluating learner...                                 
/ 5,98s [running] 11,50% Evaluating learner...                                 
- 6,84s [running] 12,78% Evaluating learner...                                 
\ 7,80s [running] 14,05% Evaluating learner...                                 
| 8,74s [running] 14,97% Evaluating learner...                                 
/ 9,62s [running] 15,33% Evaluating learner...                                 
- 10,53s [running] 16,24% Evaluating learner...                                
\ 11,43s [running] 16,79% Evaluating learner...                                
| 12,37s [running] 17,71% Evaluating learner...                                
/ 13,26s [running] 18,25% Evaluating learner...                                
- 14,17s [running] 18,80% Evaluating learner...                                
\ 15,08s [running] 19,35% Evaluating learner...                                
| 15,86s [running] 19,71% Evaluating learner...                                
/ 16,68s [running] 20,08% Evaluating learner...                                
- 17,56s [running] 20,44% Evaluating learner...                                
\ 18,49s [running] 20,99% Evaluating learner...                                
| 19,44s [running] 21,54% Evaluating learner...                                
/ 20,37s [running] 22,09% Evaluating learner...                                
- 21,35s [running] 22,82% Evaluating learner...                                
\ 22,31s [running] 23,18% Evaluating learner...                                
| 23,27s [running] 23,73% Evaluating learner...                                
/ 24,18s [running] 24,28% Evaluating learner...                                
- 25,09s [running] 24,64% Evaluating learner...                                
\ 25,98s [running] 25,01% Evaluating learner...                                
| 26,80s [running] 25,01% Evaluating learner...                                
/ 27,71s [running] 25,37% Evaluating learner...                                
- 28,59s [running] 25,92% Evaluating learner...                                
\ 29,54s [running] 26,28% Evaluating learner...                                
| 30,43s [running] 26,65% Evaluating learner...                                
/ 31,33s [running] 27,01% Evaluating learner...                                
- 32,29s [running] 27,38% Evaluating learner...                                
\ 33,18s [running] 27,74% Evaluating learner...                                
| 34,09s [running] 28,11% Evaluating learner...                                
/ 35,03s [running] 28,29% Evaluating learner...                                
- 35,94s [running] 28,66% Evaluating learner...                                
\ 36,85s [running] 29,02% Evaluating learner...                                
| 37,75s [running] 29,21% Evaluating learner...                                
/ 38,69s [running] 29,57% Evaluating learner...                                
- 39,62s [running] 29,94% Evaluating learner...                                
\ 40,53s [running] 30,12% Evaluating learner...                                
| 41,46s [running] 30,30% Evaluating learner...                                
/ 42,41s [running] 30,67% Evaluating learner...                                
- 43,37s [running] 30,85% Evaluating learner...                                
\ 44,31s [running] 31,21% Evaluating learner...                                
| 45,15s [running] 31,40% Evaluating learner...                                
/ 46,11s [running] 31,76% Evaluating learner...                                
- 47,04s [running] 32,13% Evaluating learner...                                
\ 47,98s [running] 32,31% Evaluating learner...                                
| 48,95s [running] 32,67% Evaluating learner...                                
/ 49,89s [running] 33,04% Evaluating learner...                                
- 50,83s [running] 33,22% Evaluating learner...                                
