
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,77s [running] 2,55% Evaluating learner...                                  
| 1,51s [running] 4,38% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,39s [running] 5,11% Evaluating learner...                                  
- 3,29s [running] 6,75% Evaluating learner...                                  
\ 4,27s [running] 8,57% Evaluating learner...                                  
| 5,28s [running] 10,03% Evaluating learner...                                 
/ 6,24s [running] 11,13% Evaluating learner...                                 
- 7,24s [running] 12,41% Evaluating learner...                                 
\ 8,24s [running] 13,68% Evaluating learner...                                 
| 9,23s [running] 14,41% Evaluating learner...                                 
/ 10,21s [running] 15,14% Evaluating learner...                                
- 11,19s [running] 15,87% Evaluating learner...                                
\ 12,19s [running] 16,78% Evaluating learner...                                
| 13,19s [running] 17,70% Evaluating learner...                                
/ 14,17s [running] 18,43% Evaluating learner...                                
- 15,17s [running] 19,16% Evaluating learner...                                
\ 16,18s [running] 19,89% Evaluating learner...                                
| 17,14s [running] 20,07% Evaluating learner...                                
/ 18,13s [running] 20,80% Evaluating learner...                                
- 19,13s [running] 21,35% Evaluating learner...                                
\ 20,13s [running] 22,08% Evaluating learner...                                
| 21,11s [running] 22,62% Evaluating learner...                                
/ 22,11s [running] 23,17% Evaluating learner...                                
- 23,11s [running] 23,90% Evaluating learner...                                
\ 24,12s [running] 24,45% Evaluating learner...                                
| 25,08s [running] 24,99% Evaluating learner...                                
/ 26,02s [running] 24,99% Evaluating learner...                                
- 27,02s [running] 25,54% Evaluating learner...                                
\ 28,02s [running] 26,09% Evaluating learner...                                
| 29,02s [running] 26,64% Evaluating learner...                                
/ 30,02s [running] 27,00% Evaluating learner...                                
- 31,00s [running] 27,37% Evaluating learner...                                
\ 32,00s [running] 27,91% Evaluating learner...                                
| 33,01s [running] 28,28% Evaluating learner...                                
/ 34,01s [running] 28,83% Evaluating learner...                                
- 35,01s [running] 29,19% Evaluating learner...                                
\ 36,00s [running] 29,56% Evaluating learner...                                
| 37,01s [running] 29,92% Evaluating learner...                                
/ 37,92s [running] 30,10% Evaluating learner...                                
- 38,89s [running] 30,29% Evaluating learner...                                
\ 39,89s [running] 30,65% Evaluating learner...                                
| 40,89s [running] 31,02% Evaluating learner...                                
/ 41,90s [running] 31,38% Evaluating learner...                                
