
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,82s [running] 5,13% Evaluating learner...                                  
/ 2,75s [running] 6,96% Evaluating learner...                                  
- 3,74s [running] 9,16% Evaluating learner...                                  
\ 4,73s [running] 10,63% Evaluating learner...                                 
| 5,71s [running] 12,64% Evaluating learner...                                 
/ 6,71s [running] 14,48% Evaluating learner...                                 
- 7,66s [running] 15,21% Evaluating learner...                                 
\ 8,65s [running] 16,49% Evaluating learner...                                 
| 9,65s [running] 17,41% Evaluating learner...                                 
/ 10,65s [running] 18,32% Evaluating learner...                                
- 11,64s [running] 19,24% Evaluating learner...                                
\ 12,64s [running] 19,79% Evaluating learner...                                
| 13,59s [running] 20,16% Evaluating learner...                                
/ 14,58s [running] 20,89% Evaluating learner...                                
- 15,57s [running] 21,62% Evaluating learner...                                
\ 16,56s [running] 22,36% Evaluating learner...                                
| 17,56s [running] 23,09% Evaluating learner...                                
/ 18,55s [running] 23,82% Evaluating learner...                                
- 19,55s [running] 24,37% Evaluating learner...                                
\ 20,55s [running] 24,92% Evaluating learner...                                
| 21,47s [running] 25,11% Evaluating learner...                                
/ 22,47s [running] 25,65% Evaluating learner...                                
- 23,46s [running] 26,20% Evaluating learner...                                
\ 24,46s [running] 26,57% Evaluating learner...                                
| 25,45s [running] 27,12% Evaluating learner...                                
/ 26,45s [running] 27,67% Evaluating learner...                                
- 27,44s [running] 28,04% Evaluating learner...                                
\ 28,44s [running] 28,59% Evaluating learner...                                
| 29,44s [running] 28,95% Evaluating learner...                                
/ 30,44s [running] 29,32% Evaluating learner...                                
- 31,44s [running] 29,69% Evaluating learner...                                
\ 32,42s [running] 30,05% Evaluating learner...                                
| 33,36s [running] 30,05% Evaluating learner...                                
/ 34,34s [running] 30,42% Evaluating learner...                                
- 35,34s [running] 30,97% Evaluating learner...                                
\ 36,34s [running] 31,34% Evaluating learner...                                
| 37,33s [running] 31,70% Evaluating learner...                                
/ 38,33s [running] 32,07% Evaluating learner...                                
- 39,33s [running] 32,44% Evaluating learner...                                
\ 40,32s [running] 32,80% Evaluating learner...                                
| 41,31s [running] 32,99% Evaluating learner...                                
/ 42,30s [running] 33,54% Evaluating learner...                                
- 43,30s [running] 33,90% Evaluating learner...                                
\ 44,28s [running] 34,27% Evaluating learner...                                
| 45,28s [running] 34,63% Evaluating learner...                                
/ 46,27s [running] 35,00% Evaluating learner...                                
- 47,22s [running] 35,00% Evaluating learner...                                
\ 48,19s [running] 35,37% Evaluating learner...                                
| 49,19s [running] 35,73% Evaluating learner...                                
/ 50,18s [running] 35,92% Evaluating learner...                                
- 51,15s [running] 36,28% Evaluating learner...                                
\ 52,10s [running] 36,47% Evaluating learner...                                
| 53,09s [running] 36,83% Evaluating learner...                                
/ 54,08s [running] 37,20% Evaluating learner...                                
- 55,07s [running] 37,38% Evaluating learner...                                
\ 56,06s [running] 37,75% Evaluating learner...                                
| 57,06s [running] 37,93% Evaluating learner...                                
/ 58,05s [running] 38,30% Evaluating learner...                                
- 59,03s [running] 38,48% Evaluating learner...                                
\ 1m0s [running] 38,85% Evaluating learner...                                  
| 1m1s [running] 39,03% Evaluating learner...                                  
/ 1m2s [running] 39,22% Evaluating learner...                                  
- 1m3s [running] 39,58% Evaluating learner...                                  
\ 1m3s [running] 39,77% Evaluating learner...                                  
| 1m4s [running] 40,13% Evaluating learner...                                  
/ 1m5s [running] 40,13% Evaluating learner...                                  
- 1m6s [running] 40,13% Evaluating learner...                                  
\ 1m7s [running] 40,50% Evaluating learner...                                  
| 1m8s [running] 40,68% Evaluating learner...                                  
/ 1m9s [running] 41,05% Evaluating learner...                                  
- 1m10s [running] 41,23% Evaluating learner...                                 
\ 1m11s [running] 41,60% Evaluating learner...                                 
| 1m12s [running] 41,78% Evaluating learner...                                 
/ 1m13s [running] 41,96% Evaluating learner...                                 
- 1m14s [running] 42,33% Evaluating learner...                                 
\ 1m15s [running] 42,51% Evaluating learner...                                 
| 1m16s [running] 42,70% Evaluating learner...                                 
/ 1m17s [running] 42,88% Evaluating learner...                                 
- 1m18s [running] 43,25% Evaluating learner...                                 
\ 1m19s [running] 43,43% Evaluating learner...                                 
| 1m20s [running] 43,61% Evaluating learner...                                 
/ 1m21s [running] 43,80% Evaluating learner...                                 
- 1m22s [running] 44,16% Evaluating learner...                                 
\ 1m23s [running] 44,35% Evaluating learner...                                 
| 1m24s [running] 44,53% Evaluating learner...                                 
