
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,86s [running] 3,10% Evaluating learner...                                  
| 1,60s [running] 5,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,31s [running] 6,02% Evaluating learner...                                  
- 3,24s [running] 8,21% Evaluating learner...                                  
\ 4,20s [running] 10,04% Evaluating learner...                                 
| 5,13s [running] 11,32% Evaluating learner...                                 
/ 6,10s [running] 12,96% Evaluating learner...                                 
- 6,98s [running] 13,69% Evaluating learner...                                 
\ 7,92s [running] 14,60% Evaluating learner...                                 
| 8,82s [running] 15,15% Evaluating learner...                                 
/ 9,70s [running] 15,70% Evaluating learner...                                 
- 10,39s [running] 16,24% Evaluating learner...                                
\ 11,21s [running] 16,61% Evaluating learner...                                
| 12,15s [running] 17,34% Evaluating learner...                                
/ 13,01s [running] 17,89% Evaluating learner...                                
- 13,95s [running] 18,44% Evaluating learner...                                
\ 14,87s [running] 18,80% Evaluating learner...                                
| 15,83s [running] 19,35% Evaluating learner...                                
/ 16,80s [running] 19,90% Evaluating learner...                                
- 17,70s [running] 20,08% Evaluating learner...                                
\ 18,66s [running] 20,63% Evaluating learner...                                
| 19,62s [running] 21,17% Evaluating learner...                                
/ 20,59s [running] 21,90% Evaluating learner...                                
- 21,57s [running] 22,45% Evaluating learner...                                
\ 22,54s [running] 22,82% Evaluating learner...                                
| 23,51s [running] 23,36% Evaluating learner...                                
/ 24,48s [running] 23,91% Evaluating learner...                                
- 25,45s [running] 24,28% Evaluating learner...                                
\ 26,40s [running] 24,82% Evaluating learner...                                
| 27,35s [running] 25,01% Evaluating learner...                                
/ 28,27s [running] 25,19% Evaluating learner...                                
- 29,25s [running] 25,74% Evaluating learner...                                
\ 30,20s [running] 26,10% Evaluating learner...                                
| 31,17s [running] 26,47% Evaluating learner...                                
/ 32,14s [running] 26,65% Evaluating learner...                                
- 33,11s [running] 27,20% Evaluating learner...                                
\ 34,09s [running] 27,38% Evaluating learner...                                
| 35,03s [running] 27,74% Evaluating learner...                                
/ 36,01s [running] 28,11% Evaluating learner...                                
- 36,98s [running] 28,48% Evaluating learner...                                
\ 37,94s [running] 28,66% Evaluating learner...                                
| 38,92s [running] 29,02% Evaluating learner...                                
/ 39,89s [running] 29,39% Evaluating learner...                                
- 40,82s [running] 29,57% Evaluating learner...                                
\ 41,79s [running] 29,94% Evaluating learner...                                
| 42,71s [running] 30,12% Evaluating learner...                                
/ 43,65s [running] 30,30% Evaluating learner...                                
- 44,62s [running] 30,48% Evaluating learner...                                
\ 45,58s [running] 30,85% Evaluating learner...                                
| 46,55s [running] 31,21% Evaluating learner...                                
/ 47,53s [running] 31,40% Evaluating learner...                                
- 48,50s [running] 31,76% Evaluating learner...                                
\ 49,47s [running] 32,13% Evaluating learner...                                
| 50,42s [running] 32,31% Evaluating learner...                                
/ 51,39s [running] 32,67% Evaluating learner...                                
- 52,36s [running] 32,86% Evaluating learner...                                
\ 53,33s [running] 33,22% Evaluating learner...                                
| 54,30s [running] 33,40% Evaluating learner...                                
/ 55,28s [running] 33,77% Evaluating learner...                                
- 56,25s [running] 34,13% Evaluating learner...                                
\ 57,22s [running] 34,32% Evaluating learner...                                
| 58,19s [running] 34,68% Evaluating learner...                                
/ 59,17s [running] 34,86% Evaluating learner...                                
- 1m0s [running] 35,05% Evaluating learner...                                  
\ 1m0s [running] 35,23% Evaluating learner...                                  
| 1m1s [running] 35,41% Evaluating learner...                                  
/ 1m2s [running] 35,59% Evaluating learner...                                  
- 1m3s [running] 35,96% Evaluating learner...                                  
\ 1m4s [running] 36,14% Evaluating learner...                                  
| 1m5s [running] 36,32% Evaluating learner...                                  
/ 1m6s [running] 36,51% Evaluating learner...                                  
- 1m7s [running] 36,69% Evaluating learner...                                  
\ 1m8s [running] 36,87% Evaluating learner...                                  
| 1m9s [running] 37,24% Evaluating learner...                                  
