
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,94s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,78% Evaluating learner...                                  
- 3,82s [running] 8,80% Evaluating learner...                                  
\ 4,78s [running] 10,27% Evaluating learner...                                 
| 5,77s [running] 11,92% Evaluating learner...                                 
/ 6,77s [running] 13,39% Evaluating learner...                                 
- 7,77s [running] 14,85% Evaluating learner...                                 
\ 8,72s [running] 15,40% Evaluating learner...                                 
| 9,72s [running] 16,50% Evaluating learner...                                 
/ 10,70s [running] 17,42% Evaluating learner...                                
- 11,70s [running] 18,52% Evaluating learner...                                
\ 12,69s [running] 19,26% Evaluating learner...                                
| 13,69s [running] 20,17% Evaluating learner...                                
/ 14,64s [running] 20,36% Evaluating learner...                                
- 15,63s [running] 21,09% Evaluating learner...                                
\ 16,62s [running] 21,82% Evaluating learner...                                
| 17,62s [running] 22,37% Evaluating learner...                                
/ 18,61s [running] 23,11% Evaluating learner...                                
- 19,60s [running] 23,66% Evaluating learner...                                
\ 20,60s [running] 24,39% Evaluating learner...                                
| 21,59s [running] 24,94% Evaluating learner...                                
/ 22,55s [running] 25,12% Evaluating learner...                                
- 23,50s [running] 25,49% Evaluating learner...                                
\ 24,48s [running] 25,86% Evaluating learner...                                
| 25,47s [running] 26,41% Evaluating learner...                                
/ 26,30s [running] 26,59% Evaluating learner...                                
- 27,22s [running] 26,96% Evaluating learner...                                
\ 28,21s [running] 27,33% Evaluating learner...                                
| 29,21s [running] 27,88% Evaluating learner...                                
/ 30,19s [running] 28,24% Evaluating learner...                                
- 31,19s [running] 28,79% Evaluating learner...                                
\ 32,19s [running] 29,34% Evaluating learner...                                
| 33,19s [running] 30,08% Evaluating learner...                                
/ 34,13s [running] 30,08% Evaluating learner...                                
- 35,14s [running] 30,63% Evaluating learner...                                
\ 36,13s [running] 30,99% Evaluating learner...                                
| 37,13s [running] 31,36% Evaluating learner...                                
/ 38,13s [running] 31,91% Evaluating learner...                                
- 39,13s [running] 32,28% Evaluating learner...                                
\ 40,12s [running] 32,83% Evaluating learner...                                
| 41,12s [running] 33,38% Evaluating learner...                                
/ 42,12s [running] 33,74% Evaluating learner...                                
- 43,11s [running] 34,11% Evaluating learner...                                
\ 44,09s [running] 34,48% Evaluating learner...                                
| 45,09s [running] 34,84% Evaluating learner...                                
/ 46,06s [running] 35,03% Evaluating learner...                                
- 47,01s [running] 35,21% Evaluating learner...                                
\ 48,01s [running] 35,76% Evaluating learner...                                
| 49,01s [running] 36,13% Evaluating learner...                                
/ 50,01s [running] 36,50% Evaluating learner...                                
- 51,02s [running] 36,86% Evaluating learner...                                
\ 52,02s [running] 37,23% Evaluating learner...                                
| 53,01s [running] 37,41% Evaluating learner...                                
/ 54,00s [running] 37,78% Evaluating learner...                                
- 55,00s [running] 38,15% Evaluating learner...                                
\ 55,99s [running] 38,51% Evaluating learner...                                
| 56,97s [running] 38,70% Evaluating learner...                                
/ 57,96s [running] 39,06% Evaluating learner...                                
- 58,96s [running] 39,25% Evaluating learner...                                
\ 59,96s [running] 39,61% Evaluating learner...                                
| 1m0s [running] 39,98% Evaluating learner...                                  
/ 1m1s [running] 40,16% Evaluating learner...                                  
- 1m2s [running] 40,16% Evaluating learner...                                  
\ 1m3s [running] 40,53% Evaluating learner...                                  
| 1m4s [running] 40,90% Evaluating learner...                                  
/ 1m5s [running] 41,08% Evaluating learner...                                  
- 1m6s [running] 41,45% Evaluating learner...                                  
\ 1m7s [running] 41,63% Evaluating learner...                                  
| 1m8s [running] 42,00% Evaluating learner...                                  
/ 1m9s [running] 42,18% Evaluating learner...                                  
- 1m10s [running] 42,55% Evaluating learner...                                 
\ 1m11s [running] 42,73% Evaluating learner...                                 
| 1m12s [running] 42,91% Evaluating learner...                                 
/ 1m13s [running] 43,28% Evaluating learner...                                 
- 1m14s [running] 43,46% Evaluating learner...                                 
\ 1m15s [running] 43,83% Evaluating learner...                                 
| 1m16s [running] 44,01% Evaluating learner...                                 
/ 1m17s [running] 44,38% Evaluating learner...                                 
- 1m18s [running] 44,56% Evaluating learner...                                 
\ 1m19s [running] 44,75% Evaluating learner...                                 
| 1m20s [running] 45,12% Evaluating learner...                                 
/ 1m21s [running] 45,11% Evaluating learner...                                 
- 1m22s [running] 45,30% Evaluating learner...                                 
\ 1m23s [running] 45,48% Evaluating learner...                                 
| 1m24s [running] 45,67% Evaluating learner...                                 
/ 1m25s [running] 46,03% Evaluating learner...                                 
- 1m26s [running] 46,22% Evaluating learner...                                 
\ 1m27s [running] 46,40% Evaluating learner...                                 
| 1m28s [running] 46,77% Evaluating learner...                                 
/ 1m29s [running] 46,95% Evaluating learner...                                 
- 1m30s [running] 47,13% Evaluating learner...                                 
\ 1m31s [running] 47,50% Evaluating learner...                                 
| 1m32s [running] 47,68% Evaluating learner...                                 
/ 1m33s [running] 47,87% Evaluating learner...                                 
- 1m34s [running] 48,05% Evaluating learner...                                 
\ 1m35s [running] 48,42% Evaluating learner...                                 
| 1m36s [running] 48,60% Evaluating learner...                                 
/ 1m37s [running] 48,78% Evaluating learner...                                 
- 1m38s [running] 48,97% Evaluating learner...                                 
\ 1m39s [running] 49,15% Evaluating learner...                                 
| 1m40s [running] 49,52% Evaluating learner...                                 
/ 1m41s [running] 49,70% Evaluating learner...                                 
- 1m42s [running] 49,88% Evaluating learner...                                 
\ 1m43s [running] 50,07% Evaluating learner...                                 
| 1m44s [running] 50,07% Evaluating learner...                                 
/ 1m45s [running] 50,25% Evaluating learner...                                 
- 1m46s [running] 50,43% Evaluating learner...                                 
\ 1m47s [running] 50,62% Evaluating learner...                                 
| 1m48s [running] 50,98% Evaluating learner...                                 
/ 1m49s [running] 51,17% Evaluating learner...                                 
- 1m50s [running] 51,35% Evaluating learner...                                 
\ 1m51s [running] 51,53% Evaluating learner...                                 
| 1m52s [running] 51,72% Evaluating learner...                                 
/ 1m53s [running] 51,90% Evaluating learner...                                 
- 1m54s [running] 52,08% Evaluating learner...                                 
\ 1m55s [running] 52,45% Evaluating learner...                                 
| 1m56s [running] 52,63% Evaluating learner...                                 
/ 1m57s [running] 52,82% Evaluating learner...                                 
- 1m58s [running] 53,00% Evaluating learner...                                 
\ 1m59s [running] 53,18% Evaluating learner...                                 
| 2m0s [running] 53,37% Evaluating learner...                                  
/ 2m1s [running] 53,55% Evaluating learner...                                  
- 2m2s [running] 53,73% Evaluating learner...                                  
\ 2m3s [running] 53,92% Evaluating learner...                                  
| 2m4s [running] 54,10% Evaluating learner...                                  
/ 2m5s [running] 54,29% Evaluating learner...                                  
- 2m6s [running] 54,47% Evaluating learner...                                  
\ 2m7s [running] 54,65% Evaluating learner...                                  
| 2m8s [running] 54,84% Evaluating learner...                                  
/ 2m9s [running] 55,02% Evaluating learner...                                  
- 2m10s [running] 55,02% Evaluating learner...                                 
\ 2m11s [running] 55,02% Evaluating learner...                                 
| 2m12s [running] 55,20% Evaluating learner...                                 
/ 2m13s [running] 55,39% Evaluating learner...                                 
- 2m14s [running] 55,57% Evaluating learner...                                 
\ 2m15s [running] 55,94% Evaluating learner...                                 
| 2m16s [running] 56,12% Evaluating learner...                                 
/ 2m17s [running] 56,30% Evaluating learner...                                 
- 2m18s [running] 56,49% Evaluating learner...                                 
\ 2m19s [running] 56,67% Evaluating learner...                                 
| 2m20s [running] 56,85% Evaluating learner...                                 
/ 2m21s [running] 57,04% Evaluating learner...                                 
- 2m22s [running] 57,22% Evaluating learner...                                 
\ 2m23s [running] 57,40% Evaluating learner...                                 
| 2m24s [running] 57,59% Evaluating learner...                                 
/ 2m25s [running] 57,77% Evaluating learner...                                 
- 2m26s [running] 57,95% Evaluating learner...                                 
\ 2m27s [running] 58,14% Evaluating learner...                                 
| 2m28s [running] 58,32% Evaluating learner...                                 
/ 2m29s [running] 58,50% Evaluating learner...                                 
- 2m30s [running] 58,69% Evaluating learner...                                 
\ 2m31s [running] 58,87% Evaluating learner...                                 
| 2m32s [running] 59,05% Evaluating learner...                                 
/ 2m33s [running] 59,24% Evaluating learner...                                 
- 2m34s [running] 59,42% Evaluating learner...                                 
\ 2m35s [running] 59,60% Evaluating learner...                                 
| 2m36s [running] 59,79% Evaluating learner...                                 
/ 2m37s [running] 59,79% Evaluating learner...                                 
- 2m38s [running] 59,97% Evaluating learner...                                 
\ 2m39s [running] 60,15% Evaluating learner...                                 
| 2m40s [running] 60,15% Evaluating learner...                                 
/ 2m41s [running] 60,15% Evaluating learner...                                 
- 2m42s [running] 60,34% Evaluating learner...                                 
\ 2m43s [running] 60,52% Evaluating learner...                                 
| 2m44s [running] 60,70% Evaluating learner...                                 
/ 2m45s [running] 60,89% Evaluating learner...                                 
- 2m46s [running] 61,07% Evaluating learner...                                 
\ 2m47s [running] 61,25% Evaluating learner...                                 
| 2m48s [running] 61,44% Evaluating learner...                                 
/ 2m49s [running] 61,62% Evaluating learner...                                 
- 2m50s [running] 61,80% Evaluating learner...                                 
\ 2m51s [running] 61,80% Evaluating learner...                                 
| 2m52s [running] 61,99% Evaluating learner...                                 
/ 2m53s [running] 62,17% Evaluating learner...                                 
- 2m54s [running] 62,35% Evaluating learner...                                 
\ 2m55s [running] 62,54% Evaluating learner...                                 
| 2m56s [running] 62,54% Evaluating learner...                                 
/ 2m57s [running] 62,72% Evaluating learner...                                 
- 2m58s [running] 62,90% Evaluating learner...                                 
\ 2m59s [running] 63,09% Evaluating learner...                                 
| 3m0s [running] 63,27% Evaluating learner...                                  
/ 3m1s [running] 63,45% Evaluating learner...                                  
- 3m2s [running] 63,45% Evaluating learner...                                  
\ 3m3s [running] 63,64% Evaluating learner...                                  
| 3m4s [running] 63,82% Evaluating learner...                                  
/ 3m5s [running] 64,00% Evaluating learner...                                  
- 3m6s [running] 64,19% Evaluating learner...                                  
\ 3m7s [running] 64,37% Evaluating learner...                                  
| 3m8s [running] 64,56% Evaluating learner...                                  
/ 3m9s [running] 64,74% Evaluating learner...                                  
- 3m10s [running] 64,92% Evaluating learner...                                 
\ 3m11s [running] 65,11% Evaluating learner...                                 
| 3m12s [running] 65,11% Evaluating learner...                                 
/ 3m13s [running] 65,11% Evaluating learner...                                 
- 3m14s [running] 65,29% Evaluating learner...                                 
\ 3m15s [running] 65,47% Evaluating learner...                                 
| 3m16s [running] 65,47% Evaluating learner...                                 
/ 3m17s [running] 65,66% Evaluating learner...                                 
- 3m18s [running] 65,84% Evaluating learner...                                 
\ 3m19s [running] 66,02% Evaluating learner...                                 
| 3m20s [running] 66,21% Evaluating learner...                                 
/ 3m21s [running] 66,39% Evaluating learner...                                 
- 3m22s [running] 66,57% Evaluating learner...                                 
\ 3m23s [running] 66,76% Evaluating learner...                                 
| 3m24s [running] 66,94% Evaluating learner...                                 
/ 3m25s [running] 66,94% Evaluating learner...                                 
- 3m26s [running] 67,12% Evaluating learner...                                 
\ 3m27s [running] 67,31% Evaluating learner...                                 
| 3m28s [running] 67,49% Evaluating learner...                                 
/ 3m29s [running] 67,67% Evaluating learner...                                 
- 3m30s [running] 67,86% Evaluating learner...                                 
\ 3m31s [running] 67,86% Evaluating learner...                                 
| 3m32s [running] 68,04% Evaluating learner...                                 
/ 3m33s [running] 68,22% Evaluating learner...                                 
- 3m34s [running] 68,41% Evaluating learner...                                 
\ 3m35s [running] 68,59% Evaluating learner...                                 
| 3m36s [running] 68,77% Evaluating learner...                                 
/ 3m37s [running] 68,96% Evaluating learner...                                 
- 3m38s [running] 68,96% Evaluating learner...                                 
\ 3m39s [running] 69,14% Evaluating learner...                                 
| 3m40s [running] 69,32% Evaluating learner...                                 
/ 3m41s [running] 69,51% Evaluating learner...                                 
- 3m42s [running] 69,69% Evaluating learner...                                 
\ 3m43s [running] 69,87% Evaluating learner...                                 
| 3m44s [running] 70,06% Evaluating learner...                                 
/ 3m45s [running] 70,06% Evaluating learner...                                 
- 3m46s [running] 70,06% Evaluating learner...                                 
\ 3m47s [running] 70,24% Evaluating learner...                                 
| 3m48s [running] 70,42% Evaluating learner...                                 
/ 3m49s [running] 70,42% Evaluating learner...                                 
- 3m50s [running] 70,61% Evaluating learner...                                 
\ 3m51s [running] 70,79% Evaluating learner...                                 
| 3m52s [running] 70,97% Evaluating learner...                                 
/ 3m53s [running] 70,97% Evaluating learner...                                 
- 3m54s [running] 71,16% Evaluating learner...                                 
\ 3m55s [running] 71,34% Evaluating learner...                                 
| 3m56s [running] 71,52% Evaluating learner...                                 
/ 3m57s [running] 71,71% Evaluating learner...                                 
- 3m58s [running] 71,71% Evaluating learner...                                 
\ 3m59s [running] 71,89% Evaluating learner...                                 
| 4m0s [running] 72,07% Evaluating learner...                                  
/ 4m1s [running] 72,26% Evaluating learner...                                  
- 4m2s [running] 72,44% Evaluating learner...                                  
\ 4m3s [running] 72,44% Evaluating learner...                                  
| 4m4s [running] 72,62% Evaluating learner...                                  
/ 4m5s [running] 72,81% Evaluating learner...                                  
- 4m6s [running] 72,81% Evaluating learner...                                  
\ 4m7s [running] 72,99% Evaluating learner...                                  
| 4m8s [running] 73,17% Evaluating learner...                                  
/ 4m9s [running] 73,36% Evaluating learner...                                  
- 4m10s [running] 73,36% Evaluating learner...                                 
\ 4m11s [running] 73,54% Evaluating learner...                                 
| 4m12s [running] 73,73% Evaluating learner...                                 
/ 4m13s [running] 73,91% Evaluating learner...                                 
- 4m14s [running] 73,91% Evaluating learner...                                 
\ 4m15s [running] 74,09% Evaluating learner...                                 
| 4m16s [running] 74,28% Evaluating learner...                                 
/ 4m17s [running] 74,46% Evaluating learner...                                 
- 4m18s [running] 74,46% Evaluating learner...                                 
\ 4m19s [running] 74,64% Evaluating learner...                                 
| 4m20s [running] 74,83% Evaluating learner...                                 
/ 4m21s [running] 74,83% Evaluating learner...                                 
- 4m22s [running] 75,01% Evaluating learner...                                 
\ 4m23s [running] 75,01% Evaluating learner...                                 
| 4m23s [running] 75,01% Evaluating learner...                                 
/ 4m24s [running] 75,19% Evaluating learner...                                 
- 4m25s [running] 75,38% Evaluating learner...                                 
\ 4m26s [running] 75,56% Evaluating learner...                                 
| 4m27s [running] 75,56% Evaluating learner...                                 
/ 4m28s [running] 75,74% Evaluating learner...                                 
- 4m29s [running] 75,93% Evaluating learner...                                 
\ 4m30s [running] 76,11% Evaluating learner...                                 
| 4m31s [running] 76,11% Evaluating learner...                                 
/ 4m32s [running] 76,29% Evaluating learner...                                 
- 4m33s [running] 76,48% Evaluating learner...                                 
\ 4m34s [running] 76,66% Evaluating learner...                                 
| 4m35s [running] 76,66% Evaluating learner...                                 
/ 4m36s [running] 76,84% Evaluating learner...                                 
- 4m37s [running] 77,03% Evaluating learner...                                 
\ 4m38s [running] 77,03% Evaluating learner...                                 
| 4m39s [running] 77,21% Evaluating learner...                                 
/ 4m40s [running] 77,39% Evaluating learner...                                 
- 4m41s [running] 77,58% Evaluating learner...                                 
\ 4m42s [running] 77,58% Evaluating learner...                                 
| 4m43s [running] 77,76% Evaluating learner...                                 
/ 4m44s [running] 77,94% Evaluating learner...                                 
- 4m45s [running] 78,13% Evaluating learner...                                 
\ 4m46s [running] 78,13% Evaluating learner...                                 
| 4m47s [running] 78,31% Evaluating learner...                                 
/ 4m48s [running] 78,49% Evaluating learner...                                 
- 4m49s [running] 78,68% Evaluating learner...                                 
\ 4m50s [running] 78,68% Evaluating learner...                                 
| 4m51s [running] 78,86% Evaluating learner...                                 
/ 4m52s [running] 79,04% Evaluating learner...                                 
- 4m53s [running] 79,23% Evaluating learner...                                 
\ 4m54s [running] 79,23% Evaluating learner...                                 
| 4m55s [running] 79,41% Evaluating learner...                                 
/ 4m56s [running] 79,59% Evaluating learner...                                 
- 4m57s [running] 79,78% Evaluating learner...                                 
\ 4m58s [running] 79,78% Evaluating learner...                                 
| 4m59s [running] 79,96% Evaluating learner...                                 
/ 5m0s [running] 80,14% Evaluating learner...                                  
- 5m1s [running] 80,14% Evaluating learner...                                  
\ 5m2s [running] 80,14% Evaluating learner...                                  
| 5m3s [running] 80,14% Evaluating learner...                                  
/ 5m4s [running] 80,33% Evaluating learner...                                  
- 5m5s [running] 80,51% Evaluating learner...                                  
\ 5m6s [running] 80,51% Evaluating learner...                                  
| 5m7s [running] 80,69% Evaluating learner...                                  
/ 5m8s [running] 80,88% Evaluating learner...                                  
- 5m9s [running] 80,88% Evaluating learner...                                  
\ 5m10s [running] 81,06% Evaluating learner...                                 
| 5m11s [running] 81,24% Evaluating learner...                                 
/ 5m12s [running] 81,43% Evaluating learner...                                 
- 5m13s [running] 81,43% Evaluating learner...                                 
\ 5m14s [running] 81,61% Evaluating learner...                                 
| 5m15s [running] 81,79% Evaluating learner...                                 
/ 5m16s [running] 81,79% Evaluating learner...                                 
- 5m17s [running] 81,98% Evaluating learner...                                 
\ 5m18s [running] 82,16% Evaluating learner...                                 
| 5m19s [running] 82,16% Evaluating learner...                                 
/ 5m20s [running] 82,34% Evaluating learner...                                 
- 5m21s [running] 82,53% Evaluating learner...                                 
\ 5m22s [running] 82,53% Evaluating learner...                                 
| 5m23s [running] 82,71% Evaluating learner...                                 
/ 5m24s [running] 82,90% Evaluating learner...                                 
- 5m25s [running] 82,89% Evaluating learner...                                 
\ 5m26s [running] 83,08% Evaluating learner...                                 
| 5m27s [running] 83,26% Evaluating learner...                                 
/ 5m28s [running] 83,26% Evaluating learner...                                 
- 5m29s [running] 83,45% Evaluating learner...                                 
\ 5m30s [running] 83,63% Evaluating learner...                                 
| 5m31s [running] 83,63% Evaluating learner...                                 
